date	average_transaction_value
2024-04-03	15.402222
2024-04-02	16.670258
2024-04-01	25.86282
2024-03-31	17.766045
2024-03-30	13.204402
2024-03-29	17.403729
2024-03-28	17.561572
2024-03-27	19.632428
2024-03-26	19.064199
2024-03-25	19.848665
2024-03-24	14.335573
2024-03-23	13.055515
2024-03-22	11.069468
2024-03-21	14.63559
2024-03-20	20.661541
2024-03-19	20.003598
2024-03-18	15.997312
2024-03-17	19.213558
2024-03-16	20.766422
2024-03-15	24.134947
2024-03-14	21.860295
2024-03-13	24.730129
2024-03-12	22.797224
2024-03-11	18.024356
2024-03-10	27.675182
2024-03-09	14.568985
2024-03-08	18.112591
2024-03-07	22.612393
2024-03-06	24.432665
2024-03-05	29.396593
2024-03-04	23.953439
2024-03-03	15.560464
2024-03-02	19.196154
2024-03-01	17.941947
2024-02-29	22.87649
2024-02-28	25.188155
2024-02-27	24.736105
2024-02-26	23.829039
2024-02-25	16.630853
2024-02-24	21.573704
2024-02-23	20.724628
2024-02-22	20.589891
2024-02-21	26.110492
2024-02-20	18.318616
2024-02-19	20.69326
2024-02-18	15.631582
2024-02-17	20.994707
2024-02-16	26.851241
2024-02-15	21.201911
2024-02-14	19.310093
2024-02-13	16.041616
2024-02-12	24.589628
2024-02-11	13.856649
2024-02-10	12.243375
2024-02-09	11.416012
2024-02-08	15.27438
2024-02-07	17.419658
2024-02-06	13.352131
2024-02-05	13.491247
2024-02-04	12.296454
2024-02-03	13.23171
2024-02-02	14.97961
2024-02-01	16.028232
2024-01-31	23.456352
2024-01-30	14.301921
2024-01-29	12.830794
2024-01-28	17.691694
2024-01-27	17.04028
2024-01-26	20.060268
2024-01-25	15.463376
2024-01-24	16.508922
2024-01-23	21.77614
2024-01-22	20.92564
2024-01-21	28.03953
2024-01-20	20.212013
2024-01-19	23.675029
2024-01-18	28.213026
2024-01-17	23.968371
2024-01-16	22.668043
2024-01-15	26.047529
2024-01-14	16.548483
2024-01-13	20.13741
2024-01-12	30.263397
2024-01-11	42.135459
2024-01-10	29.575417
2024-01-09	23.871458
2024-01-08	36.936087
2024-01-07	27.346319
2024-01-06	16.207373
2024-01-05	21.882013
2024-01-04	31.930548
2024-01-03	44.893941
2024-01-02	27.037495
2024-01-01	19.55497
2023-12-31	38.924827
2023-12-30	17.46071
2023-12-29	26.194347
2023-12-28	26.557802
2023-12-27	47.437766
2023-12-26	49.005773
2023-12-25	23.030715
2023-12-24	22.51918
2023-12-23	16.818204
2023-12-22	21.90532
2023-12-21	18.150281
2023-12-20	17.644375
2023-12-19	30.693954
2023-12-18	40.123598
2023-12-17	22.0379
2023-12-16	15.27699
2023-12-15	10.579149
2023-12-14	12.806883
2023-12-13	10.061593
2023-12-12	14.367942
2023-12-11	15.629965
2023-12-10	12.025297
2023-12-09	19.410977
2023-12-08	5.890278
2023-12-07	7.679687
2023-12-06	9.507877
2023-12-05	11.092587
2023-12-04	14.882398
2023-12-03	9.744409
2023-12-02	12.034341
2023-12-01	12.752464
2023-11-30	5.408316
2023-11-29	5.426175
2023-11-28	5.586487
2023-11-27	5.866892
2023-11-26	6.803404
2023-11-25	16.583011
2023-11-24	3.668252
2023-11-23	7.533146
2023-11-22	27.806092
2023-11-21	47.322743
2023-11-20	25.409168
2023-11-19	13.23198
2023-11-18	18.091895
2023-11-17	13.21163
2023-11-16	6.339709
2023-11-15	16.641248
2023-11-14	43.512811
2023-11-13	42.938384
2023-11-12	44.662476
2023-11-11	33.709883
2023-11-10	33.347267
2023-11-09	41.911635
2023-11-08	36.620787
2023-11-07	27.220942
2023-11-06	23.446647
2023-11-05	19.041889
2023-11-04	17.208962
2023-11-03	20.485869
2023-11-02	20.124658
2023-11-01	33.576154
2023-10-31	23.818896
2023-10-30	19.406099
2023-10-29	18.339375
2023-10-28	20.254644
2023-10-27	30.670798
2023-10-26	36.433367
2023-10-25	24.270854
2023-10-24	27.239804
2023-10-23	30.516881
2023-10-22	28.110132
2023-10-21	24.357727
2023-10-20	25.370823
2023-10-19	21.351388
2023-10-18	19.885806
2023-10-17	18.781855
2023-10-16	25.224697
2023-10-15	12.457191
2023-10-14	12.970783
2023-10-13	10.598525
2023-10-12	18.631726
2023-10-11	19.618245
2023-10-10	19.358468
2023-10-09	20.558944
2023-10-08	16.953236
2023-10-07	20.006714
2023-10-06	16.759436
2023-10-05	18.32462
2023-10-04	23.64742
2023-10-03	35.875218
2023-10-02	19.604043
2023-10-01	31.193045
2023-09-30	19.682382
2023-09-29	21.562934
2023-09-28	22.33885
2023-09-27	24.410136
2023-09-26	19.047038
2023-09-25	14.469621
2023-09-24	13.517593
2023-09-23	11.766532
2023-09-22	15.843093
2023-09-21	16.076401
2023-09-20	15.459794
2023-09-19	19.966529
2023-09-18	18.012479
2023-09-17	16.454349
2023-09-16	16.681704
2023-09-15	18.941055
2023-09-14	19.494413
2023-09-13	18.075907
2023-09-12	21.827929
2023-09-11	22.902518
2023-09-10	18.091595
2023-09-09	11.783191
2023-09-08	21.245159
2023-09-07	24.069429
2023-09-06	27.685723
2023-09-05	17.203096
2023-09-04	28.457174
2023-09-03	14.040531
2023-09-02	34.070691
2023-09-01	16.272152
2023-08-31	24.992839
2023-08-30	42.846966
2023-08-29	26.956295
2023-08-28	32.318856
2023-08-27	12.098571
2023-08-26	13.956687
2023-08-25	17.568658
2023-08-24	17.950141
2023-08-23	20.605432
2023-08-22	45.05995
2023-08-21	23.055698
2023-08-20	18.228618
2023-08-19	17.130246
2023-08-18	25.093164
2023-08-17	27.336467
2023-08-16	21.635932
2023-08-15	21.575006
2023-08-14	16.365868
2023-08-13	11.763741
2023-08-12	10.807143
2023-08-11	17.358574
2023-08-10	17.664741
2023-08-09	14.720819
2023-08-08	13.79729
2023-08-07	18.96489
2023-08-06	12.597123
2023-08-05	13.524689
2023-08-04	16.320117
2023-08-03	30.854511
2023-08-02	26.79729
2023-08-01	18.315016
2023-07-31	17.68351
2023-07-30	17.682319
2023-07-29	10.362001
2023-07-28	12.860056
2023-07-27	13.323159
2023-07-26	19.692522
2023-07-25	13.17329
2023-07-24	16.256153
2023-07-23	13.27849
2023-07-22	14.280242
2023-07-21	14.682848
2023-07-20	24.253459
2023-07-19	19.275108
2023-07-18	23.63741
2023-07-17	16.19217
2023-07-16	17.388744
2023-07-15	12.542309
2023-07-14	27.307187
2023-07-13	28.616811
2023-07-12	16.902359
2023-07-11	19.71337
2023-07-10	24.995026
2023-07-09	16.608156
2023-07-08	13.285034
2023-07-07	17.599819
2023-07-06	20.48961
2023-07-05	17.475007
2023-07-04	15.108975
2023-07-03	29.401255
2023-07-02	15.339485
2023-07-01	16.451243
2023-06-30	23.40656
2023-06-29	27.392657
2023-06-28	33.402507
2023-06-27	17.45983
2023-06-26	24.747797
2023-06-25	25.075949
2023-06-24	23.875281
2023-06-23	20.565454
2023-06-22	25.515319
2023-06-21	23.952039
2023-06-20	24.969977
2023-06-19	52.427887
2023-06-18	16.039584
2023-06-17	25.837228
2023-06-16	31.23768
2023-06-15	36.114249
2023-06-14	17.411572
2023-06-13	19.708788
2023-06-12	30.451909
2023-06-11	25.719956
2023-06-10	61.934555
2023-06-09	27.116264
2023-06-08	25.843008
2023-06-07	38.649034
2023-06-06	45.225786
2023-06-05	20.317699
2023-06-04	12.128894
2023-06-03	9.264025
2023-06-02	14.177993
2023-06-01	11.446912
2023-05-31	12.233722
2023-05-30	15.209786
2023-05-29	11.04228
2023-05-28	9.343962
2023-05-27	13.385899
2023-05-26	16.443752
2023-05-25	11.823953
2023-05-24	11.914819
2023-05-23	9.991261
2023-05-22	14.810613
2023-05-21	9.05294
2023-05-20	7.363664
2023-05-19	9.75739
2023-05-18	15.184979
2023-05-17	16.08878
2023-05-16	24.918858
2023-05-15	20.588157
2023-05-14	8.515897
2023-05-13	11.606544
2023-05-12	15.305594
2023-05-11	16.126779
2023-05-10	16.542412
2023-05-09	20.420379
2023-05-08	20.198487
2023-05-07	10.954517
2023-05-06	14.670257
2023-05-05	14.438589
2023-05-04	15.048365
2023-05-03	14.341365
2023-05-02	25.864714
2023-05-01	21.639251
2023-04-30	13.045355
2023-04-29	15.298054
2023-04-28	15.076418
2023-04-27	15.123881
2023-04-26	19.793456
2023-04-25	18.116468
2023-04-24	20.317112
2023-04-23	17.347256
2023-04-22	11.470418
2023-04-21	18.854372
2023-04-20	28.234738
2023-04-19	17.85946
2023-04-18	17.378592
2023-04-17	14.539913
2023-04-16	13.600385
2023-04-15	15.532872
2023-04-14	20.042031
2023-04-13	15.534998
2023-04-12	16.661824
2023-04-11	27.769259
2023-04-10	18.836685
2023-04-09	12.079133
2023-04-08	7.070119
2023-04-07	10.867472
2023-04-06	20.5449
2023-04-05	11.032697
2023-04-04	12.378435
2023-04-03	11.370122
2023-04-02	7.96999
2023-04-01	10.586561
2023-03-31	13.086607
2023-03-30	15.15692
2023-03-29	14.708125
2023-03-28	17.297461
2023-03-27	15.034517
2023-03-26	7.657162
2023-03-25	9.687355
2023-03-24	12.572731
2023-03-23	15.185267
2023-03-22	15.029229
2023-03-21	13.384935
2023-03-20	13.809692
2023-03-19	9.834424
2023-03-18	11.919145
2023-03-17	13.395896
2023-03-16	12.206668
2023-03-15	19.04023
2023-03-14	19.441508
2023-03-13	22.21234
2023-03-12	21.144452
2023-03-11	26.568295
2023-03-10	22.02679
2023-03-09	25.67627
2023-03-08	15.42103
2023-03-07	13.319297
2023-03-06	9.732951
2023-03-05	9.823942
2023-03-04	9.521028
2023-03-03	15.597509
2023-03-02	12.74733
2023-03-01	16.029031
2023-02-28	16.123434
2023-02-27	33.994408
2023-02-26	39.288752
2023-02-25	18.185801
2023-02-24	28.243496
2023-02-23	11.759548
2023-02-22	26.032785
2023-02-21	17.660093
2023-02-20	14.463481
2023-02-19	18.4244
2023-02-18	18.316216
2023-02-17	22.275289
2023-02-16	26.68323
2023-02-15	21.784728
2023-02-14	22.986592
2023-02-13	37.185565
2023-02-12	43.115526
2023-02-11	40.573054
2023-02-10	34.758031
2023-02-09	32.20315
2023-02-08	29.194676
2023-02-07	18.762092
2023-02-06	12.243729
2023-02-05	11.323522
2023-02-04	10.579383
2023-02-03	13.585818
2023-02-02	21.502193
2023-02-01	17.644174
2023-01-31	14.052047
2023-01-30	12.560615
2023-01-29	11.491962
2023-01-28	12.238163
2023-01-27	17.084205
2023-01-26	18.365063
2023-01-25	11.080943
2023-01-24	13.61703
2023-01-23	14.258615
2023-01-22	14.27636
2023-01-21	11.873581
2023-01-20	12.58891
2023-01-19	12.442508
2023-01-18	16.756351
2023-01-17	10.691345
2023-01-16	16.459646
2023-01-15	11.313194
2023-01-14	19.402156
2023-01-13	15.205325
2023-01-12	17.210803
2023-01-11	12.494491
2023-01-10	15.579795
2023-01-09	14.700548
2023-01-08	9.475086
2023-01-07	7.111538
2023-01-06	5.931078
2023-01-05	5.702505
2023-01-04	8.607785
2023-01-03	6.621716
2023-01-02	10.078192
2023-01-01	9.295801
2022-12-31	7.551246
2022-12-30	10.646014
2022-12-29	6.619706
2022-12-28	9.25856
2022-12-27	7.168618
2022-12-26	6.923379
2022-12-25	4.773161
2022-12-24	9.523435
2022-12-23	8.86061
2022-12-22	18.260255
2022-12-21	12.924673
2022-12-20	11.351508
2022-12-19	18.863997
2022-12-18	8.654601
2022-12-17	11.354922
2022-12-16	32.356848
2022-12-15	11.54904
2022-12-14	25.391845
2022-12-13	22.824143
2022-12-12	10.047885
2022-12-11	6.772736
2022-12-10	5.759315
2022-12-09	11.093421
2022-12-08	9.381636
2022-12-07	10.756824
2022-12-06	11.196608
2022-12-05	12.358113
2022-12-04	15.395134
2022-12-03	18.460587
2022-12-02	19.087166
2022-12-01	19.129771
2022-11-30	15.625433
2022-11-29	9.390151
2022-11-28	19.588688
2022-11-27	8.399089
2022-11-26	12.891842
2022-11-25	14.442801
2022-11-24	23.472324
2022-11-23	25.732104
2022-11-22	20.518869
2022-11-21	25.892098
2022-11-20	14.641269
2022-11-19	9.624515
2022-11-18	21.595723
2022-11-17	19.901847
2022-11-16	21.711721
2022-11-15	21.693561
2022-11-14	35.398372
2022-11-13	31.178864
2022-11-12	45.662446
2022-11-11	43.504821
2022-11-10	36.891499
2022-11-09	30.31092
2022-11-08	45.610772
2022-11-07	33.457101
2022-11-06	23.694953
2022-11-05	24.744438
2022-11-04	38.115194
2022-11-03	38.69762
2022-11-02	20.809089
2022-11-01	10.896579
2022-10-31	16.658726
2022-10-30	12.589282
2022-10-29	18.036025
2022-10-28	16.541742
2022-10-27	19.761534
2022-10-26	24.862476
2022-10-25	22.505734
2022-10-24	31.388757
2022-10-23	13.947644
2022-10-22	20.507653
2022-10-21	19.716592
2022-10-20	21.518803
2022-10-19	17.947299
2022-10-18	27.687545
2022-10-17	16.886172
2022-10-16	7.337253
2022-10-15	13.62698
2022-10-14	15.140943
2022-10-13	17.194464
2022-10-12	10.3104
2022-10-11	13.603347
2022-10-10	11.629325
2022-10-09	8.809908
2022-10-08	9.645012
2022-10-07	13.91902
2022-10-06	17.774474
2022-10-05	19.641248
2022-10-04	16.944089
2022-10-03	13.21435
2022-10-02	9.52852
2022-10-01	12.451232
2022-09-30	16.81145
2022-09-29	16.683384
2022-09-28	13.585201
2022-09-27	17.933422
2022-09-26	19.783187
2022-09-25	15.902924
2022-09-24	18.075526
2022-09-23	23.40981
2022-09-22	18.930921
2022-09-21	19.666145
2022-09-20	15.321491
2022-09-19	25.879592
2022-09-18	12.535219
2022-09-17	11.614656
2022-09-16	15.741633
2022-09-15	16.948314
2022-09-14	19.322032
2022-09-13	25.732501
2022-09-12	24.260367
2022-09-11	20.311464
2022-09-10	17.866062
2022-09-09	17.892304
2022-09-08	29.175983
2022-09-07	25.819966
2022-09-06	41.903317
2022-09-05	22.645664
2022-09-04	28.893758
2022-09-03	20.918526
2022-09-02	36.591164
2022-09-01	35.891775
2022-08-31	30.103895
2022-08-30	29.818473
2022-08-29	47.90334
2022-08-28	31.328178
2022-08-27	43.951158
2022-08-26	41.657092
2022-08-25	29.285763
2022-08-24	35.369932
2022-08-23	24.546948
2022-08-22	38.559043
2022-08-21	27.391397
2022-08-20	23.320278
2022-08-19	37.012691
2022-08-18	33.974109
2022-08-17	32.764298
2022-08-16	35.664976
2022-08-15	25.032644
2022-08-14	29.408854
2022-08-13	43.441876
2022-08-12	17.300359
2022-08-11	16.915987
2022-08-10	16.056712
2022-08-09	17.672654
2022-08-08	17.165772
2022-08-07	13.974431
2022-08-06	18.181544
2022-08-05	14.153585
2022-08-04	16.661471
2022-08-03	21.315317
2022-08-02	25.347076
2022-08-01	28.695444
2022-07-31	25.357592
2022-07-30	13.501911
2022-07-29	26.714532
2022-07-28	25.769205
2022-07-27	28.498158
2022-07-26	17.652999
2022-07-25	21.143779
2022-07-24	15.684235
2022-07-23	14.659188
2022-07-22	19.477837
2022-07-21	40.209661
2022-07-20	29.31452
2022-07-19	40.524904
2022-07-18	36.293797
2022-07-17	17.395412
2022-07-16	20.22105
2022-07-15	30.908534
2022-07-14	32.040788
2022-07-13	27.45181
2022-07-12	19.233441
2022-07-11	20.323702
2022-07-10	11.257633
2022-07-09	18.616452
2022-07-08	25.60958
2022-07-07	20.030758
2022-07-06	39.755008
2022-07-05	27.662157
2022-07-04	48.133925
2022-07-03	40.29286
2022-07-02	27.187707
2022-07-01	35.60458
2022-06-30	52.246098
2022-06-29	32.671947
2022-06-28	32.647513
2022-06-27	26.317215
2022-06-26	16.536879
2022-06-25	15.012242
2022-06-24	29.579752
2022-06-23	44.871132
2022-06-22	27.107326
2022-06-21	20.785226
2022-06-20	22.959523
2022-06-19	24.585022
2022-06-18	24.93224
2022-06-17	17.193716
2022-06-16	21.115692
2022-06-15	34.145332
2022-06-14	34.132972
2022-06-13	34.065473
2022-06-12	24.430414
2022-06-11	17.58125
2022-06-10	19.963919
2022-06-09	16.138178
2022-06-08	16.038231
2022-06-07	13.628842
2022-06-06	21.120808
2022-06-05	8.63076
2022-06-04	12.461885
2022-06-03	14.737662
2022-06-02	26.927129
2022-06-01	20.499078
2022-05-31	27.735429
2022-05-30	20.445744
2022-05-29	18.479369
2022-05-28	12.84823
2022-05-27	18.994963
2022-05-26	20.966964
2022-05-25	24.32455
2022-05-24	16.110317
2022-05-23	15.205644
2022-05-22	14.210771
2022-05-21	16.726637
2022-05-20	20.052862
2022-05-19	15.830068
2022-05-18	22.08979
