date	average_transaction_value
2022-05-17	21.662951
2022-05-16	20.865945
2022-05-15	27.112031
2022-05-14	20.472406
2022-05-13	34.389747
2022-05-12	35.613197
2022-05-11	54.920775
2022-05-10	39.716469
2022-05-09	27.172116
2022-05-08	32.71925
2022-05-07	28.209945
2022-05-06	36.850088
2022-05-05	18.035458
2022-05-04	28.005862
2022-05-03	23.040637
2022-05-02	13.688121
2022-05-01	18.913281
2022-04-30	11.309163
2022-04-29	19.347072
2022-04-28	12.124078
2022-04-27	8.830171
2022-04-26	9.774414
2022-04-25	11.795365
2022-04-24	9.567443
2022-04-23	9.786437
2022-04-22	12.956521
2022-04-21	13.157963
2022-04-20	9.938643
2022-04-19	13.136048
2022-04-18	11.912346
2022-04-17	7.601656
2022-04-16	8.535862
2022-04-15	11.007996
2022-04-14	11.267897
2022-04-13	14.672961
2022-04-12	14.090606
2022-04-11	15.808554
2022-04-10	7.57622
2022-04-09	7.021602
2022-04-08	10.43552
2022-04-07	12.582836
2022-04-06	13.740214
2022-04-05	9.416647
2022-04-04	10.323464
2022-04-03	7.461013
2022-04-02	10.3372
2022-04-01	12.476754
2022-03-31	13.830059
2022-03-30	12.289708
2022-03-29	12.535164
2022-03-28	12.373323
2022-03-27	9.26306
2022-03-26	12.013995
2022-03-25	12.011582
2022-03-24	17.463051
2022-03-23	11.000102
2022-03-22	10.641733
2022-03-21	12.749299
2022-03-20	13.062866
2022-03-19	8.52339
2022-03-18	9.052661
2022-03-17	13.475989
2022-03-16	16.710414
2022-03-15	10.207319
2022-03-14	12.79486
2022-03-13	7.12096
2022-03-12	4.737547
2022-03-11	6.152447
2022-03-10	18.143937
2022-03-09	13.50041
2022-03-08	13.551115
2022-03-07	15.913
2022-03-06	12.484569
2022-03-05	14.449693
2022-03-04	16.974124
2022-03-03	12.297535
2022-03-02	17.371185
2022-03-01	13.609537
2022-02-28	16.496792
2022-02-27	11.367466
2022-02-26	9.714057
2022-02-25	40.427741
2022-02-24	24.251943
2022-02-23	25.670122
2022-02-22	16.096101
2022-02-21	16.382037
2022-02-20	16.423213
2022-02-19	11.868973
2022-02-18	23.860033
2022-02-17	19.834779
2022-02-16	11.803362
2022-02-15	15.696675
2022-02-14	15.865977
2022-02-13	16.479999
2022-02-12	19.220455
2022-02-11	19.5138
2022-02-10	29.067375
2022-02-09	28.933795
2022-02-08	16.802036
2022-02-07	35.237709
2022-02-06	10.823703
2022-02-05	15.97289
2022-02-04	21.155646
2022-02-03	24.636095
2022-02-02	15.240113
2022-02-01	13.641539
2022-01-31	15.651625
2022-01-30	17.888845
2022-01-29	15.89723
2022-01-28	17.579139
2022-01-27	27.810992
2022-01-26	26.440142
2022-01-25	20.699504
2022-01-24	21.461059
2022-01-23	16.311231
2022-01-22	33.532201
2022-01-21	21.776189
2022-01-20	13.446911
2022-01-19	28.139725
2022-01-18	12.241005
2022-01-17	13.938384
2022-01-16	9.165482
2022-01-15	11.039079
2022-01-14	12.938004
2022-01-13	11.567978
2022-01-12	13.571086
2022-01-11	16.482063
2022-01-10	11.327492
2022-01-09	13.670841
2022-01-08	13.002725
2022-01-07	15.989475
2022-01-06	14.081619
2022-01-05	9.585203
2022-01-04	6.277966
2022-01-03	6.581167
2022-01-02	6.89486
2022-01-01	6.875619
2021-12-31	8.582709
2021-12-30	13.590539
2021-12-29	19.677336
2021-12-28	19.921681
2021-12-27	12.328404
2021-12-26	13.898333
2021-12-25	15.541872
2021-12-24	8.685713
2021-12-23	23.619991
2021-12-22	29.148724
2021-12-21	20.072529
2021-12-20	15.761869
2021-12-19	18.450401
2021-12-18	14.453845
2021-12-17	18.091006
2021-12-16	19.628732
2021-12-15	17.70504
2021-12-14	19.532063
2021-12-13	16.05319
2021-12-12	9.312499
2021-12-11	12.839335
2021-12-10	13.711879
2021-12-09	14.150848
2021-12-08	17.776318
2021-12-07	12.226091
2021-12-06	16.473262
2021-12-05	20.135604
2021-12-04	20.673071
2021-12-03	21.10693
2021-12-02	23.788749
2021-12-01	24.979355
2021-11-30	17.146246
2021-11-29	24.80064
2021-11-28	16.153166
2021-11-27	22.581739
2021-11-26	22.680394
2021-11-25	17.005232
2021-11-24	12.989743
2021-11-23	11.838225
2021-11-22	12.470203
2021-11-21	10.674458
2021-11-20	9.126768
2021-11-19	15.998327
2021-11-18	14.428583
2021-11-17	11.234586
2021-11-16	13.442882
2021-11-15	16.617789
2021-11-14	18.635574
2021-11-13	13.960307
2021-11-12	15.438438
2021-11-11	14.047515
2021-11-10	22.733957
2021-11-09	21.846614
2021-11-08	10.052117
2021-11-07	16.931203
2021-11-06	15.173747
2021-11-05	15.304795
2021-11-04	9.766492
2021-11-03	15.596033
2021-11-02	11.590993
2021-11-01	9.111763
2021-10-31	11.210951
2021-10-30	9.827583
2021-10-29	16.277586
2021-10-28	20.893509
2021-10-27	16.864178
2021-10-26	16.314214
2021-10-25	10.241952
2021-10-24	11.990177
2021-10-23	17.227624
2021-10-22	28.993443
2021-10-21	24.997349
2021-10-20	15.857233
2021-10-19	17.292321
2021-10-18	20.678415
2021-10-17	13.1135
2021-10-16	58.453936
2021-10-15	31.558179
2021-10-14	14.696145
2021-10-13	7.834479
2021-10-12	9.02511
2021-10-11	7.370382
2021-10-10	7.44119
2021-10-09	5.993359
2021-10-08	8.45725
2021-10-07	7.253954
2021-10-06	8.672899
2021-10-05	5.720128
2021-10-04	5.729665
2021-10-03	4.083307
2021-10-02	4.74863
2021-10-01	5.578734
2021-09-30	4.975141
2021-09-29	4.045732
2021-09-28	4.020164
2021-09-27	4.802446
2021-09-26	4.336601
2021-09-25	3.696883
2021-09-24	4.766928
2021-09-23	6.975155
2021-09-22	10.164397
2021-09-21	4.467882
2021-09-20	6.176666
2021-09-19	4.405146
2021-09-18	3.455109
2021-09-17	5.150246
2021-09-16	6.183516
2021-09-15	6.416755
2021-09-14	4.32189
2021-09-13	4.534583
2021-09-12	5.269018
2021-09-11	7.491695
2021-09-10	9.765446
2021-09-09	6.943534
2021-09-08	14.283514
2021-09-07	18.697184
2021-09-06	9.676758
2021-09-05	9.702267
2021-09-04	6.81848
2021-09-03	4.968861
2021-09-02	6.210347
2021-09-01	6.35603
2021-08-31	10.420547
2021-08-30	9.585351
2021-08-29	6.19964
2021-08-28	7.326414
2021-08-27	7.165681
2021-08-26	7.558075
2021-08-25	5.223621
2021-08-24	6.178637
2021-08-23	5.27484
2021-08-22	5.454587
2021-08-21	11.111913
2021-08-20	8.866157
2021-08-19	7.715892
2021-08-18	9.533342
2021-08-17	11.192929
2021-08-16	11.116704
2021-08-15	8.408253
2021-08-14	8.786115
2021-08-13	11.073751
2021-08-12	11.05479
2021-08-11	16.785841
2021-08-10	10.791993
2021-08-09	7.371993
2021-08-08	7.936621
2021-08-07	8.664105
2021-08-06	8.56661
2021-08-05	9.116532
2021-08-04	12.183525
2021-08-03	9.98946
2021-08-02	9.788042
2021-08-01	8.836031
2021-07-31	9.342676
2021-07-30	11.558597
2021-07-29	11.953955
2021-07-28	5.932987
2021-07-27	8.80612
2021-07-26	8.765676
2021-07-25	4.907572
2021-07-24	7.78486
2021-07-23	8.444372
2021-07-22	11.770818
2021-07-21	35.494012
2021-07-20	15.377298
2021-07-19	8.059233
2021-07-18	7.656997
2021-07-17	14.727377
2021-07-16	9.712766
2021-07-15	6.606906
2021-07-14	7.039994
2021-07-13	5.445606
2021-07-12	9.839272
2021-07-11	3.523053
2021-07-10	7.024785
2021-07-09	6.077593
2021-07-08	7.332334
2021-07-07	12.413225
2021-07-06	7.012625
2021-07-05	6.060335
2021-07-04	4.567395
2021-07-03	5.880729
2021-07-02	7.298947
2021-07-01	6.51284
2021-06-30	7.267307
2021-06-29	7.922028
2021-06-28	24.373755
2021-06-27	15.684175
2021-06-26	8.583404
2021-06-25	15.242653
2021-06-24	9.118151
2021-06-23	16.15659
2021-06-22	22.334318
2021-06-21	13.293523
2021-06-20	12.290914
2021-06-19	10.938256
2021-06-18	20.334533
2021-06-17	36.102987
2021-06-16	32.036414
2021-06-15	37.620583
2021-06-14	27.351429
2021-06-13	11.529265
2021-06-12	16.506456
2021-06-11	12.981354
2021-06-10	17.528911
2021-06-09	19.874079
2021-06-08	22.053889
2021-06-07	14.555753
2021-06-06	8.055186
2021-06-05	14.032837
2021-06-04	14.989273
2021-06-03	9.087931
2021-06-02	13.550729
2021-06-01	11.620213
2021-05-31	17.485593
2021-05-30	14.667578
2021-05-29	15.592138
2021-05-28	14.493911
2021-05-27	16.26133
2021-05-26	21.634925
2021-05-25	30.47014
2021-05-24	37.746796
2021-05-23	61.296889
2021-05-22	30.258589
2021-05-21	36.365617
2021-05-20	30.918496
2021-05-19	32.152269
2021-05-18	27.980809
2021-05-17	27.20814
2021-05-16	36.478348
2021-05-15	44.612595
2021-05-14	52.061839
2021-05-13	49.821456
2021-05-12	41.519449
2021-05-11	41.644304
2021-05-10	29.437672
2021-05-09	63.603239
2021-05-08	31.129973
2021-05-07	75.958377
2021-05-06	68.270216
2021-05-05	87.17383
2021-05-04	108.775564
2021-05-03	125.806158
2021-05-02	138.073429
2021-05-01	95.558689
2021-04-30	88.962317
2021-04-29	131.806973
2021-04-28	99.698209
2021-04-27	151.843491
2021-04-26	148.244298
2021-04-25	164.398185
2021-04-24	144.231235
2021-04-23	123.453212
2021-04-22	193.942959
2021-04-21	152.424796
2021-04-20	157.643825
2021-04-19	222.016405
2021-04-18	331.47935
2021-04-17	309.42009
2021-04-16	517.8864
2021-04-15	481.560559
2021-04-14	523.127347
2021-04-13	52.850934
2021-04-12	30.867896
2021-04-11	41.175877
2021-04-10	23.308279
2021-04-09	20.71061
2021-04-08	34.794265
2021-04-07	34.224535
2021-04-06	34.527205
2021-04-05	33.77656
2021-04-04	30.195896
2021-04-03	30.174477
2021-04-02	34.309339
2021-04-01	35.842698
2021-03-31	45.19305
2021-03-30	33.892407
2021-03-29	45.081614
2021-03-28	33.524851
2021-03-27	18.035195
2021-03-26	27.516789
2021-03-25	23.534815
2021-03-24	57.235556
2021-03-23	37.367423
2021-03-22	26.467353
2021-03-21	32.163039
2021-03-20	22.303746
2021-03-19	27.57379
2021-03-18	17.354076
2021-03-17	17.727215
2021-03-16	29.925647
2021-03-15	28.382646
2021-03-14	58.377984
2021-03-13	67.913802
2021-03-12	73.129774
2021-03-11	63.694659
2021-03-10	49.786937
2021-03-09	71.019012
2021-03-08	61.622505
2021-03-07	56.538403
2021-03-06	40.929061
2021-03-05	70.278954
2021-03-04	79.869478
2021-03-03	70.470185
2021-03-02	50.465138
2021-03-01	95.778044
2021-02-28	112.892854
2021-02-27	84.841034
2021-02-26	65.908833
2021-02-25	106.881871
2021-02-24	96.569095
2021-02-23	75.679321
2021-02-22	81.777888
2021-02-21	71.42335
2021-02-20	105.159103
2021-02-19	56.556209
2021-02-18	69.008951
2021-02-17	61.828807
2021-02-16	47.65005
2021-02-15	40.831233
2021-02-14	37.400908
2021-02-13	27.996846
2021-02-12	37.499573
2021-02-11	13.461901
2021-02-10	42.306361
2021-02-09	48.886398
2021-02-08	48.149093
2021-02-07	75.748734
2021-02-06	16.157221
2021-02-05	82.029827
2021-02-04	23.050265
2021-02-03	67.577217
2021-02-02	16.192374
2021-02-01	14.412866
2021-01-31	11.727181
2021-01-30	57.820288
2021-01-29	103.151308
2021-01-28	29.688794
2021-01-27	40.559645
2021-01-26	45.125977
2021-01-25	72.661697
2021-01-24	63.68603
2021-01-23	20.37578
2021-01-22	16.177228
2021-01-21	11.113248
2021-01-20	59.793358
2021-01-19	34.950238
2021-01-18	26.060089
2021-01-17	91.032045
2021-01-16	95.329581
2021-01-15	37.59773
2021-01-14	8.961124
2021-01-13	7.608414
2021-01-12	7.333956
2021-01-11	2.790136
2021-01-10	10.126168
2021-01-09	4.850487
2021-01-08	2.855811
2021-01-07	22.27816
2021-01-06	14.611285
2021-01-05	5.171744
2021-01-04	14.626715
2021-01-03	14.466271
2021-01-02	3.284276
2021-01-01	4.05035
2020-12-31	4.60323
2020-12-30	3.690748
2020-12-29	5.043507
2020-12-28	13.866083
2020-12-27	11.047321
2020-12-26	5.978195
2020-12-25	2.81472
2020-12-24	9.333283
2020-12-23	8.643699
2020-12-22	8.75532
2020-12-21	21.516938
2020-12-20	30.752358
2020-12-19	38.211629
2020-12-18	6.644884
2020-12-17	8.822248
2020-12-16	9.28018
2020-12-15	2.48327
2020-12-14	1.22813
2020-12-13	0.368031
2020-12-12	0.848268
2020-12-11	2.084312
2020-12-10	3.36265
2020-12-09	2.240465
2020-12-08	7.708877
2020-12-07	2.309081
2020-12-06	8.91681
2020-12-05	2.626947
2020-12-04	9.260006
2020-12-03	0.967769
2020-12-02	2.733496
2020-12-01	2.171909
2020-11-30	23.321944
2020-11-29	5.556659
2020-11-28	19.840711
2020-11-27	3.887106
2020-11-26	5.023709
2020-11-25	7.753216
2020-11-24	7.48728
2020-11-23	8.692239
2020-11-22	27.933917
2020-11-21	8.854655
2020-11-20	25.8666
2020-11-19	23.911632
2020-11-18	27.411112
2020-11-17	36.325049
2020-11-16	13.150121
2020-11-15	22.841892
2020-11-14	12.306051
2020-11-13	5.759733
2020-11-12	116.865665
2020-11-11	38.828617
2020-11-10	7.108803
2020-11-09	7.785156
2020-11-08	15.070175
2020-11-07	14.534273
2020-11-06	7.191462
2020-11-05	245.110865
2020-11-04	18.016058
2020-11-03	25.527702
2020-11-02	15.907989
2020-11-01	159.967161
2020-10-31	48.42772
2020-10-30	214.67237
2020-10-29	110.82101
2020-10-28	17.520105
2020-10-27	88.385305
2020-10-26	463.793676
2020-10-25	33.709531
2020-10-24	114.745762
2020-10-23	371.472567
2020-10-22	201.196615
2020-10-21	5.943437
2020-10-20	8.853038
2020-10-19	12.277991
2020-10-18	11.581737
2020-10-17	8.289415
2020-10-16	4.266421
2020-10-15	13.261995
2020-10-14	8.293159
2020-10-13	53.248868
2020-10-12	19.793822
2020-10-11	20.851537
2020-10-10	26.764708
2020-10-09	21.876121
2020-10-08	3.178844
2020-10-07	31.187862
2020-10-06	14.649509
2020-10-05	2.275823
2020-10-04	13.04995
2020-10-03	3.512683
2020-10-02	2.605566
2020-10-01	3.203813
2020-09-30	35.550472
2020-09-29	12.667504
2020-09-28	2.523286
2020-09-27	4.793
2020-09-26	14.575549
2020-09-25	0.701969
2020-09-24	11.843266
2020-09-23	19.277035
2020-09-22	25.466729
2020-09-21	3.208207
2020-09-20	43.040983
2020-09-19	9.33867
2020-09-18	5.715492
2020-09-17	1.248497
2020-09-16	2.652679
2020-09-15	3.119177
2020-09-14	13.373413
2020-09-13	21.608871
2020-09-12	8.605235
2020-09-11	16.020426
2020-09-10	2.136085
2020-09-09	14.422476
2020-09-08	6.811718
2020-09-07	17.226837
2020-09-06	8.094275
2020-09-05	14.868265
2020-09-04	40.330793
2020-09-03	33.58234
2020-09-02	3.219469
2020-09-01	16.134124
2020-08-31	10.478557
2020-08-30	221.40219
2020-08-29	48.513183
2020-08-28	59.632671
2020-08-27	36.803588
2020-08-26	20.982166
2020-08-25	28.775525
2020-08-24	63.135469
2020-08-23	49.093297
2020-08-22	46.631269
2020-08-21	146.139599
2020-08-20	98.390283
2020-08-19	31.631311
2020-08-18	18.505542
2020-08-17	71.748261
2020-08-16	65.612735
2020-08-15	143.383619
2020-08-14	106.068835
2020-08-13	40.586327
2020-08-12	91.935413
2020-08-11	194.218945
2020-08-10	123.017336
2020-08-09	186.012048
2020-08-08	229.876153
2020-08-07	289.183592
2020-08-06	227.603665
2020-08-05	122.444158
2020-08-04	527.700004
2020-08-03	247.113722
2020-08-02	240.177865
2020-08-01	205.61119
2020-07-31	8.250698
2020-07-30	5.906649
2020-07-29	30.321553
2020-07-28	12.454217
2020-07-27	4.242919
2020-07-26	4.509017
2020-07-25	5.463907
2020-07-24	1.12173
2020-07-23	9.755496
2020-07-22	0.167347
2020-07-21	0.074526
2020-07-20	0.775403
2020-07-19	0
2020-07-18	3.025
2020-07-17	10.486364
2020-07-16	0.310345
2020-07-15	1.6
2020-07-14	0
2020-07-13	0.285714
2020-07-12	6.66515
2020-07-11	0.60662
2020-07-10	0
2020-07-09	0.153846
2020-07-08	1.857143
2020-07-07	2.380952
2020-07-06	0
2020-07-05	0
2020-07-04	0
2020-07-03	0.270833
2020-07-02	0.333333
2020-07-01	0
2020-06-30	0.078937
2020-06-29	2.222222
2020-06-28	0
2020-06-27	0.9
2020-06-24	0
2020-06-23	0.32125
2020-06-21	0.874667
2020-06-20	3.992278
2020-06-19	0.631471
2020-06-18	0.020588
2020-06-16	0.1
2020-06-15	0.378471
2020-06-12	0.15125
2020-05-30	0.506875
