date	total_num_addresses
2024-03-12	939692
2024-03-11	1139020
2024-03-10	873972
2024-03-09	940966
2024-03-08	965916
2024-03-07	1045624
2024-03-06	934042
2024-03-05	1174926
2024-03-04	900297
2024-03-03	866349
2024-03-02	845759
2024-03-01	1065754
2024-02-29	1005567
2024-02-28	1046938
2024-02-27	923179
2024-02-26	884329
2024-02-25	908205
2024-02-24	822973
2024-02-23	953945
2024-02-22	860531
2024-02-21	828959
2024-02-20	879965
2024-02-19	877518
2024-02-18	759402
2024-02-17	850975
2024-02-16	858413
2024-02-15	886946
2024-02-14	799661
2024-02-13	862962
2024-02-12	1009686
2024-02-11	856030
2024-02-10	962140
2024-02-09	963041
2024-02-08	817557
2024-02-07	909344
2024-02-06	861174
2024-02-05	854077
2024-02-04	807380
2024-02-03	818423
2024-02-02	932784
2024-02-01	948860
2024-01-31	876782
2024-01-30	916025
2024-01-29	963016
2024-01-28	899984
2024-01-27	979299
2024-01-26	908781
2024-01-25	1102828
2024-01-24	893063
2024-01-23	869624
2024-01-22	983112
2024-01-21	878379
2024-01-20	911943
2024-01-19	854201
2024-01-18	936785
2024-01-17	843100
2024-01-16	777712
2024-01-15	799151
2024-01-14	711613
2024-01-13	848148
2024-01-12	998633
2024-01-11	968663
2024-01-10	856843
2024-01-09	935495
2024-01-08	809278
2024-01-07	726494
2024-01-06	815325
2024-01-05	868879
2024-01-04	1025456
2024-01-03	958234
2024-01-02	876861
2024-01-01	845486
2023-12-31	793703
2023-12-30	807966
2023-12-29	922051
2023-12-28	848674
2023-12-27	775268
2023-12-26	746048
2023-12-25	707047
2023-12-24	914956
2023-12-23	908560
2023-12-22	1019741
2023-12-21	818059
2023-12-20	790695
2023-12-19	828993
2023-12-18	934037
2023-12-17	707359
2023-12-16	743285
2023-12-15	882952
2023-12-14	701811
2023-12-13	764902
2023-12-12	900468
2023-12-11	1071567
2023-12-10	864229
2023-12-09	955551
2023-12-08	936564
2023-12-07	907921
2023-12-06	866120
2023-12-05	865483
2023-12-04	1040544
2023-12-03	922008
2023-12-02	865744
2023-12-01	1117312
2023-11-30	967326
2023-11-29	927484
2023-11-28	994152
2023-11-27	972020
2023-11-26	978981
2023-11-25	1030991
2023-11-24	1135376
2023-11-23	966211
2023-11-22	983283
2023-11-21	1004116
2023-11-20	1070654
2023-11-19	960190
2023-11-18	867084
2023-11-17	1018940
2023-11-16	938169
2023-11-15	970942
2023-11-14	959901
2023-11-13	962078
2023-11-12	1015437
2023-11-11	1072884
2023-11-10	1126341
2023-11-09	1000533
2023-11-08	1006491
2023-11-07	962942
2023-11-06	1000768
2023-11-05	1132351
2023-11-04	1121107
2023-11-03	991167
2023-11-02	1078718
2023-11-01	1042925
2023-10-31	1054273
2023-10-30	1105712
2023-10-29	906239
2023-10-28	1028701
2023-10-27	1060419
2023-10-26	1084798
2023-10-25	1085437
2023-10-24	1030593
2023-10-23	1052873
2023-10-22	810757
2023-10-21	889257
2023-10-20	960129
2023-10-19	911129
2023-10-18	923760
2023-10-17	923336
2023-10-16	1025139
2023-10-15	779037
2023-10-14	830652
2023-10-13	919317
2023-10-12	899971
2023-10-11	866739
2023-10-10	908967
2023-10-09	958607
2023-10-08	788615
2023-10-07	866698
2023-10-06	920042
2023-10-05	953504
2023-10-04	887242
2023-10-03	1086734
2023-10-02	1032203
2023-10-01	932326
2023-09-30	1018477
2023-09-29	1055075
2023-09-28	1037665
2023-09-27	1079190
2023-09-26	1027121
2023-09-25	1105224
2023-09-24	1057446
2023-09-23	1090031
2023-09-22	983637
2023-09-21	1083042
2023-09-20	1064416
2023-09-19	1027880
2023-09-18	1125339
2023-09-17	1043496
2023-09-16	1058662
2023-09-15	1240740
2023-09-14	1124087
2023-09-13	1049807
2023-09-12	1045471
2023-09-11	1115222
2023-09-10	1054485
2023-09-09	1111523
2023-09-08	986362
2023-09-07	999440
2023-09-06	1009477
2023-09-05	939569
2023-09-04	925489
2023-09-03	872819
2023-09-02	969824
2023-09-01	1030029
2023-08-31	996890
2023-08-30	880620
2023-08-29	1051269
2023-08-28	878193
2023-08-27	804867
2023-08-26	921637
2023-08-25	921331
2023-08-24	950085
2023-08-23	934855
2023-08-22	930845
2023-08-21	1009275
2023-08-20	932504
2023-08-19	887935
2023-08-18	1020222
2023-08-17	1053728
2023-08-16	956823
2023-08-15	1069685
2023-08-14	1004609
2023-08-13	867958
2023-08-12	929964
2023-08-11	967467
2023-08-10	953741
2023-08-09	1051782
2023-08-08	876004
2023-08-07	952715
2023-08-06	980117
2023-08-05	993100
2023-08-04	915811
2023-08-03	1035109
2023-08-02	1076907
2023-08-01	988380
2023-07-31	916255
2023-07-30	1013491
2023-07-29	883630
2023-07-28	944840
2023-07-27	943039
2023-07-26	1017946
2023-07-25	941826
2023-07-24	942591
2023-07-23	895779
2023-07-22	925679
2023-07-21	856403
2023-07-20	904255
2023-07-19	961963
2023-07-18	1017135
2023-07-17	951557
2023-07-16	925365
2023-07-15	916326
2023-07-14	1002400
2023-07-13	873562
2023-07-12	953165
2023-07-11	931508
2023-07-10	930844
2023-07-09	980068
2023-07-08	1006754
2023-07-07	1033152
2023-07-06	974988
2023-07-05	969986
2023-07-04	963114
2023-07-03	961193
2023-07-02	1010690
2023-07-01	926042
2023-06-30	1062608
2023-06-29	982837
2023-06-28	836792
2023-06-27	963926
2023-06-26	1010313
2023-06-25	951595
2023-06-24	1013179
2023-06-23	951874
2023-06-22	1008212
2023-06-21	915404
2023-06-20	959473
2023-06-19	909634
2023-06-18	897404
2023-06-17	860690
2023-06-16	962059
2023-06-15	913181
2023-06-14	835411
2023-06-13	939394
2023-06-12	978234
2023-06-11	885081
2023-06-10	943821
2023-06-09	1025999
2023-06-08	974592
2023-06-07	1002967
2023-06-06	1030676
2023-06-05	884878
2023-06-04	895565
2023-06-03	866525
2023-06-02	982299
2023-06-01	920709
2023-05-31	934567
2023-05-30	956160
2023-05-29	905417
2023-05-28	874230
2023-05-27	887381
2023-05-26	962531
2023-05-25	934639
2023-05-24	863939
2023-05-23	851408
2023-05-22	830833
2023-05-21	777170
2023-05-20	741142
2023-05-19	898269
2023-05-18	813710
2023-05-17	838435
2023-05-16	813434
2023-05-15	813853
2023-05-14	836690
2023-05-13	719504
2023-05-12	809108
2023-05-11	832817
2023-05-10	899670
2023-05-09	761548
2023-05-08	691575
2023-05-07	567445
2023-05-06	767118
2023-05-05	831530
2023-05-04	904617
2023-05-03	964920
2023-05-02	815626
2023-05-01	933809
2023-04-30	782782
2023-04-29	811292
2023-04-28	955033
2023-04-27	897822
2023-04-26	893665
2023-04-25	906982
2023-04-24	983636
2023-04-23	842549
2023-04-22	921038
2023-04-21	1036355
2023-04-20	953756
2023-04-19	994818
2023-04-18	1149961
2023-04-17	987873
2023-04-16	838013
2023-04-15	1052383
2023-04-14	1016870
2023-04-13	1020560
2023-04-12	1046999
2023-04-11	1160423
2023-04-10	948055
2023-04-09	936841
2023-04-08	873000
2023-04-07	974883
2023-04-06	1038298
2023-04-05	962257
2023-04-04	1126607
2023-04-03	975912
2023-04-02	1015069
2023-04-01	1047870
2023-03-31	1044871
2023-03-30	1018397
2023-03-29	992610
2023-03-28	977256
2023-03-27	1055338
2023-03-26	838165
2023-03-25	909390
2023-03-24	886593
2023-03-23	915894
2023-03-22	944070
2023-03-21	985637
2023-03-20	1023019
2023-03-19	849038
2023-03-18	972557
2023-03-17	1074437
2023-03-16	893376
2023-03-15	1015004
2023-03-14	1028332
2023-03-13	995257
2023-03-12	891560
2023-03-11	975440
2023-03-10	993874
2023-03-09	930069
2023-03-08	895631
2023-03-07	1067377
2023-03-06	928914
2023-03-05	995109
2023-03-04	907044
2023-03-03	1089648
2023-03-02	943944
2023-03-01	1086910
2023-02-28	985104
2023-02-27	971028
2023-02-26	918618
2023-02-25	817375
2023-02-24	964183
2023-02-23	1079195
2023-02-22	942922
2023-02-21	1015220
2023-02-20	910033
2023-02-19	920448
2023-02-18	1054449
2023-02-17	1052081
2023-02-16	1127027
2023-02-15	994080
2023-02-14	912315
2023-02-13	970819
2023-02-12	876806
2023-02-11	883953
2023-02-10	916853
2023-02-09	1074333
2023-02-08	945889
2023-02-07	933987
2023-02-06	915864
2023-02-05	809568
2023-02-04	977809
2023-02-03	993120
2023-02-02	1004623
2023-02-01	1054557
2023-01-31	948426
2023-01-30	948343
2023-01-29	835444
2023-01-28	862388
2023-01-27	928369
2023-01-26	901563
2023-01-25	922991
2023-01-24	915811
2023-01-23	932335
2023-01-22	863602
2023-01-21	905450
2023-01-20	918882
2023-01-19	935852
2023-01-18	953948
2023-01-17	993453
2023-01-16	971751
2023-01-15	811063
2023-01-14	983318
2023-01-13	1074196
2023-01-12	1050430
2023-01-11	945470
2023-01-10	1150952
2023-01-09	984100
2023-01-08	773840
2023-01-07	807340
2023-01-06	953581
2023-01-05	937729
2023-01-04	924789
2023-01-03	984940
2023-01-02	852672
2023-01-01	720492
2022-12-31	845887
2022-12-30	1071554
2022-12-29	951167
2022-12-28	916269
2022-12-27	865433
2022-12-26	782542
2022-12-25	756854
2022-12-24	760320
2022-12-23	893033
2022-12-22	905153
2022-12-21	929009
2022-12-20	953831
2022-12-19	966009
2022-12-18	806020
2022-12-17	973490
2022-12-16	880665
2022-12-15	916384
2022-12-14	929316
2022-12-13	975737
2022-12-12	909723
2022-12-11	776310
2022-12-10	937078
2022-12-09	945942
2022-12-08	886391
2022-12-07	923181
2022-12-06	945078
2022-12-05	968963
2022-12-04	854339
2022-12-03	942108
2022-12-02	971482
2022-12-01	1035543
2022-11-30	941581
2022-11-29	964873
2022-11-28	940694
2022-11-27	857686
2022-11-26	893310
2022-11-25	981952
2022-11-24	997933
2022-11-23	1061671
2022-11-22	928080
2022-11-21	978810
2022-11-20	1019510
2022-11-19	1109770
2022-11-18	971978
2022-11-17	885270
2022-11-16	955242
2022-11-15	997707
2022-11-14	948108
2022-11-13	897887
2022-11-12	927792
2022-11-11	977570
2022-11-10	1053637
2022-11-09	1076548
2022-11-08	1059839
2022-11-07	919351
2022-11-06	825050
2022-11-05	933416
2022-11-04	950915
2022-11-03	1016762
2022-11-02	873292
2022-11-01	963108
2022-10-31	972865
2022-10-30	833298
2022-10-29	884714
2022-10-28	942825
2022-10-27	901087
2022-10-26	1053033
2022-10-25	830671
2022-10-24	923403
2022-10-23	808800
2022-10-22	835674
2022-10-21	929251
2022-10-20	894481
2022-10-19	925521
2022-10-18	887436
2022-10-17	876676
2022-10-16	767400
2022-10-15	863932
2022-10-14	983980
2022-10-13	949993
2022-10-12	876831
2022-10-11	902571
2022-10-10	917604
2022-10-09	776456
2022-10-08	820789
2022-10-07	946342
2022-10-06	944081
2022-10-05	894638
2022-10-04	938192
2022-10-03	989556
2022-10-02	841556
2022-10-01	884590
2022-09-30	993821
2022-09-29	887558
2022-09-28	867381
2022-09-27	955761
2022-09-26	932798
2022-09-25	795079
2022-09-24	814336
2022-09-23	987921
2022-09-22	866821
2022-09-21	915105
2022-09-20	968908
2022-09-19	916643
2022-09-18	779131
2022-09-17	936221
2022-09-16	937515
2022-09-15	957592
2022-09-14	987889
2022-09-13	950171
2022-09-12	987756
2022-09-11	862582
2022-09-10	897672
2022-09-09	1036225
2022-09-08	934179
2022-09-07	961941
2022-09-06	931166
2022-09-05	939069
2022-09-04	774346
2022-09-03	945920
2022-09-02	993737
2022-09-01	969780
2022-08-31	925078
2022-08-30	952599
2022-08-29	940481
2022-08-28	772045
2022-08-27	844000
2022-08-26	931907
2022-08-25	920757
2022-08-24	923697
2022-08-23	936789
2022-08-22	886312
2022-08-21	769158
2022-08-20	844049
2022-08-19	999569
2022-08-18	1014144
2022-08-17	913886
2022-08-16	1032647
2022-08-15	918182
2022-08-14	819073
2022-08-13	828340
2022-08-12	961031
2022-08-11	1012662
2022-08-10	1033613
2022-08-09	953042
2022-08-08	923946
2022-08-07	712883
2022-08-06	876047
2022-08-05	950479
2022-08-04	955783
2022-08-03	979238
2022-08-02	947567
2022-08-01	908302
2022-07-31	773541
2022-07-30	801682
2022-07-29	954956
2022-07-28	1016625
2022-07-27	890784
2022-07-26	962865
2022-07-25	905603
2022-07-24	734545
2022-07-23	776821
2022-07-22	852850
2022-07-21	965128
2022-07-20	920079
2022-07-19	998065
2022-07-18	874433
2022-07-17	727955
2022-07-16	791313
2022-07-15	955069
2022-07-14	990479
2022-07-13	810857
2022-07-12	945981
2022-07-11	838433
2022-07-10	710613
2022-07-09	782171
2022-07-08	946807
2022-07-07	1007918
2022-07-06	984020
2022-07-05	868674
2022-07-04	855494
2022-07-03	737759
2022-07-02	848341
2022-07-01	941571
2022-06-30	963234
2022-06-29	923528
2022-06-28	909041
2022-06-27	974966
2022-06-26	715607
2022-06-25	755500
2022-06-24	885638
2022-06-23	861825
2022-06-22	881810
2022-06-21	917352
2022-06-20	834875
2022-06-19	750949
2022-06-18	936380
2022-06-17	880351
2022-06-16	893767
2022-06-15	1069858
2022-06-14	1097038
2022-06-13	1005439
2022-06-12	760134
2022-06-11	849994
2022-06-10	908421
2022-06-09	916889
2022-06-08	894223
2022-06-07	946090
2022-06-06	957734
2022-06-05	742340
2022-06-04	780613
2022-06-03	946371
2022-06-02	956018
2022-06-01	968548
2022-05-31	1000162
2022-05-30	941604
2022-05-29	757441
2022-05-28	794128
2022-05-27	936015
2022-05-26	910133
2022-05-25	1034175
2022-05-24	848460
2022-05-23	939060
2022-05-22	751429
2022-05-21	787760
2022-05-20	948874
2022-05-19	902105
2022-05-18	903949
2022-05-17	1036631
2022-05-16	1098098
2022-05-15	1022995
2022-05-14	1097507
2022-05-13	1036736
2022-05-12	1043690
2022-05-11	1005376
2022-05-10	985477
2022-05-09	1044085
2022-05-08	849741
2022-05-07	840612
2022-05-06	1099911
2022-05-05	1174988
2022-05-04	872482
2022-05-03	952464
2022-05-02	980280
2022-05-01	840129
2022-04-30	970531
2022-04-29	1063975
2022-04-28	1015298
2022-04-27	973994
2022-04-26	967613
2022-04-25	1008968
2022-04-24	816123
2022-04-23	864789
2022-04-22	952065
2022-04-21	993088
2022-04-20	976492
2022-04-19	950234
2022-04-18	932584
2022-04-17	756979
2022-04-16	803288
2022-04-15	898503
2022-04-14	919508
2022-04-13	950299
2022-04-12	1001863
2022-04-11	985815
2022-04-10	756941
2022-04-09	813141
2022-04-08	932330
2022-04-07	943697
2022-04-06	928405
2022-04-05	954258
2022-04-04	991442
2022-04-03	811263
2022-04-02	951158
2022-04-01	1072470
2022-03-31	983682
2022-03-30	951685
2022-03-29	969097
2022-03-28	1052990
2022-03-27	819815
2022-03-26	839220
2022-03-25	1084340
2022-03-24	960407
2022-03-23	974165
2022-03-22	939357
2022-03-21	947604
2022-03-20	790049
2022-03-19	887796
2022-03-18	991557
2022-03-17	1037510
2022-03-16	1018750
2022-03-15	941486
2022-03-14	935383
2022-03-13	766163
2022-03-12	818806
2022-03-11	911121
2022-03-10	1005046
2022-03-09	967729
2022-03-08	963012
2022-03-07	926136
2022-03-06	784370
2022-03-05	818445
2022-03-04	966182
2022-03-03	1017862
2022-03-02	1100872
2022-03-01	1066006
2022-02-28	979415
2022-02-27	792012
2022-02-26	816478
2022-02-25	942391
2022-02-24	956898
2022-02-23	863872
2022-02-22	909069
2022-02-21	882870
2022-02-20	745783
2022-02-19	859806
2022-02-18	950177
2022-02-17	938318
2022-02-16	930742
2022-02-15	1022494
2022-02-14	904274
2022-02-13	827179
2022-02-12	1088876
2022-02-11	984285
2022-02-10	1029618
2022-02-09	1005608
2022-02-08	1024351
2022-02-07	933433
2022-02-06	913200
2022-02-05	961340
2022-02-04	890327
2022-02-03	937908
2022-02-02	981122
2022-02-01	1063484
2022-01-31	999813
2022-01-30	783141
2022-01-29	832877
2022-01-28	955985
2022-01-27	912466
2022-01-26	885174
2022-01-25	897415
2022-01-24	976712
2022-01-23	767044
2022-01-22	997611
2022-01-21	1033192
2022-01-20	958119
2022-01-19	950212
2022-01-18	916974
2022-01-17	971298
2022-01-16	775715
2022-01-15	830710
2022-01-14	991166
2022-01-13	948196
2022-01-12	972780
2022-01-11	964369
2022-01-10	968910
2022-01-09	763229
2022-01-08	822664
2022-01-07	969222
2022-01-06	960123
2022-01-05	1010591
2022-01-04	981322
2022-01-03	937567
2022-01-02	747901
2022-01-01	703687
2021-12-31	1115526
2021-12-30	983172
2021-12-29	1147265
2021-12-28	1052127
2021-12-27	1001923
2021-12-26	771509
2021-12-25	878650
2021-12-24	987514
2021-12-23	991258
2021-12-22	1007074
2021-12-21	1020149
2021-12-20	1015320
2021-12-19	741075
2021-12-18	877278
2021-12-17	993183
2021-12-16	883914
2021-12-15	1059017
2021-12-14	970932
2021-12-13	978610
2021-12-12	747889
2021-12-11	818663
2021-12-10	942604
2021-12-09	1118585
2021-12-08	920483
2021-12-07	1009283
2021-12-06	1068510
2021-12-05	974421
2021-12-04	973332
2021-12-03	1018511
2021-12-02	1188324
2021-12-01	1066896
2021-11-30	970183
2021-11-29	993337
2021-11-28	817993
2021-11-27	802097
2021-11-26	1015247
2021-11-25	986642
2021-11-24	1092846
2021-11-23	921004
2021-11-22	931794
2021-11-21	861537
2021-11-20	867447
2021-11-19	974692
2021-11-18	992178
2021-11-17	1006223
2021-11-16	1037312
2021-11-15	1078080
2021-11-14	820224
2021-11-13	845061
2021-11-12	960970
2021-11-11	1049695
2021-11-10	1039083
2021-11-09	1195964
2021-11-08	998089
2021-11-07	843881
2021-11-06	834639
2021-11-05	1050274
2021-11-04	1017736
2021-11-03	1058657
2021-11-02	1039531
2021-11-01	1080241
2021-10-31	883834
2021-10-30	912641
2021-10-29	1018114
2021-10-28	1056342
2021-10-27	977381
2021-10-26	1000999
2021-10-25	1076612
2021-10-24	753932
2021-10-23	824852
2021-10-22	984230
2021-10-21	1143093
2021-10-20	981559
2021-10-19	1087443
2021-10-18	992177
2021-10-17	839443
2021-10-16	955334
2021-10-15	1032014
2021-10-14	1002358
2021-10-13	1004822
2021-10-12	962449
2021-10-11	1017932
2021-10-10	803883
2021-10-09	1017910
2021-10-08	986355
2021-10-07	1147003
2021-10-06	902218
2021-10-05	1058306
2021-10-04	1040922
2021-10-03	815756
2021-10-02	978461
2021-10-01	962874
2021-09-30	1085666
2021-09-29	842156
2021-09-28	943302
2021-09-27	894905
2021-09-26	720222
2021-09-25	720157
2021-09-24	979201
2021-09-23	915784
2021-09-22	916099
2021-09-21	856395
2021-09-20	1021826
2021-09-19	727219
2021-09-18	834528
2021-09-17	951976
2021-09-16	1039227
2021-09-15	984065
2021-09-14	952672
2021-09-13	929205
2021-09-12	714327
2021-09-11	858711
2021-09-10	909854
2021-09-09	942426
2021-09-08	913342
2021-09-07	942065
2021-09-06	975521
2021-09-05	741843
2021-09-04	799676
2021-09-03	1032028
2021-09-02	1027555
2021-09-01	970432
2021-08-31	935955
2021-08-30	919072
2021-08-29	683619
2021-08-28	756327
2021-08-27	864268
2021-08-26	846598
2021-08-25	869269
2021-08-24	955195
2021-08-23	981745
2021-08-22	723240
2021-08-21	804867
2021-08-20	986387
2021-08-19	895377
2021-08-18	881951
2021-08-17	969682
2021-08-16	965998
2021-08-15	766285
2021-08-14	728140
2021-08-13	937232
2021-08-12	849471
2021-08-11	873969
2021-08-10	895480
2021-08-09	929034
2021-08-08	730498
2021-08-07	747230
2021-08-06	905784
2021-08-05	853896
2021-08-04	852595
2021-08-03	830521
2021-08-02	915849
2021-08-01	687296
2021-07-31	739461
2021-07-30	856797
2021-07-29	890174
2021-07-28	864677
2021-07-27	920476
2021-07-26	944619
2021-07-25	655409
2021-07-24	726848
2021-07-23	802628
2021-07-22	808746
2021-07-21	817021
2021-07-20	829637
2021-07-19	851082
2021-07-18	645619
2021-07-17	650785
2021-07-16	772846
2021-07-15	838706
2021-07-14	827355
2021-07-13	819404
2021-07-12	827843
2021-07-11	719771
2021-07-10	708313
2021-07-09	850023
2021-07-08	808253
2021-07-07	817306
2021-07-06	844029
2021-07-05	927307
2021-07-04	853740
2021-07-03	1025373
2021-07-02	811147
2021-07-01	832632
2021-06-30	776819
2021-06-29	802064
2021-06-28	789301
2021-06-27	507420
2021-06-26	721267
2021-06-25	867884
2021-06-24	861032
2021-06-23	855569
2021-06-22	776294
2021-06-21	827011
2021-06-20	656232
2021-06-19	699556
2021-06-18	824328
2021-06-17	873122
2021-06-16	956251
2021-06-15	988538
2021-06-14	954988
2021-06-13	806068
2021-06-12	1013404
2021-06-11	889352
2021-06-10	945059
2021-06-09	820199
2021-06-08	1008748
2021-06-07	912797
2021-06-06	724487
2021-06-05	779545
2021-06-04	921892
2021-06-03	1021654
2021-06-02	1088205
2021-06-01	921569
2021-05-31	983731
2021-05-30	997986
2021-05-29	873487
2021-05-28	971076
2021-05-27	865305
2021-05-26	942875
2021-05-25	975706
2021-05-24	974827
2021-05-23	966136
2021-05-22	920089
2021-05-21	950130
2021-05-20	945687
2021-05-19	1027970
2021-05-18	857995
2021-05-17	965712
2021-05-16	979399
2021-05-15	963546
2021-05-14	1072614
2021-05-13	1192796
2021-05-12	1266735
2021-05-11	1250432
2021-05-10	1317509
2021-05-09	1241582
2021-05-08	1177648
2021-05-07	1195688
2021-05-06	1242448
2021-05-05	1216037
2021-05-04	1295533
2021-05-03	1271242
2021-05-02	1248561
2021-05-01	1051913
2021-04-30	1119846
2021-04-29	997879
2021-04-28	1121374
2021-04-27	1097458
2021-04-26	948650
2021-04-25	1033232
2021-04-24	1129982
2021-04-23	1121883
2021-04-22	1124380
2021-04-21	925510
2021-04-20	1126096
2021-04-19	890831
2021-04-18	1052011
