date	total_num_addresses
2021-04-17	842490
2021-04-16	938241
2021-04-15	1368446
2021-04-14	1155927
2021-04-13	1178675
2021-04-12	1131851
2021-04-11	1056340
2021-04-10	1167266
2021-04-09	1230357
2021-04-08	1099573
2021-04-07	1248811
2021-04-06	1196411
2021-04-05	1228669
2021-04-04	1043036
2021-04-03	1030471
2021-04-02	1111019
2021-04-01	1142123
2021-03-31	1250492
2021-03-30	1156120
2021-03-29	1120831
2021-03-28	1076860
2021-03-27	1154917
2021-03-26	1098753
2021-03-25	1212522
2021-03-24	1163145
2021-03-23	1241595
2021-03-22	1151612
2021-03-21	1106157
2021-03-20	1141770
2021-03-19	1167778
2021-03-18	1215730
2021-03-17	1126915
2021-03-16	1167303
2021-03-15	1171129
2021-03-14	1167862
2021-03-13	1115013
2021-03-12	1189158
2021-03-11	1086818
2021-03-10	1183231
2021-03-09	1091867
2021-03-08	1174988
2021-03-07	1050974
2021-03-06	1133078
2021-03-05	1169154
2021-03-04	1046922
2021-03-03	1186311
2021-03-02	1135141
2021-03-01	1089780
2021-02-28	1033356
2021-02-27	1206178
2021-02-26	1125624
2021-02-25	1220361
2021-02-24	1242369
2021-02-23	1062759
2021-02-22	1099128
2021-02-21	1046681
2021-02-20	1194605
2021-02-19	1251430
2021-02-18	1142942
2021-02-17	1142720
2021-02-16	996111
2021-02-15	1146720
2021-02-14	1118974
2021-02-13	1224606
2021-02-12	1153262
2021-02-11	1067369
2021-02-10	1189875
2021-02-09	1184738
2021-02-08	1248710
2021-02-07	1156729
2021-02-06	1163858
2021-02-05	1262356
2021-02-04	1234340
2021-02-03	1193560
2021-02-02	1216327
2021-02-01	985275
2021-01-31	1080570
2021-01-30	1089067
2021-01-29	1217518
2021-01-28	1104168
2021-01-27	1108814
2021-01-26	1187227
2021-01-25	1124380
2021-01-24	1006861
2021-01-23	1141674
2021-01-22	1104253
2021-01-21	1076271
2021-01-20	1097715
2021-01-19	1106821
2021-01-18	1089185
2021-01-17	1013712
2021-01-16	1120297
2021-01-15	1210431
2021-01-14	1170717
2021-01-13	1167752
2021-01-12	1213667
2021-01-11	1211336
2021-01-10	1183261
2021-01-09	1102951
2021-01-08	1239827
2021-01-07	1296053
2021-01-06	1348484
2021-01-05	1239169
2021-01-04	1282625
2021-01-03	1194185
2021-01-02	1144903
2021-01-01	1003690
2020-12-31	1208524
2020-12-30	1221423
2020-12-29	1154890
2020-12-28	1150942
2020-12-27	1066022
2020-12-26	954584
2020-12-25	1030838
2020-12-24	975658
2020-12-23	1136460
2020-12-22	1102565
2020-12-21	1128470
2020-12-20	1083257
2020-12-19	1169476
2020-12-18	1197425
2020-12-17	1071652
2020-12-16	1097514
2020-12-15	1051653
2020-12-14	984095
2020-12-13	950690
2020-12-12	968857
2020-12-11	1079199
2020-12-10	996607
2020-12-09	1062909
2020-12-08	1066196
2020-12-07	1021082
2020-12-06	917279
2020-12-05	1079825
2020-12-04	1077785
2020-12-03	1173566
2020-12-02	1021217
2020-12-01	1173783
2020-11-30	893156
2020-11-29	890939
2020-11-28	1050540
2020-11-27	1103114
2020-11-26	1124058
2020-11-25	1133404
2020-11-24	1060309
2020-11-23	1008161
2020-11-22	876077
2020-11-21	1028346
2020-11-20	1188355
2020-11-19	1062290
2020-11-18	1193670
2020-11-17	1140199
2020-11-16	1042566
2020-11-15	868441
2020-11-14	923828
2020-11-13	1007716
2020-11-12	1057681
2020-11-11	1024519
2020-11-10	1028073
2020-11-09	1209513
2020-11-08	932713
2020-11-07	1059747
2020-11-06	1088848
2020-11-05	1074285
2020-11-04	1172973
2020-11-03	1036673
2020-11-02	782160
2020-11-01	894688
2020-10-31	884817
2020-10-30	900409
2020-10-29	892820
2020-10-28	821377
2020-10-27	829584
2020-10-26	828770
2020-10-25	857717
2020-10-24	1102593
2020-10-23	989606
2020-10-22	1051445
2020-10-21	1014122
2020-10-20	1017603
2020-10-19	937659
2020-10-18	735424
2020-10-17	854061
2020-10-16	994310
2020-10-15	1046621
2020-10-14	944126
2020-10-13	1065009
2020-10-12	947074
2020-10-11	802894
2020-10-10	921691
2020-10-09	1011644
2020-10-08	1045186
2020-10-07	1068933
2020-10-06	982298
2020-10-05	951108
2020-10-04	926183
2020-10-03	1019376
2020-10-02	991524
2020-10-01	934982
2020-09-30	1124558
2020-09-29	1009336
2020-09-28	878745
2020-09-27	795760
2020-09-26	959416
2020-09-25	1154509
2020-09-24	950734
2020-09-23	1021138
2020-09-22	975383
2020-09-21	952266
2020-09-20	816881
2020-09-19	910164
2020-09-18	980147
2020-09-17	1118361
2020-09-16	1075646
2020-09-15	976363
2020-09-14	1033414
2020-09-13	801618
2020-09-12	910805
2020-09-11	968474
2020-09-10	1105281
2020-09-09	973331
2020-09-08	990830
2020-09-07	1099514
2020-09-06	1002063
2020-09-05	987399
2020-09-04	1013330
2020-09-03	985739
2020-09-02	1034209
2020-09-01	1089210
2020-08-31	931549
2020-08-30	839662
2020-08-29	985094
2020-08-28	1089313
2020-08-27	958992
2020-08-26	1039702
2020-08-25	959916
2020-08-24	943490
2020-08-23	926956
2020-08-22	963973
2020-08-21	1098887
2020-08-20	1004719
2020-08-19	984468
2020-08-18	1021120
2020-08-17	890289
2020-08-16	897723
2020-08-15	987359
2020-08-14	1099122
2020-08-13	954330
2020-08-12	1064980
2020-08-11	1091961
2020-08-10	977807
2020-08-09	913883
2020-08-08	956982
2020-08-07	1056177
2020-08-06	1130815
2020-08-05	960098
2020-08-04	1001974
2020-08-03	1087285
2020-08-02	961511
2020-08-01	962645
2020-07-31	1065584
2020-07-30	972959
2020-07-29	1048886
2020-07-28	1060050
2020-07-27	1027493
2020-07-26	1005933
2020-07-25	979174
2020-07-24	1086693
2020-07-23	988083
2020-07-22	1024306
2020-07-21	928809
2020-07-20	945876
2020-07-19	883750
2020-07-18	894991
2020-07-17	858601
2020-07-16	974469
2020-07-15	972945
2020-07-14	1008030
2020-07-13	913626
2020-07-12	755307
2020-07-11	890511
2020-07-10	994020
2020-07-09	1051240
2020-07-08	1024774
2020-07-07	978928
2020-07-06	1002538
2020-07-05	776789
2020-07-04	817057
2020-07-03	954683
2020-07-02	968985
2020-07-01	1091883
2020-06-30	938812
2020-06-29	950697
2020-06-28	699408
2020-06-27	784452
2020-06-26	945633
2020-06-25	898830
2020-06-24	936111
2020-06-23	1044734
2020-06-22	846995
2020-06-21	726175
2020-06-20	780726
2020-06-19	960310
2020-06-18	856951
2020-06-17	933528
2020-06-16	992090
2020-06-15	874857
2020-06-14	703360
2020-06-13	822890
2020-06-12	929963
2020-06-11	1051109
2020-06-10	918863
2020-06-09	940560
2020-06-08	980377
2020-06-07	700237
2020-06-06	791428
2020-06-05	927188
2020-06-04	912565
2020-06-03	961251
2020-06-02	902307
2020-06-01	889872
2020-05-31	806377
2020-05-30	915981
2020-05-29	858638
2020-05-28	874348
2020-05-27	914536
2020-05-26	876092
2020-05-25	831210
2020-05-24	814572
2020-05-23	853635
2020-05-22	802123
2020-05-21	927079
2020-05-20	880458
2020-05-19	893883
2020-05-18	969202
2020-05-17	775036
2020-05-16	884995
2020-05-15	901217
2020-05-14	885249
2020-05-13	860632
2020-05-12	966723
2020-05-11	1001130
2020-05-10	884533
2020-05-09	919601
2020-05-08	958464
2020-05-07	1018694
2020-05-06	983514
2020-05-05	981599
2020-05-04	903205
2020-05-03	915872
2020-05-02	995598
2020-05-01	950575
2020-04-30	955268
2020-04-29	919164
2020-04-28	943523
2020-04-27	883071
2020-04-26	716591
2020-04-25	835211
2020-04-24	903172
2020-04-23	949362
2020-04-22	756886
2020-04-21	826820
2020-04-20	861163
2020-04-19	721017
2020-04-18	875649
2020-04-17	856386
2020-04-16	880877
2020-04-15	945210
2020-04-14	836310
2020-04-13	790180
2020-04-12	616567
2020-04-11	643484
2020-04-10	750288
2020-04-09	734627
2020-04-08	787342
2020-04-07	956984
2020-04-06	780520
2020-04-05	608720
2020-04-04	666600
2020-04-03	764473
2020-04-02	815117
2020-04-01	819464
2020-03-31	834050
2020-03-30	788798
2020-03-29	592536
2020-03-28	637889
2020-03-27	850337
2020-03-26	893980
2020-03-25	598712
2020-03-24	742260
2020-03-23	689405
2020-03-22	564483
2020-03-21	668556
2020-03-20	741538
2020-03-19	721003
2020-03-18	637093
2020-03-17	767792
2020-03-16	738358
2020-03-15	655029
2020-03-14	778463
2020-03-13	790528
2020-03-12	928287
2020-03-11	727804
2020-03-10	826647
2020-03-09	826066
2020-03-08	660606
2020-03-07	695748
2020-03-06	818398
2020-03-05	806481
2020-03-04	891259
2020-03-03	854329
2020-03-02	838460
2020-03-01	693012
2020-02-29	691341
2020-02-28	818281
2020-02-27	795263
2020-02-26	787332
2020-02-25	753553
2020-02-24	776140
2020-02-23	626125
2020-02-22	693755
2020-02-21	788126
2020-02-20	780227
2020-02-19	806844
2020-02-18	797723
2020-02-17	793229
2020-02-16	659491
2020-02-15	771499
2020-02-14	743762
2020-02-13	842953
2020-02-12	826232
2020-02-11	906170
2020-02-10	721478
2020-02-09	705457
2020-02-08	741496
2020-02-07	881461
2020-02-06	762755
2020-02-05	854413
2020-02-04	781460
2020-02-03	880626
2020-02-02	742165
2020-02-01	735593
2020-01-31	788227
2020-01-30	779424
2020-01-29	792832
2020-01-28	836582
2020-01-27	714325
2020-01-26	589726
2020-01-25	667450
2020-01-24	747701
2020-01-23	785637
2020-01-22	801211
2020-01-21	771496
2020-01-20	753896
2020-01-19	653912
2020-01-18	652540
2020-01-17	774012
2020-01-16	761525
2020-01-15	787490
2020-01-14	867310
2020-01-13	700552
2020-01-12	614378
2020-01-11	679792
2020-01-10	804292
2020-01-09	798148
2020-01-08	762152
2020-01-07	793752
2020-01-06	738884
2020-01-05	617940
2020-01-04	638070
2020-01-03	733099
2020-01-02	696061
2020-01-01	543325
2019-12-31	686605
2019-12-30	750636
2019-12-29	606660
2019-12-28	651017
2019-12-27	725751
2019-12-26	659669
2019-12-25	560851
2019-12-24	684733
2019-12-23	724032
2019-12-22	608464
2019-12-21	645839
2019-12-20	731570
2019-12-19	747228
2019-12-18	759545
2019-12-17	907264
2019-12-16	811549
2019-12-15	661886
2019-12-14	650993
2019-12-13	749138
2019-12-12	741807
2019-12-11	808846
2019-12-10	821791
2019-12-09	802840
2019-12-08	610741
2019-12-07	680070
2019-12-06	764220
2019-12-05	750875
2019-12-04	782018
2019-12-03	772416
2019-12-02	754563
2019-12-01	626684
2019-11-30	693647
2019-11-29	750134
2019-11-28	722124
2019-11-27	845211
2019-11-26	799457
2019-11-25	682392
2019-11-24	579123
2019-11-23	692979
2019-11-22	823718
2019-11-21	810934
2019-11-20	721713
2019-11-19	850199
2019-11-18	706583
2019-11-17	618290
2019-11-16	703108
2019-11-15	783649
2019-11-14	770964
2019-11-13	778776
2019-11-12	697597
2019-11-11	721190
2019-11-10	608540
2019-11-09	747618
2019-11-08	740142
2019-11-07	803598
2019-11-06	854864
2019-11-05	811465
2019-11-04	760820
2019-11-03	650360
2019-11-02	649866
2019-11-01	811229
2019-10-31	721479
2019-10-30	745381
2019-10-29	745317
2019-10-28	770522
2019-10-27	608889
2019-10-26	783057
2019-10-25	806794
2019-10-24	732414
2019-10-23	768722
2019-10-22	749792
2019-10-21	763038
2019-10-20	593306
2019-10-19	654735
2019-10-18	699255
2019-10-17	751155
2019-10-16	763139
2019-10-15	732096
2019-10-14	714529
2019-10-13	564137
2019-10-12	614227
2019-10-11	751493
2019-10-10	756672
2019-10-09	720117
2019-10-08	743943
2019-10-07	760241
2019-10-06	584930
2019-10-05	658270
2019-10-04	733685
2019-10-03	723661
2019-10-02	734492
2019-10-01	792546
2019-09-30	759048
2019-09-29	581939
2019-09-28	652682
2019-09-27	721178
2019-09-26	773419
2019-09-25	825103
2019-09-24	863866
2019-09-23	745122
2019-09-22	625449
2019-09-21	673285
2019-09-20	758288
2019-09-19	758469
2019-09-18	887035
2019-09-17	808713
2019-09-16	801535
2019-09-15	587576
2019-09-14	682788
2019-09-13	783394
2019-09-12	775111
2019-09-11	821400
2019-09-10	832883
2019-09-09	790664
2019-09-08	593894
2019-09-07	643202
2019-09-06	816899
2019-09-05	762227
2019-09-04	770403
2019-09-03	825786
2019-09-02	750534
2019-09-01	591637
2019-08-31	636292
2019-08-30	756677
2019-08-29	761717
2019-08-28	738073
2019-08-27	753395
2019-08-26	771525
2019-08-25	546990
2019-08-24	726337
2019-08-23	815080
2019-08-22	848259
2019-08-21	791958
2019-08-20	776189
2019-08-19	727138
2019-08-18	559206
2019-08-17	597735
2019-08-16	716590
2019-08-15	740777
2019-08-14	787817
2019-08-13	916637
2019-08-12	683471
2019-08-11	573508
2019-08-10	639080
2019-08-09	773649
2019-08-08	846611
2019-08-07	871200
2019-08-06	885062
2019-08-05	820648
2019-08-04	609533
2019-08-03	653484
2019-08-02	803424
2019-08-01	784671
2019-07-31	804228
2019-07-30	770270
2019-07-29	753702
2019-07-28	556661
2019-07-27	610543
2019-07-26	777937
2019-07-25	802462
2019-07-24	741865
2019-07-23	737011
2019-07-22	731341
2019-07-21	569001
2019-07-20	750063
2019-07-19	763382
2019-07-18	764256
2019-07-17	768199
2019-07-16	819215
2019-07-15	791104
2019-07-14	625446
2019-07-13	687624
2019-07-12	940406
2019-07-11	804123
2019-07-10	820440
2019-07-09	846357
2019-07-08	863272
2019-07-07	637489
2019-07-06	711108
2019-07-05	854082
2019-07-04	853837
2019-07-03	928004
2019-07-02	925034
2019-07-01	862809
2019-06-30	710855
2019-06-29	892393
2019-06-28	1039984
2019-06-27	921095
2019-06-26	1067038
2019-06-25	942990
2019-06-24	1002172
2019-06-23	932668
2019-06-22	875146
2019-06-21	867237
2019-06-20	851976
2019-06-19	940654
2019-06-18	982557
2019-06-17	823860
2019-06-16	723849
2019-06-15	893180
2019-06-14	1060602
2019-06-13	926412
2019-06-12	824197
2019-06-11	869309
2019-06-10	833904
2019-06-09	610433
2019-06-08	661535
2019-06-07	888602
2019-06-06	852883
2019-06-05	908415
2019-06-04	939577
2019-06-03	758320
2019-06-02	731098
2019-06-01	881660
2019-05-31	791688
2019-05-30	887741
2019-05-29	932901
2019-05-28	985719
2019-05-27	920997
2019-05-26	705386
2019-05-25	749293
2019-05-24	897989
2019-05-23	870437
2019-05-22	912107
2019-05-21	919192
2019-05-20	869875
2019-05-19	786670
2019-05-18	887987
2019-05-17	934336
2019-05-16	912985
2019-05-15	906193
2019-05-14	928465
2019-05-13	905136
2019-05-12	855440
2019-05-11	802405
2019-05-10	808103
2019-05-09	856022
2019-05-08	872619
2019-05-07	785306
2019-05-06	801591
2019-05-05	652096
2019-05-04	694252
2019-05-03	837488
2019-05-02	828841
2019-05-01	802691
2019-04-30	865426
2019-04-29	828573
2019-04-28	637889
2019-04-27	653097
2019-04-26	808788
2019-04-25	793482
2019-04-24	918384
2019-04-23	744630
2019-04-22	684024
2019-04-21	736169
2019-04-20	727204
2019-04-19	828920
2019-04-18	784146
2019-04-17	782031
2019-04-16	805383
2019-04-15	812394
2019-04-14	632313
2019-04-13	634235
2019-04-12	807079
2019-04-11	853807
2019-04-10	820131
2019-04-09	809788
2019-04-08	815867
2019-04-07	663859
2019-04-06	716047
2019-04-05	925289
2019-04-04	839066
2019-04-03	897707
2019-04-02	931387
2019-04-01	742925
2019-03-31	691799
2019-03-30	735911
2019-03-29	809947
2019-03-28	816964
2019-03-27	823614
2019-03-26	725012
2019-03-25	738507
2019-03-24	569880
2019-03-23	593810
2019-03-22	735026
2019-03-21	721365
2019-03-20	753347
2019-03-19	764409
2019-03-18	729520
2019-03-17	549122
2019-03-16	624234
2019-03-15	732220
2019-03-14	754397
2019-03-13	728433
2019-03-12	710449
2019-03-11	762249
2019-03-10	530849
2019-03-09	611435
2019-03-08	722941
2019-03-07	700381
2019-03-06	748454
2019-03-05	718015
2019-03-04	700424
2019-03-03	595430
2019-03-02	664627
2019-03-01	752393
2019-02-28	723161
2019-02-27	706548
2019-02-26	734105
2019-02-25	698360
2019-02-24	600042
2019-02-23	600634
2019-02-22	765893
2019-02-21	671016
2019-02-20	719167
2019-02-19	748424
2019-02-18	719362
2019-02-17	568092
2019-02-16	642958
2019-02-15	645085
2019-02-14	659013
2019-02-13	792204
2019-02-12	842858
2019-02-11	723279
2019-02-10	537945
2019-02-09	604407
2019-02-08	727382
2019-02-07	685367
2019-02-06	722314
2019-02-05	683680
2019-02-04	650416
2019-02-03	561526
2019-02-02	597362
2019-02-01	700878
2019-01-31	678650
2019-01-30	647204
2019-01-29	664300
2019-01-28	666174
2019-01-27	532591
2019-01-26	621149
2019-01-25	657356
2019-01-24	660872
2019-01-23	708846
2019-01-22	626613
2019-01-21	631330
2019-01-20	549773
2019-01-19	557299
2019-01-18	652367
2019-01-17	636329
2019-01-16	678059
2019-01-15	645081
2019-01-14	636617
2019-01-13	518576
2019-01-12	542093
2019-01-11	655751
2019-01-10	680078
2019-01-09	646347
2019-01-08	655007
2019-01-07	633246
2019-01-06	545467
2019-01-05	545846
2019-01-04	615961
2019-01-03	630077
2019-01-02	613261
2019-01-01	461105
2018-12-31	581317
2018-12-30	566963
2018-12-29	595184
2018-12-28	671839
2018-12-27	651466
2018-12-26	578227
2018-12-25	526841
2018-12-24	613783
2018-12-23	556098
2018-12-22	580350
2018-12-21	684456
2018-12-20	674536
2018-12-19	734734
2018-12-18	669403
2018-12-17	727582
2018-12-16	560839
2018-12-15	629936
2018-12-14	723450
2018-12-13	669120
2018-12-12	649869
2018-12-11	643565
2018-12-10	642160
2018-12-09	545200
2018-12-08	557725
2018-12-07	680079
2018-12-06	678431
2018-12-05	623076
2018-12-04	697990
2018-12-03	594029
2018-12-02	529374
2018-12-01	611585
2018-11-30	611146
2018-11-29	627382
2018-11-28	634492
2018-11-27	664504
2018-11-26	649621
2018-11-25	588419
2018-11-24	602095
2018-11-23	658702
2018-11-22	674777
2018-11-21	642219
2018-11-20	781612
2018-11-19	693761
2018-11-18	572212
2018-11-17	616227
2018-11-16	728953
2018-11-15	736412
2018-11-14	746378
2018-11-13	669519
2018-11-12	708464
2018-11-11	614666
2018-11-10	616864
2018-11-09	725173
2018-11-08	721536
2018-11-07	727200
2018-11-06	715671
2018-11-05	736330
2018-11-04	638497
2018-11-03	664462
2018-11-02	789905
2018-11-01	716325
2018-10-31	732516
2018-10-30	722192
2018-10-29	732345
2018-10-28	583240
2018-10-27	599637
2018-10-26	705500
2018-10-25	674946
2018-10-24	652136
2018-10-23	697985
2018-10-22	692314
2018-10-21	572486
2018-10-20	611379
2018-10-19	701213
2018-10-18	670447
2018-10-17	688109
2018-10-16	694685
2018-10-15	716731
2018-10-14	533594
2018-10-13	583522
2018-10-12	704003
2018-10-11	699363
2018-10-10	653131
2018-10-09	632009
2018-10-08	656648
2018-10-07	607630
2018-10-06	597479
2018-10-05	697142
2018-10-04	652955
2018-10-03	703346
2018-10-02	686740
2018-10-01	682978
2018-09-30	543253
2018-09-29	563086
2018-09-28	684920
2018-09-27	645101
2018-09-26	638491
2018-09-25	659797
2018-09-24	625278
2018-09-23	517479
2018-09-22	573260
2018-09-21	727401
2018-09-20	641789
2018-09-19	646913
2018-09-18	648567
2018-09-17	640997
2018-09-16	476502
2018-09-15	563724
2018-09-14	626748
2018-09-13	614272
2018-09-12	606273
2018-09-11	657659
2018-09-10	619760
2018-09-09	512601
2018-09-08	551231
2018-09-07	695708
2018-09-06	674168
2018-09-05	671171
2018-09-04	635288
2018-09-03	619115
2018-09-02	501961
2018-09-01	572708
2018-08-31	657088
2018-08-30	627437
2018-08-29	677005
2018-08-28	669852
2018-08-27	670286
2018-08-26	506696
2018-08-25	553307
2018-08-24	637445
2018-08-23	575309
2018-08-22	644814
2018-08-21	595311
2018-08-20	629941
2018-08-19	518565
2018-08-18	508161
2018-08-17	659137
2018-08-16	627176
2018-08-15	690139
2018-08-14	665106
2018-08-13	618980
2018-08-12	483751
2018-08-11	531739
2018-08-10	664519
2018-08-09	636348
2018-08-08	657844
2018-08-07	713514
2018-08-06	660988
2018-08-05	501318
2018-08-04	548835
2018-08-03	696718
2018-08-02	640776
2018-08-01	713287
2018-07-31	697539
2018-07-30	643271
2018-07-29	490273
2018-07-28	570157
2018-07-27	726245
2018-07-26	648173
2018-07-25	785007
2018-07-24	728369
2018-07-23	717809
2018-07-22	463902
2018-07-21	511231
2018-07-20	659346
2018-07-19	645071
2018-07-18	780118
2018-07-17	696983
2018-07-16	591036
2018-07-15	515490
2018-07-14	816904
2018-07-13	940736
2018-07-12	952133
2018-07-11	625249
2018-07-10	674996
2018-07-09	636033
2018-07-08	499531
2018-07-07	482580
2018-07-06	655859
2018-07-05	554487
2018-07-04	619779
2018-07-03	667943
2018-07-02	647264
2018-07-01	491879
2018-06-30	575034
2018-06-29	597323
2018-06-28	562176
2018-06-27	596895
2018-06-26	620530
2018-06-25	622576
2018-06-24	465351
2018-06-23	490606
2018-06-22	628367
2018-06-21	572851
2018-06-20	593528
2018-06-19	630701
2018-06-18	581840
2018-06-17	442321
2018-06-16	448709
2018-06-15	637867
2018-06-14	592409
2018-06-13	668119
2018-06-12	662459
2018-06-11	596633
2018-06-10	537058
2018-06-09	498294
2018-06-08	655501
2018-06-07	641565
2018-06-06	657356
2018-06-05	661376
2018-06-04	708308
2018-06-03	536366
2018-06-02	528261
2018-06-01	697999
2018-05-31	633570
2018-05-30	598661
2018-05-29	610910
2018-05-28	597039
2018-05-27	447062
2018-05-26	472333
2018-05-25	624360
2018-05-24	576660
2018-05-23	648114
2018-05-22	593732
2018-05-21	628005
2018-05-20	480119
