date	total_num_addresses
2018-05-19	520662
2018-05-18	710771
2018-05-17	635087
2018-05-16	611010
2018-05-15	645896
2018-05-14	641742
2018-05-13	488183
2018-05-12	594827
2018-05-11	765655
2018-05-10	623605
2018-05-09	617853
2018-05-08	675731
2018-05-07	667042
2018-05-06	539977
2018-05-05	634526
2018-05-04	702444
2018-05-03	670349
2018-05-02	689284
2018-05-01	638057
2018-04-30	648401
2018-04-29	549012
2018-04-28	580639
2018-04-27	681912
2018-04-26	666593
2018-04-25	694533
2018-04-24	783122
2018-04-23	651279
2018-04-22	515379
2018-04-21	625491
2018-04-20	658440
2018-04-19	649807
2018-04-18	593728
2018-04-17	613343
2018-04-16	742491
2018-04-15	591039
2018-04-14	497549
2018-04-13	654807
2018-04-12	625416
2018-04-11	543094
2018-04-10	571412
2018-04-09	549006
2018-04-08	410502
2018-04-07	504278
2018-04-06	643506
2018-04-05	539742
2018-04-04	572121
2018-04-03	599016
2018-04-02	498636
2018-04-01	427489
2018-03-31	483684
2018-03-30	575601
2018-03-29	570132
2018-03-28	548051
2018-03-27	608149
2018-03-26	589103
2018-03-25	446626
2018-03-24	542035
2018-03-23	629230
2018-03-22	600305
2018-03-21	579292
2018-03-20	574335
2018-03-19	588000
2018-03-18	539648
2018-03-17	464245
2018-03-16	598710
2018-03-15	622464
2018-03-14	579629
2018-03-13	771468
2018-03-12	851084
2018-03-11	888958
2018-03-10	814934
2018-03-09	887960
2018-03-08	920570
2018-03-07	928851
2018-03-06	845625
2018-03-05	854266
2018-03-04	805403
2018-03-03	935002
2018-03-02	752596
2018-03-01	824240
2018-02-28	809779
2018-02-27	720090
2018-02-26	675606
2018-02-25	531590
2018-02-24	707478
2018-02-23	743339
2018-02-22	717202
2018-02-21	709530
2018-02-20	718120
2018-02-19	853281
2018-02-18	733485
2018-02-17	773685
2018-02-16	777060
2018-02-15	792480
2018-02-14	941608
2018-02-13	856261
2018-02-12	918494
2018-02-11	821981
2018-02-10	746239
2018-02-09	778811
2018-02-08	750412
2018-02-07	819765
2018-02-06	1007028
2018-02-05	910410
2018-02-04	727585
2018-02-03	722943
2018-02-02	859632
2018-02-01	848865
2018-01-31	681635
2018-01-30	845783
2018-01-29	785522
2018-01-28	777053
2018-01-27	876974
2018-01-26	813618
2018-01-25	847796
2018-01-24	953050
2018-01-23	937619
2018-01-22	951619
2018-01-21	991753
2018-01-20	979236
2018-01-19	1033373
2018-01-18	1060979
2018-01-17	1097689
2018-01-16	1006185
2018-01-15	959309
2018-01-14	972468
2018-01-13	948768
2018-01-12	1158813
2018-01-11	1230730
2018-01-10	1131299
2018-01-09	1156807
2018-01-08	1165435
2018-01-07	1133382
2018-01-06	1178753
2018-01-05	1074215
2018-01-04	1261665
2018-01-03	1138158
2018-01-02	1147833
2018-01-01	971215
2017-12-31	1011390
2017-12-30	1014272
2017-12-29	1100149
2017-12-28	1008308
2017-12-27	1036878
2017-12-26	917770
2017-12-25	884229
2017-12-24	1028472
2017-12-23	989778
2017-12-22	1118979
2017-12-21	1006303
2017-12-20	1030900
2017-12-19	1054026
2017-12-18	1204506
2017-12-17	1182589
2017-12-16	1142998
2017-12-15	1186295
2017-12-14	1289172
2017-12-13	1266277
2017-12-12	1101611
2017-12-11	1157672
2017-12-10	1081860
2017-12-09	1192760
2017-12-08	1129057
2017-12-07	1074279
2017-12-06	1243969
2017-12-05	1162235
2017-12-04	1154127
2017-12-03	1032301
2017-12-02	965635
2017-12-01	1149321
2017-11-30	1089772
2017-11-29	1136365
2017-11-28	1030379
2017-11-27	1064910
2017-11-26	942272
2017-11-25	945295
2017-11-24	917417
2017-11-23	964629
2017-11-22	875893
2017-11-21	1002106
2017-11-20	993656
2017-11-19	912452
2017-11-18	853524
2017-11-17	996197
2017-11-16	907546
2017-11-15	954914
2017-11-14	820592
2017-11-13	922985
2017-11-12	600267
2017-11-11	580285
2017-11-10	798478
2017-11-09	949958
2017-11-08	866204
2017-11-07	947186
2017-11-06	829421
2017-11-05	808762
2017-11-04	805930
2017-11-03	821734
2017-11-02	922062
2017-11-01	967634
2017-10-31	833764
2017-10-30	895467
2017-10-29	924869
2017-10-28	557169
2017-10-27	675820
2017-10-26	738100
2017-10-25	926100
2017-10-24	962656
2017-10-23	881597
2017-10-22	909573
2017-10-21	809071
2017-10-20	854048
2017-10-19	914723
2017-10-18	822776
2017-10-17	878772
2017-10-16	854172
2017-10-15	830841
2017-10-14	802715
2017-10-13	822103
2017-10-12	787272
2017-10-11	785188
2017-10-10	830235
2017-10-09	804344
2017-10-08	693180
2017-10-07	675356
2017-10-06	823148
2017-10-05	731053
2017-10-04	642436
2017-10-03	789969
2017-10-02	818801
2017-10-01	627850
2017-09-30	632166
2017-09-29	749352
2017-09-28	764653
2017-09-27	696320
2017-09-26	734006
2017-09-25	661983
2017-09-24	536331
2017-09-23	572873
2017-09-22	653300
2017-09-21	699463
2017-09-20	625106
2017-09-19	793721
2017-09-18	677054
2017-09-17	592822
2017-09-16	651462
2017-09-15	839597
2017-09-14	778850
2017-09-13	723604
2017-09-12	715977
2017-09-11	740040
2017-09-10	562566
2017-09-09	631540
2017-09-08	831233
2017-09-07	773169
2017-09-06	780740
2017-09-05	789682
2017-09-04	758033
2017-09-03	590837
2017-09-02	700573
2017-09-01	787641
2017-08-31	802342
2017-08-30	804606
2017-08-29	802531
2017-08-28	657289
2017-08-27	767714
2017-08-26	620764
2017-08-25	580873
2017-08-24	550862
2017-08-23	846625
2017-08-22	532361
2017-08-21	637529
2017-08-20	621899
2017-08-19	721026
2017-08-18	763319
2017-08-17	879024
2017-08-16	691449
2017-08-15	825387
2017-08-14	692104
2017-08-13	709669
2017-08-12	697206
2017-08-11	741169
2017-08-10	736567
2017-08-09	710242
2017-08-08	793854
2017-08-07	686861
2017-08-06	542263
2017-08-05	662040
2017-08-04	669245
2017-08-03	599416
2017-08-02	595251
2017-08-01	480718
2017-07-31	710260
2017-07-30	574465
2017-07-29	650841
2017-07-28	689042
2017-07-27	689863
2017-07-26	671131
2017-07-25	703420
2017-07-24	680062
2017-07-23	538475
2017-07-22	653793
2017-07-21	754509
2017-07-20	661661
2017-07-19	721931
2017-07-18	815536
2017-07-17	696719
2017-07-16	613814
2017-07-15	639495
2017-07-14	643748
2017-07-13	684759
2017-07-12	754337
2017-07-11	775095
2017-07-10	775801
2017-07-09	553222
2017-07-08	645693
2017-07-07	741956
2017-07-06	629688
2017-07-05	658024
2017-07-04	722198
2017-07-03	672266
2017-07-02	608987
2017-07-01	647826
2017-06-30	727417
2017-06-29	624172
2017-06-28	749164
2017-06-27	700130
2017-06-26	707638
2017-06-25	538529
2017-06-24	649568
2017-06-23	715885
2017-06-22	739184
2017-06-21	758122
2017-06-20	745136
2017-06-19	733099
2017-06-18	631933
2017-06-17	667827
2017-06-16	732364
2017-06-15	799478
2017-06-14	746991
2017-06-13	771394
2017-06-12	725777
2017-06-11	669902
2017-06-10	705037
2017-06-09	769003
2017-06-08	824752
2017-06-07	882021
2017-06-06	805562
2017-06-05	770564
2017-06-04	738057
2017-06-03	887640
2017-06-02	729203
2017-06-01	841940
2017-05-31	822814
2017-05-30	851547
2017-05-29	773589
2017-05-28	860215
2017-05-27	896081
2017-05-26	822114
2017-05-25	846813
2017-05-24	814969
2017-05-23	881824
2017-05-22	775500
2017-05-21	793969
2017-05-20	854723
2017-05-19	811073
2017-05-18	744563
2017-05-17	765222
2017-05-16	662457
2017-05-15	829143
2017-05-14	896627
2017-05-13	796331
2017-05-12	749974
2017-05-11	708026
2017-05-10	740812
2017-05-09	798779
2017-05-08	894501
2017-05-07	794066
2017-05-06	877650
2017-05-05	666643
2017-05-04	855571
2017-05-03	693523
2017-05-02	793139
2017-05-01	716349
2017-04-30	738955
2017-04-29	837083
2017-04-28	730815
2017-04-27	727280
2017-04-26	771922
2017-04-25	742833
2017-04-24	611649
2017-04-23	647988
2017-04-22	695315
2017-04-21	797398
2017-04-20	691989
2017-04-19	727714
2017-04-18	715616
2017-04-17	608594
2017-04-16	595592
2017-04-15	689879
2017-04-14	705778
2017-04-13	616904
2017-04-12	694225
2017-04-11	762554
2017-04-10	695999
2017-04-09	666532
2017-04-08	603135
2017-04-07	729776
2017-04-06	707107
2017-04-05	753537
2017-04-04	639720
2017-04-03	745400
2017-04-02	659287
2017-04-01	643936
2017-03-31	634614
2017-03-30	708778
2017-03-29	689325
2017-03-28	739715
2017-03-27	604343
2017-03-26	591405
2017-03-25	619575
2017-03-24	714958
2017-03-23	684539
2017-03-22	748042
2017-03-21	697181
2017-03-20	657207
2017-03-19	679122
2017-03-18	688602
2017-03-17	719835
2017-03-16	741421
2017-03-15	680432
2017-03-14	744191
2017-03-13	696369
2017-03-12	596814
2017-03-11	700488
2017-03-10	750291
2017-03-09	712606
2017-03-08	697316
2017-03-07	751777
2017-03-06	687505
2017-03-05	698112
2017-03-04	626904
2017-03-03	736366
2017-03-02	740534
2017-03-01	693531
2017-02-28	711021
2017-02-27	666849
2017-02-26	660039
2017-02-25	756336
2017-02-24	768914
2017-02-23	702509
2017-02-22	636232
2017-02-21	647509
2017-02-20	660622
2017-02-19	600447
2017-02-18	692667
2017-02-17	698688
2017-02-16	674048
2017-02-15	636426
2017-02-14	681184
2017-02-13	672274
2017-02-12	571383
2017-02-11	631522
2017-02-10	661068
2017-02-09	761694
2017-02-08	667561
2017-02-07	719291
2017-02-06	620842
2017-02-05	693085
2017-02-04	657814
2017-02-03	717712
2017-02-02	641874
2017-02-01	793057
2017-01-31	679601
2017-01-30	646742
2017-01-29	647475
2017-01-28	663149
2017-01-27	664609
2017-01-26	727690
2017-01-25	713203
2017-01-24	725088
2017-01-23	621707
2017-01-22	566601
2017-01-21	638695
2017-01-20	665649
2017-01-19	688533
2017-01-18	652518
2017-01-17	660229
2017-01-16	635067
2017-01-15	554307
2017-01-14	595370
2017-01-13	593639
2017-01-12	626371
2017-01-11	640611
2017-01-10	703934
2017-01-09	612983
2017-01-08	599742
2017-01-07	649279
2017-01-06	719666
2017-01-05	653187
2017-01-04	699023
2017-01-03	656631
2017-01-02	706004
2017-01-01	465501
2016-12-31	573846
2016-12-30	644375
2016-12-29	656761
2016-12-28	662997
2016-12-27	650563
2016-12-26	591799
2016-12-25	472776
2016-12-24	553797
2016-12-23	666292
2016-12-22	687018
2016-12-21	708870
2016-12-20	654479
2016-12-19	662361
2016-12-18	567437
2016-12-17	588896
2016-12-16	641112
2016-12-15	614039
2016-12-14	622713
2016-12-13	667959
2016-12-12	640595
2016-12-11	572051
2016-12-10	598160
2016-12-09	619016
2016-12-08	656085
2016-12-07	772764
2016-12-06	752107
2016-12-05	673204
2016-12-04	647498
2016-12-03	709304
2016-12-02	734332
2016-12-01	599176
2016-11-30	640448
2016-11-29	653139
2016-11-28	711477
2016-11-27	574090
2016-11-26	668055
2016-11-25	687120
2016-11-24	737208
2016-11-23	647968
2016-11-22	610870
2016-11-21	611177
2016-11-20	581201
2016-11-19	581466
2016-11-18	628713
2016-11-17	630313
2016-11-16	619114
2016-11-15	655879
2016-11-14	635432
2016-11-13	541238
2016-11-12	573771
2016-11-11	560192
2016-11-10	614029
2016-11-09	616611
2016-11-08	665456
2016-11-07	631014
2016-11-06	522317
2016-11-05	559093
2016-11-04	550065
2016-11-03	596124
2016-11-02	587580
2016-11-01	604939
2016-10-31	581814
2016-10-30	474170
2016-10-29	543922
2016-10-28	572668
2016-10-27	724967
2016-10-26	615605
2016-10-25	620109
2016-10-24	583734
2016-10-23	527516
2016-10-22	526716
2016-10-21	587039
2016-10-20	626591
2016-10-19	461988
2016-10-18	592884
2016-10-17	552870
2016-10-16	485071
2016-10-15	504150
2016-10-14	534462
2016-10-13	550455
2016-10-12	548243
2016-10-11	605153
2016-10-10	516746
2016-10-09	513099
2016-10-08	552764
2016-10-07	580458
2016-10-06	623619
2016-10-05	587930
2016-10-04	603043
2016-10-03	631275
2016-10-02	464351
2016-10-01	502197
2016-09-30	562554
2016-09-29	555925
2016-09-28	549569
2016-09-27	551598
2016-09-26	542751
2016-09-25	467720
2016-09-24	475437
2016-09-23	490768
2016-09-22	498853
2016-09-21	516795
2016-09-20	535708
2016-09-19	506923
2016-09-18	467798
2016-09-17	511960
2016-09-16	476784
2016-09-15	496662
2016-09-14	493955
2016-09-13	532514
2016-09-12	512355
2016-09-11	460209
2016-09-10	447527
2016-09-09	494034
2016-09-08	502324
2016-09-07	527811
2016-09-06	520832
2016-09-05	543323
2016-09-04	440928
2016-09-03	466276
2016-09-02	478891
2016-09-01	488486
2016-08-31	501879
2016-08-30	552241
2016-08-29	502674
2016-08-28	429225
2016-08-27	458834
2016-08-26	488398
2016-08-25	495276
2016-08-24	518471
2016-08-23	515828
2016-08-22	528018
2016-08-21	448496
2016-08-20	497305
2016-08-19	510567
2016-08-18	530304
2016-08-17	525490
2016-08-16	539127
2016-08-15	501800
2016-08-14	457243
2016-08-13	459850
2016-08-12	493299
2016-08-11	533906
2016-08-10	533284
2016-08-09	492713
2016-08-08	532467
2016-08-07	449172
2016-08-06	426155
2016-08-05	478244
2016-08-04	489611
2016-08-03	518444
2016-08-02	539439
2016-08-01	517085
2016-07-31	493131
2016-07-30	451392
2016-07-29	466728
2016-07-28	496259
2016-07-27	478489
2016-07-26	508847
2016-07-25	499953
2016-07-24	434964
2016-07-23	448622
2016-07-22	469394
2016-07-21	447503
2016-07-20	479158
2016-07-19	470529
2016-07-18	498404
2016-07-17	435751
2016-07-16	468924
2016-07-15	453988
2016-07-14	476585
2016-07-13	453958
2016-07-12	478122
2016-07-11	494106
2016-07-10	401280
2016-07-09	439730
2016-07-08	464445
2016-07-07	469269
2016-07-06	466766
2016-07-05	490045
2016-07-04	506124
2016-07-03	431308
2016-07-02	447445
2016-07-01	496134
2016-06-30	508325
2016-06-29	467721
2016-06-28	542750
2016-06-27	485116
2016-06-26	502812
2016-06-25	531079
2016-06-24	548710
2016-06-23	550619
2016-06-22	548244
2016-06-21	593632
2016-06-20	564349
2016-06-19	515984
2016-06-18	562920
2016-06-17	587643
2016-06-16	583844
2016-06-15	596061
2016-06-14	528082
2016-06-13	580046
2016-06-12	522908
2016-06-11	468603
2016-06-10	507296
2016-06-09	526428
2016-06-08	483111
2016-06-07	511601
2016-06-06	512123
2016-06-05	464449
2016-06-04	448566
2016-06-03	497278
2016-06-02	479459
2016-06-01	509530
2016-05-31	478795
2016-05-30	549640
2016-05-29	428937
2016-05-28	483043
2016-05-27	530630
2016-05-26	461109
2016-05-25	493328
2016-05-24	516833
2016-05-23	517762
2016-05-22	446577
2016-05-21	503972
2016-05-20	445310
2016-05-19	461534
2016-05-18	511977
2016-05-17	480691
2016-05-16	512800
2016-05-15	425394
2016-05-14	460454
2016-05-13	460120
2016-05-12	454885
2016-05-11	472604
2016-05-10	497301
2016-05-09	486980
2016-05-08	440913
2016-05-07	419837
2016-05-06	455802
2016-05-05	458982
2016-05-04	500458
2016-05-03	467113
2016-05-02	485098
2016-05-01	432050
2016-04-30	441150
2016-04-29	517754
2016-04-28	461287
2016-04-27	472899
2016-04-26	525876
2016-04-25	495966
2016-04-24	458533
2016-04-23	435656
2016-04-22	441367
2016-04-21	478570
2016-04-20	466761
2016-04-19	481299
2016-04-18	480042
2016-04-17	479568
2016-04-16	409993
2016-04-15	437682
2016-04-14	471491
2016-04-13	497338
2016-04-12	516327
2016-04-11	479926
2016-04-10	437929
2016-04-09	426774
2016-04-08	443851
2016-04-07	448373
2016-04-06	480317
2016-04-05	463681
2016-04-04	489759
2016-04-03	469544
2016-04-02	479286
2016-04-01	508187
2016-03-31	422358
2016-03-30	482865
2016-03-29	671415
2016-03-28	517885
2016-03-27	426673
2016-03-26	458307
2016-03-25	401523
2016-03-24	429318
2016-03-23	433676
2016-03-22	465984
2016-03-21	438929
2016-03-20	438363
2016-03-19	424401
2016-03-18	439049
2016-03-17	478833
2016-03-16	447629
2016-03-15	450228
2016-03-14	457318
2016-03-13	427125
2016-03-12	377340
2016-03-11	426008
2016-03-10	442444
2016-03-09	512080
2016-03-08	467249
2016-03-07	410786
2016-03-06	418922
2016-03-05	522343
2016-03-04	528155
2016-03-03	568825
2016-03-02	559817
2016-03-01	566452
2016-02-29	564015
2016-02-28	490258
2016-02-27	477064
2016-02-26	475872
2016-02-25	527076
2016-02-24	469952
2016-02-23	547210
2016-02-22	539776
2016-02-21	523756
2016-02-20	501273
2016-02-19	511150
2016-02-18	497219
2016-02-17	540958
2016-02-16	481035
2016-02-15	499551
2016-02-14	495579
2016-02-13	446315
2016-02-12	475955
2016-02-11	502599
2016-02-10	500501
2016-02-09	508703
2016-02-08	476131
2016-02-07	530583
2016-02-06	486174
2016-02-05	506917
2016-02-04	466039
2016-02-03	543826
2016-02-02	689099
2016-02-01	601242
2016-01-31	480576
2016-01-30	498022
2016-01-29	532761
2016-01-28	523389
2016-01-27	530065
2016-01-26	535543
2016-01-25	518510
2016-01-24	488296
2016-01-23	473699
2016-01-22	502349
2016-01-21	518672
2016-01-20	626659
2016-01-19	420013
2016-01-18	476544
2016-01-17	539865
2016-01-16	503116
2016-01-15	418527
2016-01-14	428984
2016-01-13	427269
2016-01-12	458913
2016-01-11	449865
2016-01-10	434918
2016-01-09	452714
2016-01-08	414855
2016-01-07	431308
2016-01-06	380457
2016-01-05	436708
2016-01-04	419331
2016-01-03	394843
2016-01-02	420430
2016-01-01	317140
2015-12-31	356182
2015-12-30	406413
2015-12-29	415822
2015-12-28	412195
2015-12-27	406940
2015-12-26	420281
2015-12-25	377893
2015-12-24	449027
2015-12-23	473394
2015-12-22	486901
2015-12-21	502798
2015-12-20	474678
2015-12-19	505494
2015-12-18	452694
2015-12-17	457925
2015-12-16	483830
2015-12-15	495422
2015-12-14	529504
2015-12-13	478309
2015-12-12	532460
2015-12-11	458240
2015-12-10	481149
2015-12-09	489496
2015-12-08	456220
2015-12-07	436334
2015-12-06	430509
2015-12-05	456956
2015-12-04	435394
2015-12-03	361836
2015-12-02	428537
2015-12-01	414207
2015-11-30	491474
2015-11-29	322110
2015-11-28	414842
2015-11-27	360741
2015-11-26	387683
2015-11-25	364776
2015-11-24	384812
2015-11-23	342630
2015-11-22	376880
2015-11-21	374913
2015-11-20	358944
2015-11-19	358077
2015-11-18	408636
2015-11-17	378292
2015-11-16	402885
2015-11-15	418646
2015-11-14	387249
2015-11-13	358654
2015-11-12	370971
2015-11-11	375671
2015-11-10	395405
2015-11-09	419120
2015-11-08	378068
2015-11-07	366631
2015-11-06	431877
2015-11-05	445970
2015-11-04	497717
2015-11-03	449531
2015-11-02	399359
2015-11-01	393798
2015-10-31	368270
2015-10-30	380417
2015-10-29	386836
2015-10-28	353838
2015-10-27	355912
2015-10-26	376435
2015-10-25	373325
2015-10-24	378012
2015-10-23	371262
2015-10-22	345101
2015-10-21	358001
2015-10-20	403162
2015-10-19	349881
2015-10-18	335438
2015-10-17	370783
2015-10-16	336304
2015-10-15	366270
2015-10-14	311033
2015-10-13	307231
2015-10-12	310831
2015-10-11	294966
2015-10-10	323864
2015-10-09	266420
2015-10-08	315785
2015-10-07	310230
2015-10-06	326169
2015-10-05	290837
2015-10-04	306802
2015-10-03	260197
2015-10-02	312824
2015-10-01	298721
2015-09-30	330801
2015-09-29	354682
2015-09-28	304080
2015-09-27	326483
2015-09-26	310840
2015-09-25	295739
2015-09-24	296349
2015-09-23	296839
2015-09-22	356587
2015-09-21	351215
2015-09-20	341240
2015-09-19	270845
2015-09-18	315123
2015-09-17	317168
2015-09-16	299594
2015-09-15	327001
2015-09-14	307431
2015-09-13	323188
2015-09-12	282829
2015-09-11	333537
2015-09-10	290566
2015-09-09	307412
2015-09-08	335125
2015-09-07	318282
2015-09-06	294550
2015-09-05	317186
2015-09-04	266109
2015-09-03	303789
2015-09-02	291180
2015-09-01	308740
2015-08-31	303949
2015-08-30	285108
2015-08-29	287856
2015-08-28	298358
2015-08-27	278338
2015-08-26	285843
2015-08-25	288603
2015-08-24	308366
2015-08-23	287131
2015-08-22	297720
2015-08-21	282808
2015-08-20	277551
2015-08-19	288647
2015-08-18	302557
2015-08-17	284058
2015-08-16	278647
2015-08-15	268405
2015-08-14	272838
2015-08-13	276482
2015-08-12	278110
2015-08-11	269591
2015-08-10	293020
2015-08-09	267959
2015-08-08	272971
2015-08-07	273159
2015-08-06	296112
2015-08-05	316599
2015-08-04	292475
2015-08-03	297285
2015-08-02	296891
2015-08-01	298966
2015-07-31	303744
2015-07-30	275824
2015-07-29	321636
2015-07-28	298664
2015-07-27	284086
2015-07-26	299176
2015-07-25	243110
2015-07-24	272446
2015-07-23	256817
2015-07-22	295409
2015-07-21	306641
2015-07-20	284492
2015-07-19	290272
2015-07-18	256550
2015-07-17	253536
2015-07-16	275546
2015-07-15	275378
2015-07-14	285663
2015-07-13	295292
2015-07-12	319924
2015-07-11	319652
2015-07-10	322540
2015-07-09	327838
2015-07-08	323720
2015-07-07	325265
2015-07-06	342304
2015-07-05	308093
2015-07-04	276011
2015-07-03	301521
2015-07-02	316505
2015-07-01	309213
2015-06-30	314219
2015-06-29	290479
2015-06-28	272208
2015-06-27	294816
2015-06-26	291464
2015-06-25	232327
2015-06-24	268291
2015-06-23	301923
2015-06-22	265970
2015-06-21	280154
2015-06-20	263279
2015-06-19	294565
2015-06-18	282743
2015-06-17	323549
2015-06-16	280586
2015-06-15	321261
2015-06-14	289554
2015-06-13	282551
2015-06-12	300700
