date	total_num_addresses
2012-06-02	20571
2012-06-01	29065
2012-05-31	28417
2012-05-30	28551
2012-05-29	34270
2012-05-28	29597
2012-05-27	26297
2012-05-26	25653
2012-05-25	30115
2012-05-24	28071
2012-05-23	29621
2012-05-22	27519
2012-05-21	30359
2012-05-20	29546
2012-05-19	31606
2012-05-18	26162
2012-05-17	22573
2012-05-16	25543
2012-05-15	27164
2012-05-14	32417
2012-05-13	20705
2012-05-12	22750
2012-05-11	26141
2012-05-10	20419
2012-05-09	24831
2012-05-08	23790
2012-05-07	25662
2012-05-06	22204
2012-05-05	20023
2012-05-04	22682
2012-05-03	21866
2012-05-02	20206
2012-05-01	20034
2012-04-30	19105
2012-04-29	15994
2012-04-28	15974
2012-04-27	17204
2012-04-26	19175
2012-04-25	17455
2012-04-24	17336
2012-04-23	16739
2012-04-22	14700
2012-04-21	16317
2012-04-20	19347
2012-04-19	17786
2012-04-18	19375
2012-04-17	18550
2012-04-16	19112
2012-04-15	16243
2012-04-14	17362
2012-04-13	15785
2012-04-12	18833
2012-04-11	18461
2012-04-10	17427
2012-04-09	15218
2012-04-08	13928
2012-04-07	14275
2012-04-06	16329
2012-04-05	16395
2012-04-04	16688
2012-04-03	18804
2012-04-02	14894
2012-04-01	12765
2012-03-31	14048
2012-03-30	15041
2012-03-29	17033
2012-03-28	16251
2012-03-27	15525
2012-03-26	15785
2012-03-25	14492
2012-03-24	13810
2012-03-23	14262
2012-03-22	15718
2012-03-21	16222
2012-03-20	15984
2012-03-19	15523
2012-03-18	13890
2012-03-17	16091
2012-03-16	16252
2012-03-15	15151
2012-03-14	16190
2012-03-13	16827
2012-03-12	14371
2012-03-11	12650
2012-03-10	12891
2012-03-09	15802
2012-03-08	15709
2012-03-07	15217
2012-03-06	15307
2012-03-05	16149
2012-03-04	14967
2012-03-03	12596
2012-03-02	17620
2012-03-01	16147
2012-02-29	15449
2012-02-28	16328
2012-02-27	14918
2012-02-26	13330
2012-02-25	15163
2012-02-24	16526
2012-02-23	17566
2012-02-22	16296
2012-02-21	14722
2012-02-20	14297
2012-02-19	13254
2012-02-18	14506
2012-02-17	14224
2012-02-16	18668
2012-02-15	17768
2012-02-14	18412
2012-02-13	16259
2012-02-12	14187
2012-02-11	15291
2012-02-10	16357
2012-02-09	15125
2012-02-08	14600
2012-02-07	14709
2012-02-06	13896
2012-02-05	14859
2012-02-04	16363
2012-02-03	16555
2012-02-02	16107
2012-02-01	14975
2012-01-31	15633
2012-01-30	13509
2012-01-29	14393
2012-01-28	13055
2012-01-27	14436
2012-01-26	14442
2012-01-25	16585
2012-01-24	14937
2012-01-23	13221
2012-01-22	11406
2012-01-21	13526
2012-01-20	14195
2012-01-19	15094
2012-01-18	14743
2012-01-17	14303
2012-01-16	14849
2012-01-15	13549
2012-01-14	14566
2012-01-13	14497
2012-01-12	13881
2012-01-11	16989
2012-01-10	16090
2012-01-09	14840
2012-01-08	14671
2012-01-07	13423
2012-01-06	14909
2012-01-05	15386
2012-01-04	12470
2012-01-03	13136
2012-01-02	11914
2012-01-01	11448
2011-12-31	10887
2011-12-30	10544
2011-12-29	11323
2011-12-28	10806
2011-12-27	11746
2011-12-26	12175
2011-12-25	11801
2011-12-24	10250
2011-12-23	12106
2011-12-22	12034
2011-12-21	11883
2011-12-20	13691
2011-12-19	12720
2011-12-18	9874
2011-12-17	10215
2011-12-16	10633
2011-12-15	10026
2011-12-14	11973
2011-12-13	11983
2011-12-12	11359
2011-12-11	12136
2011-12-10	11947
2011-12-09	11780
2011-12-08	14059
2011-12-07	12910
2011-12-06	15244
2011-12-05	13078
2011-12-04	11873
2011-12-03	12858
2011-12-02	13328
2011-12-01	14028
2011-11-30	15435
2011-11-29	14376
2011-11-28	12621
2011-11-27	10752
2011-11-26	10288
2011-11-25	11682
2011-11-24	10946
2011-11-23	11499
2011-11-22	11490
2011-11-21	10158
2011-11-20	11420
2011-11-19	10092
2011-11-18	12421
2011-11-17	12196
2011-11-16	13156
2011-11-15	14168
2011-11-14	13718
2011-11-13	12538
2011-11-12	12259
2011-11-11	12128
2011-11-10	14362
2011-11-09	14341
2011-11-08	13738
2011-11-07	12641
2011-11-06	11541
2011-11-05	13495
2011-11-04	15815
2011-11-03	13114
2011-11-02	13117
2011-11-01	12768
2011-10-31	12022
2011-10-30	11401
2011-10-29	12873
2011-10-28	12708
2011-10-27	11458
2011-10-26	12447
2011-10-25	13107
2011-10-24	13953
2011-10-23	13218
2011-10-22	12109
2011-10-21	12051
2011-10-20	11118
2011-10-19	12555
2011-10-18	12316
2011-10-17	14144
2011-10-16	11983
2011-10-15	13158
2011-10-14	14554
2011-10-13	11659
2011-10-12	13584
2011-10-11	13715
2011-10-10	13349
2011-10-09	12276
2011-10-08	12497
2011-10-07	13746
2011-10-06	14442
2011-10-05	13654
2011-10-04	13799
2011-10-03	13848
2011-10-02	11839
2011-10-01	12999
2011-09-30	13468
2011-09-29	12797
2011-09-28	13750
2011-09-27	18692
2011-09-26	17763
2011-09-25	19237
2011-09-24	19433
2011-09-23	19994
2011-09-22	17540
2011-09-21	17933
2011-09-20	21913
2011-09-19	16062
2011-09-18	14359
2011-09-17	13124
2011-09-16	14561
2011-09-15	15457
2011-09-14	14793
2011-09-13	14870
2011-09-12	16637
2011-09-11	15421
2011-09-10	15938
2011-09-09	18605
2011-09-08	15802
2011-09-07	16824
2011-09-06	18776
2011-09-05	18243
2011-09-04	17537
2011-09-03	14464
2011-09-02	16099
2011-09-01	16984
2011-08-31	17029
2011-08-30	17534
2011-08-29	18891
2011-08-28	18476
2011-08-27	20857
2011-08-26	21536
2011-08-25	23113
2011-08-24	22129
2011-08-23	22694
2011-08-22	25202
2011-08-21	22784
2011-08-20	21113
2011-08-19	22233
2011-08-18	20675
2011-08-17	20363
2011-08-16	20992
2011-08-15	19220
2011-08-14	21506
2011-08-13	19184
2011-08-12	17126
2011-08-11	18290
2011-08-10	19710
2011-08-09	23668
2011-08-08	24628
2011-08-07	20060
2011-08-06	20231
2011-08-05	21510
2011-08-04	18966
2011-08-03	18410
2011-08-02	21703
2011-08-01	23757
2011-07-31	24137
2011-07-30	19760
2011-07-29	22221
2011-07-28	25901
2011-07-27	23479
2011-07-26	23820
2011-07-25	26960
2011-07-24	23227
2011-07-23	21907
2011-07-22	24454
2011-07-21	25435
2011-07-20	25886
2011-07-19	24900
2011-07-18	27882
2011-07-17	24674
2011-07-16	24053
2011-07-15	24433
2011-07-14	28843
2011-07-13	27175
2011-07-12	23044
2011-07-11	25850
2011-07-10	28708
2011-07-09	22762
2011-07-08	24626
2011-07-07	22941
2011-07-06	26919
2011-07-05	23298
2011-07-04	23558
2011-07-03	22246
2011-07-02	32230
2011-07-01	30214
2011-06-30	23459
2011-06-29	24333
2011-06-28	26180
2011-06-27	30137
2011-06-26	23539
2011-06-25	22628
2011-06-24	25212
2011-06-23	24369
2011-06-22	26764
2011-06-21	24996
2011-06-20	25961
2011-06-19	27766
2011-06-18	26115
2011-06-17	26054
2011-06-16	28868
2011-06-15	27541
2011-06-14	29778
2011-06-13	25809
2011-06-12	27014
2011-06-11	23770
2011-06-10	24145
2011-06-09	26278
2011-06-08	27306
2011-06-07	18964
2011-06-06	20962
2011-06-05	17861
2011-06-04	19418
2011-06-03	17815
2011-06-02	15519
2011-06-01	13981
2011-05-31	14046
2011-05-30	12750
2011-05-29	11196
2011-05-28	11640
2011-05-27	10813
2011-05-26	14476
2011-05-25	14562
2011-05-24	13185
2011-05-23	12092
2011-05-22	10834
2011-05-21	10772
2011-05-20	11600
2011-05-19	11998
2011-05-18	12939
2011-05-17	10497
2011-05-16	11771
2011-05-15	8317
2011-05-14	8975
2011-05-13	9451
2011-05-12	7229
2011-05-11	7085
2011-05-10	7165
2011-05-09	7565
2011-05-08	6400
2011-05-07	7278
2011-05-06	6852
2011-05-05	7096
2011-05-04	6372
2011-05-03	6050
2011-05-02	5987
2011-05-01	7490
2011-04-30	8157
2011-04-29	6747
2011-04-28	6221
2011-04-27	7489
2011-04-26	6147
2011-04-25	5074
2011-04-24	4657
2011-04-23	4936
2011-04-22	4248
2011-04-21	4047
2011-04-20	5387
2011-04-19	6348
2011-04-18	5540
2011-04-17	4349
2011-04-16	5369
2011-04-15	4147
2011-04-14	5966
2011-04-13	4672
2011-04-12	4330
2011-04-11	4060
2011-04-10	3513
2011-04-09	3615
2011-04-08	3649
2011-04-07	3423
2011-04-06	3867
2011-04-05	4306
2011-04-04	4621
2011-04-03	3626
2011-04-02	3304
2011-04-01	3279
2011-03-31	4159
2011-03-30	3662
2011-03-29	4653
2011-03-28	5336
2011-03-27	4772
2011-03-26	4828
2011-03-25	4170
2011-03-24	4388
2011-03-23	6864
2011-03-22	3862
2011-03-21	4652
2011-03-20	4449
2011-03-19	3176
2011-03-18	3094
2011-03-17	3225
2011-03-16	3166
2011-03-15	3299
2011-03-14	2900
2011-03-13	2893
2011-03-12	3232
2011-03-11	3048
2011-03-10	2912
2011-03-09	3384
2011-03-08	3867
2011-03-07	3409
2011-03-06	3316
2011-03-05	3610
2011-03-04	3281
2011-03-03	4894
2011-03-02	3728
2011-03-01	5194
2011-02-28	3028
2011-02-27	3633
2011-02-26	3581
2011-02-25	3416
2011-02-24	3676
2011-02-23	3798
2011-02-22	3781
2011-02-21	3291
2011-02-20	3177
2011-02-19	2892
2011-02-18	3608
2011-02-17	3492
2011-02-16	2982
2011-02-15	3410
2011-02-14	4117
2011-02-13	3266
2011-02-12	3300
2011-02-11	4310
2011-02-10	3549
2011-02-09	2088
2011-02-08	1427
2011-02-07	1398
2011-02-06	1393
2011-02-05	1525
2011-02-04	1509
2011-02-03	1266
2011-02-02	1490
2011-02-01	1916
2011-01-31	2229
2011-01-30	3198
2011-01-29	2077
2011-01-28	1690
2011-01-27	1653
2011-01-26	1586
2011-01-25	1445
2011-01-24	2058
2011-01-23	1932
2011-01-22	2196
2011-01-21	1969
2011-01-20	1453
2011-01-19	1545
2011-01-18	1416
2011-01-17	1348
2011-01-16	1536
2011-01-15	1422
2011-01-14	1607
2011-01-13	1696
2011-01-12	1263
2011-01-11	1552
2011-01-10	1437
2011-01-09	1383
2011-01-08	1473
2011-01-07	1254
2011-01-06	1161
2011-01-05	1540
2011-01-04	1078
2011-01-03	1398
2011-01-02	1051
2011-01-01	1077
2010-12-31	898
2010-12-30	1091
2010-12-29	990
2010-12-28	1030
2010-12-27	1140
2010-12-26	1028
2010-12-25	1076
2010-12-24	851
2010-12-23	1018
2010-12-22	1210
2010-12-21	1088
2010-12-20	1461
2010-12-19	1088
2010-12-18	858
2010-12-17	796
2010-12-16	949
2010-12-15	1093
2010-12-14	1131
2010-12-13	1676
2010-12-12	1194
2010-12-11	1070
2010-12-10	636
2010-12-09	835
2010-12-08	903
2010-12-07	1142
2010-12-06	734
2010-12-05	695
2010-12-04	729
2010-12-03	881
2010-12-02	812
2010-12-01	1109
2010-11-30	797
2010-11-29	900
2010-11-28	706
2010-11-27	822
2010-11-26	1197
2010-11-25	912
2010-11-24	963
2010-11-23	660
2010-11-22	624
2010-11-21	758
2010-11-20	784
2010-11-19	641
2010-11-18	632
2010-11-17	675
2010-11-16	3365
2010-11-15	4396
2010-11-14	901
2010-11-13	579
2010-11-12	456
2010-11-11	601
2010-11-10	651
2010-11-09	648
2010-11-08	1571
2010-11-07	690
2010-11-06	596
2010-11-05	835
2010-11-04	607
2010-11-03	574
2010-11-02	458
2010-11-01	597
2010-10-31	572
2010-10-30	659
2010-10-29	848
2010-10-28	998
2010-10-27	1117
2010-10-26	866
2010-10-25	752
2010-10-24	851
2010-10-23	835
2010-10-22	972
2010-10-21	994
2010-10-20	1183
2010-10-19	1408
2010-10-18	947
2010-10-17	752
2010-10-16	933
2010-10-15	581
2010-10-14	634
2010-10-13	926
2010-10-12	646
2010-10-11	631
2010-10-10	623
2010-10-09	750
2010-10-08	813
2010-10-07	647
2010-10-06	692
2010-10-05	704
2010-10-04	828
2010-10-03	672
2010-10-02	780
2010-10-01	847
2010-09-30	638
2010-09-29	1198
2010-09-28	1699
2010-09-27	1269
2010-09-26	623
2010-09-25	825
2010-09-24	807
2010-09-23	1049
2010-09-22	1039
2010-09-21	1216
2010-09-20	705
2010-09-19	654
2010-09-18	562
2010-09-17	1003
2010-09-16	685
2010-09-15	662
2010-09-14	664
2010-09-13	718
2010-09-12	711
2010-09-11	433
2010-09-10	541
2010-09-09	514
2010-09-08	545
2010-09-07	403
2010-09-06	511
2010-09-05	548
2010-09-04	451
2010-09-03	500
2010-09-02	543
2010-09-01	603
2010-08-31	734
2010-08-30	522
2010-08-29	390
2010-08-28	527
2010-08-27	497
2010-08-26	652
2010-08-25	499
2010-08-24	632
2010-08-23	653
2010-08-22	586
2010-08-21	528
2010-08-20	656
2010-08-19	470
2010-08-18	726
2010-08-17	494
2010-08-16	772
2010-08-15	425
2010-08-14	563
2010-08-13	847
2010-08-12	579
2010-08-11	701
2010-08-10	590
2010-08-09	778
2010-08-08	584
2010-08-07	514
2010-08-06	638
2010-08-05	819
2010-08-04	731
2010-08-03	974
2010-08-02	627
2010-08-01	620
2010-07-31	475
2010-07-30	583
2010-07-29	530
2010-07-28	674
2010-07-27	771
2010-07-26	1238
2010-07-25	2132
2010-07-24	964
2010-07-23	652
2010-07-22	599
2010-07-21	809
2010-07-20	906
2010-07-19	972
2010-07-18	917
2010-07-17	804
2010-07-16	1723
2010-07-15	2008
2010-07-14	6763
2010-07-13	1998
2010-07-12	3551
2010-07-11	587
2010-07-10	402
2010-07-09	348
2010-07-08	314
2010-07-07	383
2010-07-06	268
2010-07-05	380
2010-07-04	437
2010-07-03	358
2010-07-02	378
2010-07-01	401
2010-06-30	450
2010-06-29	401
2010-06-28	289
2010-06-27	316
2010-06-26	249
2010-06-25	249
2010-06-24	368
2010-06-23	350
2010-06-22	364
2010-06-21	346
2010-06-20	308
2010-06-19	379
2010-06-18	274
2010-06-17	282
2010-06-16	294
2010-06-15	365
2010-06-14	422
2010-06-13	341
2010-06-12	293
2010-06-11	354
2010-06-10	287
2010-06-09	352
2010-06-08	340
2010-06-07	480
2010-06-06	270
2010-06-05	261
2010-06-04	236
2010-06-03	402
2010-06-02	257
2010-06-01	276
2010-05-31	281
2010-05-30	271
2010-05-29	360
2010-05-28	360
2010-05-27	382
2010-05-26	403
2010-05-25	345
2010-05-24	328
2010-05-23	449
2010-05-22	345
2010-05-21	333
2010-05-20	287
2010-05-19	312
2010-05-18	303
2010-05-17	291
2010-05-16	169
2010-05-15	160
2010-05-14	249
2010-05-13	257
2010-05-12	262
2010-05-11	160
2010-05-10	297
2010-05-09	256
2010-05-08	446
2010-05-07	234
2010-05-06	441
2010-05-05	296
2010-05-04	325
2010-05-03	279
2010-05-02	206
2010-05-01	264
2010-04-30	207
2010-04-29	217
2010-04-28	323
2010-04-27	273
2010-04-26	278
2010-04-25	344
2010-04-24	285
2010-04-23	243
2010-04-22	233
2010-04-21	375
2010-04-20	426
2010-04-19	546
2010-04-18	3468
2010-04-17	305
2010-04-16	434
2010-04-15	927
2010-04-14	312
2010-04-13	241
2010-04-12	355
2010-04-11	403
2010-04-10	556
2010-04-09	320
2010-04-08	217
2010-04-07	303
2010-04-06	267
2010-04-05	307
2010-04-04	241
2010-04-03	192
2010-04-02	179
2010-04-01	199
2010-03-31	238
2010-03-30	226
2010-03-29	268
2010-03-28	207
2010-03-27	206
2010-03-26	280
2010-03-25	539
2010-03-24	208
2010-03-23	289
2010-03-22	224
2010-03-21	193
2010-03-20	273
2010-03-19	289
2010-03-18	225
2010-03-17	164
2010-03-16	154
2010-03-15	145
2010-03-14	134
2010-03-13	190
2010-03-12	130
2010-03-11	200
2010-03-10	211
2010-03-09	229
2010-03-08	313
2010-03-07	297
2010-03-06	274
2010-03-05	175
2010-03-04	575
2010-03-03	260
2010-03-02	233
2010-03-01	227
2010-02-28	264
2010-02-27	184
2010-02-26	196
2010-02-25	300
2010-02-24	283
2010-02-23	252
2010-02-22	531
2010-02-21	344
2010-02-20	221
2010-02-19	198
2010-02-18	267
2010-02-17	267
2010-02-16	217
2010-02-15	271
2010-02-14	263
2010-02-13	318
2010-02-12	225
2010-02-11	245
2010-02-10	777
2010-02-09	623
2010-02-08	329
2010-02-07	230
2010-02-06	224
2010-02-05	472
2010-02-04	269
2010-02-03	277
2010-02-02	167
2010-02-01	203
2010-01-31	184
2010-01-30	248
2010-01-29	213
2010-01-28	199
2010-01-27	181
2010-01-26	215
2010-01-25	272
2010-01-24	156
2010-01-23	164
2010-01-22	141
2010-01-21	187
2010-01-20	158
2010-01-19	124
2010-01-18	128
2010-01-17	131
2010-01-16	132
2010-01-15	147
2010-01-14	155
2010-01-13	168
2010-01-12	375
2010-01-11	159
2010-01-10	190
2010-01-09	151
2010-01-08	153
2010-01-07	154
2010-01-06	163
2010-01-05	198
2010-01-04	266
2010-01-03	186
2010-01-02	126
2010-01-01	136
2009-12-31	138
2009-12-30	141
2009-12-29	171
2009-12-28	137
2009-12-27	173
2009-12-26	174
2009-12-25	151
2009-12-24	154
2009-12-23	154
2009-12-22	162
2009-12-21	177
2009-12-20	175
2009-12-19	200
2009-12-18	225
2009-12-17	179
2009-12-16	154
2009-12-15	119
2009-12-14	437
2009-12-13	114
2009-12-12	178
2009-12-11	112
2009-12-10	104
2009-12-09	119
2009-12-08	136
2009-12-07	112
2009-12-06	107
2009-12-05	84
2009-12-04	36
2009-12-03	88
2009-12-02	94
2009-12-01	240
2009-11-30	75
2009-11-29	60
2009-11-28	71
2009-11-27	74
2009-11-26	84
2009-11-25	90
2009-11-24	93
2009-11-23	96
2009-11-22	106
2009-11-21	73
2009-11-20	86
2009-11-19	153
2009-11-18	79
2009-11-17	92
2009-11-16	97
2009-11-15	96
2009-11-14	79
2009-11-13	93
2009-11-12	66
2009-11-11	116
2009-11-10	78
2009-11-09	64
2009-11-08	73
2009-11-07	69
2009-11-06	62
2009-11-05	57
2009-11-04	105
2009-11-03	62
2009-11-02	33
2009-11-01	25
2009-10-31	46
2009-10-30	60
2009-10-29	89
2009-10-28	66
2009-10-27	81
2009-10-26	71
2009-10-25	76
2009-10-24	70
2009-10-23	89
2009-10-22	130
2009-10-21	99
2009-10-20	197
2009-10-19	112
2009-10-18	82
2009-10-17	57
2009-10-16	141
2009-10-15	71
2009-10-14	69
2009-10-13	57
2009-10-12	132
2009-10-11	74
2009-10-10	77
2009-10-09	79
2009-10-08	70
2009-10-07	60
2009-10-06	58
2009-10-05	55
2009-10-04	53
2009-10-03	58
2009-10-02	83
2009-10-01	82
2009-09-30	85
2009-09-29	133
2009-09-28	85
2009-09-27	104
2009-09-26	100
2009-09-25	119
2009-09-24	97
2009-09-23	36
2009-09-22	66
2009-09-21	78
2009-09-20	78
2009-09-19	74
2009-09-18	78
2009-09-17	186
2009-09-16	74
2009-09-15	44
2009-09-14	74
2009-09-13	75
2009-09-12	69
2009-09-11	67
2009-09-10	67
2009-09-09	54
2009-09-08	69
2009-09-07	92
2009-09-06	68
2009-09-05	76
2009-09-04	64
2009-09-03	76
2009-09-02	66
2009-09-01	78
2009-08-31	93
2009-08-30	99
2009-08-29	78
2009-08-28	75
2009-08-27	29
2009-08-26	96
2009-08-25	50
2009-08-24	15
2009-08-23	15
2009-08-22	7
2009-08-21	14
2009-08-20	22
2009-08-19	18
2009-08-18	10
2009-08-17	17
2009-08-16	19
2009-08-15	26
2009-08-14	63
2009-08-13	85
2009-08-12	63
2009-08-11	70
2009-08-10	75
2009-08-09	101
2009-08-08	80
2009-08-07	192
2009-08-06	90
2009-08-05	87
2009-08-04	81
2009-08-03	12
2009-08-02	23
2009-08-01	28
2009-07-31	17
2009-07-30	17
2009-07-29	22
2009-07-28	41
2009-07-27	74
2009-07-26	21
2009-07-25	32
2009-07-24	73
2009-07-23	76
2009-07-22	60
2009-07-21	82
2009-07-20	192
2009-07-19	70
2009-07-18	4
2009-07-17	47
2009-07-16	71
2009-07-15	45
2009-07-14	69
2009-07-13	78
2009-07-12	77
2009-07-11	83
2009-07-10	81
2009-07-09	86
2009-07-08	74
2009-07-07	69
2009-07-06	84
2009-07-05	79
2009-07-04	89
2009-07-03	82
2009-07-02	85
2009-07-01	77
2009-06-30	89
2009-06-29	85
2009-06-28	48
2009-06-27	84
2009-06-26	90
2009-06-25	89
2009-06-24	100
2009-06-23	76
2009-06-22	137
2009-06-21	81
2009-06-20	78
2009-06-19	87
2009-06-18	80
2009-06-17	79
2009-06-16	71
2009-06-15	84
2009-06-14	72
2009-06-13	78
2009-06-12	86
2009-06-11	89
2009-06-10	82
2009-06-09	91
2009-06-08	82
2009-06-07	16
2009-06-06	28
2009-06-05	30
2009-06-04	66
2009-06-03	71
2009-06-02	111
2009-06-01	73
2009-05-31	96
2009-05-30	109
2009-05-29	167
2009-05-28	95
2009-05-27	119
2009-05-26	125
2009-05-25	109
2009-05-24	100
2009-05-23	32
2009-05-22	61
2009-05-21	82
2009-05-20	120
2009-05-19	86
2009-05-18	118
2009-05-17	127
2009-05-16	119
2009-05-15	146
2009-05-14	145
2009-05-13	117
2009-05-12	130
2009-05-11	123
2009-05-10	85
2009-05-09	78
2009-05-08	107
2009-05-07	122
2009-05-06	135
2009-05-05	146
2009-05-04	159
2009-05-03	110
2009-05-02	142
2009-05-01	121
2009-04-30	131
2009-04-29	149
2009-04-28	117
2009-04-27	104
2009-04-26	128
2009-04-25	118
2009-04-24	115
2009-04-23	75
2009-04-22	121
2009-04-21	125
2009-04-20	236
2009-04-19	128
2009-04-18	131
2009-04-17	112
2009-04-16	123
2009-04-15	113
2009-04-14	124
2009-04-13	117
2009-04-12	127
2009-04-11	128
2009-04-10	108
2009-04-09	99
2009-04-08	105
2009-04-07	100
2009-04-06	109
2009-04-05	148
2009-04-04	113
2009-04-03	116
2009-04-02	115
2009-04-01	114
2009-03-31	143
2009-03-30	120
2009-03-29	116
2009-03-28	140
2009-03-27	106
2009-03-26	146
2009-03-25	117
2009-03-24	105
2009-03-23	130
2009-03-22	131
2009-03-21	50
2009-03-20	131
2009-03-19	122
2009-03-18	129
2009-03-17	114
2009-03-16	170
2009-03-15	123
2009-03-14	110
2009-03-13	127
2009-03-12	122
2009-03-11	114
2009-03-10	107
2009-03-09	108
2009-03-08	142
2009-03-07	109
2009-03-06	117
2009-03-05	121
2009-03-04	130
2009-03-03	114
2009-03-02	108
2009-03-01	105
2009-02-28	107
2009-02-27	152
2009-02-26	107
2009-02-25	105
2009-02-24	106
2009-02-23	108
2009-02-22	133
2009-02-21	114
2009-02-20	122
2009-02-19	141
2009-02-18	118
2009-02-17	117
2009-02-16	153
2009-02-15	142
2009-02-14	136
2009-02-13	124
2009-02-12	119
2009-02-11	147
2009-02-10	120
2009-02-09	179
2009-02-08	134
2009-02-07	156
2009-02-06	122
2009-02-05	126
2009-02-04	119
2009-02-03	154
2009-02-02	130
2009-02-01	116
2009-01-31	159
2009-01-30	117
2009-01-29	134
2009-01-28	112
2009-01-27	101
2009-01-26	117
2009-01-25	193
2009-01-24	212
2009-01-23	95
2009-01-22	102
2009-01-21	105
2009-01-20	123
2009-01-19	133
2009-01-18	111
2009-01-17	109
2009-01-16	114
2009-01-15	140
2009-01-14	133
2009-01-13	123
2009-01-12	102
2009-01-11	93
2009-01-10	61
2009-01-09	14
2009-01-03	1