date	total_transaction_volume
2024-04-03	56526692.731897112
2024-04-02	67527247.16507313
2024-04-01	103523306.291294722
2024-03-31	69673987.465929669
2024-03-30	54783319.424531432
2024-03-29	76843867.641447508
2024-03-28	80745630.796368466
2024-03-27	89967877.978976959
2024-03-26	88694469.062794024
2024-03-25	87609447.086214917
2024-03-24	60131448.565839494
2024-03-23	55504998.761820916
2024-03-22	49915763.920706564
2024-03-21	64877361.974602345
2024-03-20	92937183.752489821
2024-03-19	92867424.337049511
2024-03-18	72264722.723902803
2024-03-17	81396779.201702252
2024-03-16	97846689.217718625
2024-03-15	117143719.863104
2024-03-14	101977468.079477706
2024-03-13	120551193.955032449
2024-03-12	111362910.964685084
2024-03-11	92250003.893947474
2024-03-10	137635103.108488655
2024-03-09	69879438.59961523
2024-03-08	91768294.556648281
2024-03-07	114340015.904527976
2024-03-06	115510971.312986831
2024-03-05	134146118.327682381
2024-03-04	111024789.778839303
2024-03-03	70818067.089219124
2024-03-02	89488283.370473154
2024-03-01	82168485.202370345
2024-02-29	106829800.19718647
2024-02-28	113444629.531742363
2024-02-27	109751672.851789489
2024-02-26	106440716.956646373
2024-02-25	69685553.98806784
2024-02-24	90840848.575400206
2024-02-23	87714623.688867534
2024-02-22	92152731.802222572
2024-02-21	116496164.42619889
2024-02-20	75761966.802566463
2024-02-19	87799720.76129224
2024-02-18	61687522.912464715
2024-02-17	79014711.991908834
2024-02-16	104310816.36965319
2024-02-15	82578940.525541463
2024-02-14	74444310.36409593
2024-02-13	59374336.500264856
2024-02-12	88335092.353111874
2024-02-11	47640751.653514148
2024-02-10	41706933.109153748
2024-02-09	40722777.388115838
2024-02-08	55057985.986195339
2024-02-07	61249905.533197112
2024-02-06	47806305.402190983
2024-02-05	49166908.478191253
2024-02-04	40490450.819812654
2024-02-03	45052384.165510408
2024-02-02	51054764.582497297
2024-02-01	56249701.897646307
2024-01-31	80131214.815358416
2024-01-30	50283880.952919481
2024-01-29	44504724.406796756
2024-01-28	55003652.59500069
2024-01-27	54563964.813835863
2024-01-26	66507210.139387339
2024-01-25	51371006.59108831
2024-01-24	54954270.833825834
2024-01-23	71656499.452143526
2024-01-22	73041740.972332074
2024-01-21	86190262.403861053
2024-01-20	63273362.99081687
2024-01-19	85236661.527014849
2024-01-18	96092070.606623205
2024-01-17	80198599.359938324
2024-01-16	75968115.493813557
2024-01-15	85841402.52516966
2024-01-14	48382915.093011336
2024-01-13	61628712.069421598
2024-01-12	101587324.529601694
2024-01-11	147412167.709648522
2024-01-10	101055561.495243198
2024-01-09	81035984.388163174
2024-01-08	120524595.678300972
2024-01-07	84972287.836609439
2024-01-06	52736588.551514641
2024-01-05	75406379.932627226
2024-01-04	114649217.807843981
2024-01-03	175817514.420666044
2024-01-02	100866999.270752542
2024-01-01	59831871.560524016
2023-12-31	152992863.340410227
2023-12-30	80703172.857892847
2023-12-29	118577408.950302943
2023-12-28	119081889.600946524
2023-12-27	194399728.067769448
2023-12-26	193315717.492736321
2023-12-25	86420937.635450378
2023-12-24	106486467.956279402
2023-12-23	87666889.011456335
2023-12-22	117609094.925301127
2023-12-21	120061404.257796295
2023-12-20	141318192.005833309
2023-12-19	150514098.025072962
2023-12-18	139770352.556183156
2023-12-17	83323336.834849412
2023-12-16	64014576.383503736
2023-12-15	65195538.618409385
2023-12-14	103515794.791867867
2023-12-13	95423016.452357344
2023-12-12	111751037.607950724
2023-12-11	87895984.729101609
2023-12-10	61595037.9897549
2023-12-09	103503909.018567091
2023-12-08	80129336.409787132
2023-12-07	80357295.279682757
2023-12-06	75510637.306682921
2023-12-05	62816453.220729726
2023-12-04	89992595.759014594
2023-12-03	60807683.706071707
2023-12-02	57109867.208184287
2023-12-01	68034499.341963954
2023-11-30	81494046.275934122
2023-11-29	62037830.588777577
2023-11-28	59791864.511628333
2023-11-27	48252309.025071862
2023-11-26	47814010.751796824
2023-11-25	84819616.003105135
2023-11-24	59534146.284811373
2023-11-23	59295113.355776028
2023-11-22	74929660.627813882
2023-11-21	130140002.941696011
2023-11-20	83813512.972995548
2023-11-19	49084043.946084985
2023-11-18	58658248.776845444
2023-11-17	98736762.201508122
2023-11-16	104283539.018433296
2023-11-15	102709184.418615901
2023-11-14	125854323.504567742
2023-11-13	122792614.914526444
2023-11-12	112042386.881149896
2023-11-11	79277892.425130494
2023-11-10	75834852.768679675
2023-11-09	103355473.802912462
2023-11-08	84647154.882189221
2023-11-07	66029539.300705945
2023-11-06	57560533.228225853
2023-11-05	42059458.475055987
2023-11-04	37676750.635758338
2023-11-03	48431625.513661161
2023-11-02	54191458.30979393
2023-11-01	88016060.847613955
2023-10-31	59273538.086740752
2023-10-30	45227348.73817896
2023-10-29	38214691.015128354
2023-10-28	40760302.951857983
2023-10-27	68044636.555736133
2023-10-26	87160309.577804399
2023-10-25	57514180.40321882
2023-10-24	68742995.73688835
2023-10-23	77004162.363178467
2023-10-22	70778696.968900337
2023-10-21	64516480.749286479
2023-10-20	61576865.35588354
2023-10-19	52484764.379096276
2023-10-18	46320942.217421645
2023-10-17	45159335.786624402
2023-10-16	59246859.16816857
2023-10-15	28382824.899973926
2023-10-14	30566064.339109291
2023-10-13	26257283.010728116
2023-10-12	48310648.591750495
2023-10-11	49926374.154764927
2023-10-10	40999280.243560814
2023-10-09	44370744.976975752
2023-10-08	34539335.850215126
2023-10-07	42944972.740974519
2023-10-06	37641777.198339181
2023-10-05	43108247.831229677
2023-10-04	55798167.500212126
2023-10-03	87823394.735476687
2023-10-02	47065523.062925984
2023-10-01	64852399.203649322
2023-09-30	41822364.601874547
2023-09-29	47174956.484029199
2023-09-28	50984827.817255586
2023-09-27	54711732.667751533
2023-09-26	45233990.627410949
2023-09-25	35045884.537457416
2023-09-24	29022069.493122212
2023-09-23	24978546.442803009
2023-09-22	35121807.211735087
2023-09-21	37288649.782513458
2023-09-20	35016278.536589196
2023-09-19	43921792.004172072
2023-09-18	38442629.976502251
2023-09-17	32195188.923080007
2023-09-16	34061020.172582374
2023-09-15	40260481.610623468
2023-09-14	42603264.908946149
2023-09-13	38825059.37785587
2023-09-12	48611605.24900985
2023-09-11	55102244.574385748
2023-09-10	37513808.353578469
2023-09-09	24639476.263074555
2023-09-08	50371655.819566368
2023-09-07	55517053.117519267
2023-09-06	62664059.591815286
2023-09-05	39214026.157820256
2023-09-04	71967139.703002387
2023-09-03	30469019.034961222
2023-09-02	74663568.355961447
2023-09-01	35665759.007874826
2023-08-31	57408701.53922195
2023-08-30	93963224.664425305
2023-08-29	58899990.253093507
2023-08-28	68058986.580015106
2023-08-27	23066216.242180796
2023-08-26	28244902.054423465
2023-08-25	38348357.920473608
2023-08-24	39121291.45098712
2023-08-23	46204900.572265155
2023-08-22	100744946.668406495
2023-08-21	51263745.202156479
2023-08-20	38801928.332563909
2023-08-19	39307215.864897583
2023-08-18	61795328.24973954
2023-08-17	69462317.597854239
2023-08-16	52934644.071176431
2023-08-15	51919733.201825026
2023-08-14	38105943.463322072
2023-08-13	27308371.564398005
2023-08-12	24889931.260366822
2023-08-11	43098092.593203039
2023-08-10	44737899.245176246
2023-08-09	39573668.704605759
2023-08-08	37982835.045959542
2023-08-07	48583951.373117525
2023-08-06	29368290.961241329
2023-08-05	32486924.850534096
2023-08-04	43122727.690336351
2023-08-03	81571982.643794106
2023-08-02	67833533.997725827
2023-08-01	47726897.668595406
2023-07-31	47473115.258317512
2023-07-30	44011326.298293779
2023-07-29	26469763.756256788
2023-07-28	32902568.29759463
2023-07-27	35190378.935864268
2023-07-26	51205735.776743427
2023-07-25	31588350.49808905
2023-07-24	40435278.265961574
2023-07-23	29953086.951413582
2023-07-22	33309378.107782031
2023-07-21	36532380.278541314
2023-07-20	62468444.791544562
2023-07-19	48458200.669888147
2023-07-18	57940162.360039075
2023-07-17	41427634.126094906
2023-07-16	39975244.174852471
2023-07-15	28867942.202571645
2023-07-14	74048871.261291743
2023-07-13	78275248.912183966
2023-07-12	45057397.110339811
2023-07-11	50216656.55491852
2023-07-10	63007935.778497985
2023-07-09	37047497.811156326
2023-07-08	28548753.534188552
2023-07-07	39633648.418272055
2023-07-06	49627127.455842153
2023-07-05	40793289.480709916
2023-07-04	36212436.945667147
2023-07-03	72574292.774791193
2023-07-02	34524486.016414114
2023-07-01	37093703.033243304
2023-06-30	62765439.464382653
2023-06-29	68213385.230644701
2023-06-28	82688909.180038604
2023-06-27	42437741.415476675
2023-06-26	59825422.910551238
2023-06-25	56548923.518018897
2023-06-24	52338100.971635512
2023-06-23	47700356.033748488
2023-06-22	60410349.074501094
2023-06-21	59111476.886037921
2023-06-20	59526078.230245276
2023-06-19	122450468.096949279
2023-06-18	32448511.879267023
2023-06-17	55744929.370334777
2023-06-16	74822585.247117301
2023-06-15	94354002.142017439
2023-06-14	45802673.116638706
2023-06-13	48912815.847605163
2023-06-12	73843383.350139461
2023-06-11	56820707.283633478
2023-06-10	169560337.454396359
2023-06-09	66879471.336477949
2023-06-08	60072047.361417973
2023-06-07	93178299.250833162
2023-06-06	112135707.067556848
2023-06-05	49973026.52161218
2023-06-04	26669084.299918219
2023-06-03	19906573.975949651
2023-06-02	33119379.837277774
2023-06-01	28570987.910801698
2023-05-31	31871146.711754153
2023-05-30	40054834.29667405
2023-05-29	28511686.467077947
2023-05-28	20981474.225310376
2023-05-27	31821266.128555119
2023-05-26	43910639.370230077
2023-05-25	29790378.893638223
2023-05-24	30515187.153970717
2023-05-23	25004729.096227961
2023-05-22	35040059.676389696
2023-05-21	20270021.399754514
2023-05-20	17260442.309710649
2023-05-19	23622524.563611218
2023-05-18	37982673.666908735
2023-05-17	38452442.066031934
2023-05-16	60555739.294962899
2023-05-15	48752035.602786317
2023-05-14	17645397.508658024
2023-05-13	24314037.353383854
2023-05-12	35629035.296947129
2023-05-11	37747031.697830415
2023-05-10	39980678.441860328
2023-05-09	45062385.911560526
2023-05-08	45252346.376748651
2023-05-07	21122663.990351122
2023-05-06	28981239.243965566
2023-05-05	29817246.581319206
2023-05-04	30306489.475906075
2023-05-03	31418733.108961508
2023-05-02	57515415.859071468
2023-05-01	46998007.089958747
2023-04-30	26214236.869560445
2023-04-29	29520654.544289688
2023-04-28	31538675.487583166
2023-04-27	32961622.477791507
2023-04-26	45164847.16081277
2023-04-25	43026358.847780625
2023-04-24	46131790.724393327
2023-04-23	35346405.038033971
2023-04-22	24398187.868544808
2023-04-21	45132746.860321861
2023-04-20	65661491.462531714
2023-04-19	41394531.427054463
2023-04-18	43105407.939101503
2023-04-17	35332047.5458841
2023-04-16	31666946.318004465
2023-04-15	36982633.56586578
2023-04-14	53318255.233073675
2023-04-13	40623755.332244784
2023-04-12	45780859.767960778
2023-04-11	77980438.331325294
2023-04-10	53114893.188624531
2023-04-09	34083894.733693234
2023-04-08	19837453.075795984
2023-04-07	31308089.724946601
2023-04-06	61668189.259594717
2023-04-05	32574125.547921608
2023-04-04	36423719.513257788
2023-04-03	33076002.994672378
2023-04-02	21340263.027069092
2023-04-01	30099582.015440159
2023-03-31	40900200.217614445
2023-03-30	44614106.329843747
2023-03-29	42486891.137983611
2023-03-28	52345698.573016399
2023-03-27	43510719.005322729
2023-03-26	20923186.293888889
2023-03-25	27998297.070278926
2023-03-24	37307277.702079006
2023-03-23	43986298.209717281
2023-03-22	43606752.887030894
2023-03-21	38320158.456215091
2023-03-20	43972488.482400659
2023-03-19	28642375.82483627
2023-03-18	35822619.983893404
2023-03-17	40164929.110692103
2023-03-16	34383851.775277681
2023-03-15	53299181.624388236
2023-03-14	58393580.561480406
2023-03-13	65637907.696144684
2023-03-12	59402990.328016097
2023-03-11	86194030.536666778
2023-03-10	67011970.181184476
2023-03-09	78016549.021331019
2023-03-08	42979103.420263201
2023-03-07	37303555.417655096
2023-03-06	27492986.720139431
2023-03-05	26951641.909364519
2023-03-04	25060783.070211851
2023-03-03	43293958.959029704
2023-03-02	35967637.874216359
2023-03-01	43596609.385143362
2023-02-28	39891342.770050904
2023-02-27	92718219.13484378
2023-02-26	104428756.91439659
2023-02-25	49606099.358010601
2023-02-24	80010744.673879618
2023-02-23	32493606.351678593
2023-02-22	71948396.53455934
2023-02-21	50167486.644208175
2023-02-20	41612867.893750167
2023-02-19	55145980.79057925
2023-02-18	50086314.166043269
2023-02-17	65605360.676742548
2023-02-16	82984256.942059271
2023-02-15	64292591.095860802
2023-02-14	64224767.606915992
2023-02-13	103866981.696376599
2023-02-12	108704501.704322843
2023-02-11	102681311.538103356
2023-02-10	102405189.783343415
2023-02-09	99591655.967930202
2023-02-08	88266336.571691675
2023-02-07	56473128.70590062
2023-02-06	35723748.558734507
2023-02-05	31978986.211919962
2023-02-04	30971704.181824154
2023-02-03	40617954.753736185
2023-02-02	67883972.443702915
2023-02-01	57111828.310614245
2023-01-31	43803842.939020011
2023-01-30	39959022.765983
2023-01-29	35235618.116655726
2023-01-28	37510997.70813568
2023-01-27	54017045.633346442
2023-01-26	56513652.726012533
2023-01-25	32870585.443038187
2023-01-24	40970006.921085445
2023-01-23	42429188.55180963
2023-01-22	42395806.543386475
2023-01-21	34982537.577232884
2023-01-20	39163495.075445428
2023-01-19	39008021.829995961
2023-01-18	51779739.176506091
2023-01-17	32302627.560429402
2023-01-16	50394103.286103255
2023-01-15	32758518.144103538
2023-01-14	60293344.42672034
2023-01-13	45475112.014770303
2023-01-12	54400371.84285576
2023-01-11	38428031.200003713
2023-01-10	46594244.487940805
2023-01-09	48288271.742198543
2023-01-08	29597268.831234279
2023-01-07	20984939.770205805
2023-01-06	19884610.765708909
2023-01-05	17732139.680941516
2023-01-04	26636369.595626156
2023-01-03	20179349.141253404
2023-01-02	27968070.747264122
2023-01-01	24259624.452522656
2022-12-31	22311832.20458296
2022-12-30	32585320.557239442
2022-12-29	20361414.011184865
2022-12-28	26979915.758918661
2022-12-27	20096395.708278962
2022-12-26	19384380.620212413
2022-12-25	12914445.087599612
2022-12-24	27073230.305042952
2022-12-23	25171689.469822542
2022-12-22	54666528.854493969
2022-12-21	40280300.656806585
2022-12-20	35224648.09296973
2022-12-19	57173171.21169298
2022-12-18	25818526.936419889
2022-12-17	35618381.470024274
2022-12-16	98886248.998771572
2022-12-15	35383855.950043016
2022-12-14	84571093.640113746
2022-12-13	73375763.452331407
2022-12-12	30826269.226007617
2022-12-11	19712102.609068395
2022-12-10	17061302.866813247
2022-12-09	34856105.989970981
2022-12-08	31234054.916078393
2022-12-07	33550772.17644004
2022-12-06	35474480.697440022
2022-12-05	36971630.400462315
2022-12-04	46403657.717621841
2022-12-03	57764542.9084486
2022-12-02	60928008.692535059
2022-12-01	59130216.921485997
2022-11-30	48702459.046885404
2022-11-29	27769062.321734205
2022-11-28	58073642.068748435
2022-11-27	23115217.045381566
2022-11-26	35455852.383882852
2022-11-25	44865955.674707042
2022-11-24	72121344.769597869
2022-11-23	78293220.45782683
2022-11-22	57930800.488394979
2022-11-21	80032915.851286719
2022-11-20	40278760.631262557
2022-11-19	25515629.568855635
2022-11-18	60325534.856248064
2022-11-17	56111029.570367995
2022-11-16	68129815.750748297
2022-11-15	70727928.985338991
2022-11-14	107649529.106323133
2022-11-13	86957852.780373011
2022-11-12	128562844.369033731
2022-11-11	143196379.525359539
2022-11-10	136698238.634826613
2022-11-09	111333826.67912816
2022-11-08	127529360.727555465
2022-11-07	90975211.373101582
2022-11-06	58664936.53500034
2022-11-05	62774635.89314859
2022-11-04	100090575.655493333
2022-11-03	96008872.744493461
2022-11-02	55909589.702329846
2022-11-01	28243420.373224593
2022-10-31	44817635.736013845
2022-10-30	32211616.775221327
2022-10-29	44453337.879143087
2022-10-28	43254422.921487885
2022-10-27	53656952.862084053
2022-10-26	63928286.577817593
2022-10-25	56886777.291797849
2022-10-24	71275864.071535176
2022-10-23	30747538.860367178
2022-10-22	46476781.333313366
2022-10-21	46081894.688630773
2022-10-20	45269837.667861359
2022-10-19	41389559.490917731
2022-10-18	69344370.037614779
2022-10-17	47799281.751409608
2022-10-16	20380951.845027215
2022-10-15	33024890.751199093
2022-10-14	44030482.910608513
2022-10-13	52331523.882344473
2022-10-12	27787351.618812109
2022-10-11	40051614.702450003
2022-10-10	34029055.072343467
2022-10-09	22420818.283852985
2022-10-08	25569803.210801822
2022-10-07	38974925.075536905
2022-10-06	47976219.37141147
2022-10-05	53826564.17848671
2022-10-04	45953743.134398192
2022-10-03	39356893.851521262
2022-10-02	25665011.534417061
2022-10-01	31173365.074822402
2022-09-30	50197291.565378553
2022-09-29	47976339.787860682
2022-09-28	41212608.711259767
2022-09-27	54315528.802650881
2022-09-26	54601853.114840975
2022-09-25	36898680.49423649
2022-09-24	42441406.455103643
2022-09-23	64711806.977262506
2022-09-22	52062190.37916028
2022-09-21	57728571.253370566
2022-09-20	39873613.953431266
2022-09-19	68426650.581626005
2022-09-18	31930324.439796357
2022-09-17	25868474.328009749
2022-09-16	43285964.342108016
2022-09-15	50716167.496242288
2022-09-14	50629055.913915352
2022-09-13	72268981.729963304
2022-09-12	66679302.498172074
2022-09-11	49289198.834014657
2022-09-10	43911940.474287247
2022-09-09	51855187.847838844
2022-09-08	77730712.563487054
2022-09-07	78603516.551202663
2022-09-06	115599099.351171623
2022-09-05	61174927.498966451
2022-09-04	66455239.638973691
2022-09-03	52170407.102792051
2022-09-02	97019679.494633721
2022-09-01	115764111.744559823
2022-08-31	84183767.478384781
2022-08-30	105565713.636261996
2022-08-29	127400129.945469172
2022-08-28	79290552.456738703
2022-08-27	114858440.720449463
2022-08-26	127877441.681640515
2022-08-25	88810044.241621048
2022-08-24	102186741.15376956
2022-08-23	72852593.774059445
2022-08-22	112508579.466155522
2022-08-21	75548705.224151571
2022-08-20	68090804.630073234
2022-08-19	123432400.61806927
2022-08-18	95420803.201712489
2022-08-17	100680920.372527931
2022-08-16	97426907.704312222
2022-08-15	77356852.507804607
2022-08-14	81139381.243748662
2022-08-13	134058197.043189705
2022-08-12	51471075.166261367
2022-08-11	56868231.47684703
2022-08-10	48860591.183090699
2022-08-09	49561543.733449368
2022-08-08	50506112.117619952
2022-08-07	34423690.22110941
2022-08-06	46737277.479716751
2022-08-05	41897103.460221112
2022-08-04	45085289.966826212
2022-08-03	59494885.730686858
2022-08-02	64875537.016543326
2022-08-01	88502056.413294302
2022-07-31	69713168.108664281
2022-07-30	38926750.674698661
2022-07-29	80947328.448743146
2022-07-28	75247340.952198921
2022-07-27	80196952.454268777
2022-07-26	50786794.984391808
2022-07-25	63358051.382678009
2022-07-24	39884255.766395905
2022-07-23	39318844.516288114
2022-07-22	55734037.793223623
2022-07-21	117700313.609813947
2022-07-20	84245122.228188135
2022-07-19	117775096.915649714
2022-07-18	113549063.938107059
2022-07-17	46877192.381909791
2022-07-16	50492466.628975219
2022-07-15	93874564.497349773
2022-07-14	89168807.786289657
2022-07-13	74783808.684710337
2022-07-12	54103362.144173207
2022-07-11	51815358.793735259
2022-07-10	24352781.314792285
2022-07-09	41330962.058109831
2022-07-08	71435209.663212131
2022-07-07	51289595.976737713
2022-07-06	108837642.39741572
2022-07-05	78295272.986826725
2022-07-04	130684666.350052224
2022-07-03	99171203.529911776
2022-07-02	63660533.127758528
2022-07-01	99107520.977059573
2022-06-30	165906805.047397452
2022-06-29	100374070.862329608
2022-06-28	92610188.886366815
2022-06-27	78495594.326032904
2022-06-26	42556450.069096984
2022-06-25	40552103.892038397
2022-06-24	95297767.8726714
2022-06-23	138918332.824763565
2022-06-22	80400002.433536977
2022-06-21	63872437.346031845
2022-06-20	70518085.685099095
2022-06-19	73530407.571984427
2022-06-18	84850494.8777569
2022-06-17	47667015.422823695
2022-06-16	65419685.395961721
2022-06-15	120042625.112879091
2022-06-14	122418414.384255013
2022-06-13	130148229.792009371
2022-06-12	74587715.154446082
2022-06-11	54411945.805985163
2022-06-10	60272687.734038127
2022-06-09	44920392.094821861
2022-06-08	45078253.896319471
2022-06-07	39517399.840728257
2022-06-06	59069303.350265337
2022-06-05	22319973.323891932
2022-06-04	32043270.189317359
2022-06-03	38562846.236016275
2022-06-02	72130670.274201614
2022-06-01	60003691.239739592
2022-05-31	78428997.604067926
2022-05-30	56368199.424051665
2022-05-29	44323248.141604538
