date	total_transaction_volume
2022-05-28	35575272.096033009
2022-05-27	67353024.560606818
2022-05-26	63340717.382466672
2022-05-25	72006458.601032999
2022-05-24	44064325.836983316
2022-05-23	42843817.640548825
2022-05-22	35621201.860968118
2022-05-21	42800368.857215678
2022-05-20	56829370.523443688
2022-05-19	45899867.911736428
2022-05-18	64513209.385376494
2022-05-17	60421134.455786309
2022-05-16	68124974.301962852
2022-05-15	76003726.486373871
2022-05-14	69508321.504856166
2022-05-13	138599757.946552451
2022-05-12	144391034.238440685
2022-05-11	205606192.925975978
2022-05-10	132714726.111837676
2022-05-09	113200558.670645013
2022-05-08	111979114.749215944
2022-05-07	87341376.183146532
2022-05-06	125634440.520986355
2022-05-05	63115806.288557774
2022-05-04	91837860.478993716
2022-05-03	68334865.740998173
2022-05-02	42204212.860520949
2022-05-01	60165945.066602544
2022-04-30	41678019.302747418
2022-04-29	74676620.786241487
2022-04-28	41877365.969807992
2022-04-27	30366915.227797071
2022-04-26	31977963.82224018
2022-04-25	40929349.175685327
2022-04-24	29975687.835617879
2022-04-23	28834211.038489873
2022-04-22	43058252.330741845
2022-04-21	43324278.56225131
2022-04-20	32580581.300197937
2022-04-19	42601964.031141354
2022-04-18	41368276.807288002
2022-04-17	25327401.384674061
2022-04-16	28749635.793241191
2022-04-15	37623667.245854784
2022-04-14	36638062.751634221
2022-04-13	46223276.006684605
2022-04-12	47264387.857486495
2022-04-11	52611783.144401875
2022-04-10	22016796.94044498
2022-04-09	20246636.255925808
2022-04-08	34172687.033684776
2022-04-07	40083579.830277889
2022-04-06	44463235.479615998
2022-04-05	30037588.504644955
2022-04-04	33390945.633058862
2022-04-03	22932431.344524181
2022-04-02	31029379.69087996
2022-04-01	37603066.488060487
2022-03-31	42318997.170460404
2022-03-30	36131828.839579953
2022-03-29	38539462.116549864
2022-03-28	38620098.434746814
2022-03-27	25952482.84152234
2022-03-26	31118578.236262242
2022-03-25	36412907.000280996
2022-03-24	56370604.909801529
2022-03-23	34530232.494679039
2022-03-22	34020004.353844596
2022-03-21	36077774.625340585
2022-03-20	37140365.926347929
2022-03-19	24752734.330171794
2022-03-18	26583536.033775096
2022-03-17	39010171.782774045
2022-03-16	49561082.159715174
2022-03-15	28319564.75109922
2022-03-14	33852472.996592973
2022-03-13	16827100.071333
2022-03-12	11774041.918722059
2022-03-11	14469202.156884919
2022-03-10	39576099.213095702
2022-03-09	40812670.889264495
2022-03-08	40112643.291186479
2022-03-07	45309737.5795483
2022-03-06	34187130.787347243
2022-03-05	36735339.37363395
2022-03-04	52182498.057549061
2022-03-03	32971818.916895275
2022-03-02	50235903.001747592
2022-03-01	42655063.879358385
2022-02-28	46293101.008798571
2022-02-27	28960017.447733512
2022-02-26	20887058.461682269
2022-02-25	102211234.444224246
2022-02-24	70253998.70062998
2022-02-23	63423016.2455505
2022-02-22	45426753.717912002
2022-02-21	45496570.100318906
2022-02-20	42517398.817842309
2022-02-19	32767516.295013713
2022-02-18	63085809.029860479
2022-02-17	55651272.946455467
2022-02-16	38150211.896072465
2022-02-15	51648732.528204277
2022-02-14	55544151.97953429
2022-02-13	53890700.739640366
2022-02-12	61806485.778017285
2022-02-11	67175182.307019389
2022-02-10	108975245.398817165
2022-02-09	101312088.191451636
2022-02-08	68313131.287779968
2022-02-07	123126969.010473145
2022-02-06	33277919.489206327
2022-02-05	48562570.049784294
2022-02-04	74569970.519029695
2022-02-03	91615600.837197577
2022-02-02	50808782.953552634
2022-02-01	43708582.207644005
2022-01-31	47611117.22022775
2022-01-30	50772780.581285095
2022-01-29	46770778.807397722
2022-01-28	54809873.162987852
2022-01-27	91519634.844991933
2022-01-26	81576800.335733816
2022-01-25	59561498.784639408
2022-01-24	62939127.261290758
2022-01-23	46780448.725915307
2022-01-22	96062581.191722039
2022-01-21	61442866.267670835
2022-01-20	35773798.726599488
2022-01-19	63952477.92199678
2022-01-18	30096886.024942731
2022-01-17	46268297.763837926
2022-01-16	28962069.499138063
2022-01-15	32371943.936437899
2022-01-14	41121985.230506641
2022-01-13	40883083.577596297
2022-01-12	56900265.062847241
2022-01-11	54251236.556238734
2022-01-10	38940224.054219552
2022-01-09	38919380.22345623
2022-01-08	37226748.250514742
2022-01-07	58345161.099050222
2022-01-06	51906889.931839804
2022-01-05	34605315.66117055
2022-01-04	24763323.330256262
2022-01-03	29941150.03795355
2022-01-02	28291590.953682052
2022-01-01	27797811.260736148
2021-12-31	34922072.042567923
2021-12-30	48074451.302079704
2021-12-29	67601606.865215047
2021-12-28	71782258.882939177
2021-12-27	39521164.541585084
2021-12-26	40095244.172545526
2021-12-25	39773281.835206174
2021-12-24	29662655.229609533
2021-12-23	80272942.230359892
2021-12-22	99048499.331719831
2021-12-21	62501760.370884247
2021-12-20	51262375.148951874
2021-12-19	69952131.837806017
2021-12-18	41430343.082245117
2021-12-17	55950941.03646778
2021-12-16	63488249.471933374
2021-12-15	67229099.505884942
2021-12-14	68356908.174649568
2021-12-13	70146081.41563499
2021-12-12	28909087.539880769
2021-12-11	41271156.036050611
2021-12-10	51452305.077026053
2021-12-09	56272771.210839666
2021-12-08	59872593.949016147
2021-12-07	43728192.037836681
2021-12-06	56150547.874811181
2021-12-05	54721262.607129389
2021-12-04	90649783.481625096
2021-12-03	83062881.313416785
2021-12-02	98953512.883431809
2021-12-01	95054590.147905527
2021-11-30	72613340.804269685
2021-11-29	103217412.961368042
2021-11-28	63975067.69022033
2021-11-27	88622307.429895802
2021-11-26	108822275.127279987
2021-11-25	76808483.32191606
2021-11-24	54301452.35279755
2021-11-23	45608621.441946467
2021-11-22	49096223.776362667
2021-11-21	35593669.496103687
2021-11-20	30937536.193670755
2021-11-19	60657545.01527924
2021-11-18	58279687.177141419
2021-11-17	41041819.442242689
2021-11-16	56398833.747372441
2021-11-15	66809128.939837024
2021-11-14	62671418.300563914
2021-11-13	45443340.399238325
2021-11-12	61384416.525980826
2021-11-11	57299701.838088722
2021-11-10	96782116.345170285
2021-11-09	77262102.738594891
2021-11-08	45137121.672643621
2021-11-07	48303419.718730714
2021-11-06	42400758.567095359
2021-11-05	51625263.444180348
2021-11-04	33253819.737066496
2021-11-03	64803592.070322602
2021-11-02	48654886.305166764
2021-11-01	37372124.40901129
2021-10-31	38146885.354830476
2021-10-30	37865509.550111007
2021-10-29	106652840.132426041
2021-10-28	96760954.68995466
2021-10-27	70649942.390845517
2021-10-26	64804460.996087849
2021-10-25	43110310.349726189
2021-10-24	39952132.738675785
2021-10-23	56773014.96718302
2021-10-22	101258759.385409759
2021-10-21	82724352.794741109
2021-10-20	56505868.700698994
2021-10-19	72299350.251222173
2021-10-18	93190480.316475275
2021-10-17	37734620.873422353
2021-10-16	175448671.606674185
2021-10-15	122842737.666345416
2021-10-14	52241401.650096377
2021-10-13	26926641.380207228
2021-10-12	28140626.21606114
2021-10-11	23751535.092980004
2021-10-10	23521424.047735127
2021-10-09	17469540.13377271
2021-10-08	31500565.41891769
2021-10-07	26679862.701226274
2021-10-06	31494860.783418137
2021-10-05	27904083.551705493
2021-10-04	31139059.690331865
2021-10-03	24766943.901438701
2021-10-02	28140438.345795251
2021-10-01	33572243.71484755
2021-09-30	32411729.558130008
2021-09-29	23380833.706782741
2021-09-28	26541666.776934843
2021-09-27	33150375.060219265
2021-09-26	30684354.33081683
2021-09-25	23622825.393549864
2021-09-24	31901947.885438999
2021-09-23	41841146.48790436
2021-09-22	64535251.57610437
2021-09-21	29554228.661882703
2021-09-20	40981846.267760948
2021-09-19	24138422.641959528
2021-09-18	18893760.679905265
2021-09-17	28420362.792519027
2021-09-16	34648128.711762424
2021-09-15	38535538.788090409
2021-09-14	27063264.221759091
2021-09-13	27230228.819897346
2021-09-12	31462658.429313513
2021-09-11	47386200.126726689
2021-09-10	65197008.121698359
2021-09-09	48709846.635680842
2021-09-08	95184553.218550688
2021-09-07	137313689.830031683
2021-09-06	63129396.486070407
2021-09-05	53591226.184024324
2021-09-04	40014372.813613128
2021-09-03	30848207.618356453
2021-09-02	40917370.172659076
2021-09-01	41223828.09296447
2021-08-31	63914312.792913269
2021-08-30	55435546.400906529
2021-08-29	34879790.407977083
2021-08-28	39224249.124849201
2021-08-27	32363863.738152973
2021-08-26	42496472.565539257
2021-08-25	32518274.229214003
2021-08-24	43004893.642366422
2021-08-23	33648207.820996959
2021-08-22	33006847.514119868
2021-08-21	59292999.151968341
2021-08-20	49697201.853965906
2021-08-19	38481668.496826175
2021-08-18	46386781.480740123
2021-08-17	53750089.321388591
2021-08-16	54435598.004795712
2021-08-15	36567375.922303548
2021-08-14	39624199.970551462
2021-08-13	55917944.399484197
2021-08-12	51677740.088921857
2021-08-11	94465809.868495562
2021-08-10	62437217.641994828
2021-08-09	45820712.016691033
2021-08-08	47017434.408867203
2021-08-07	41658357.730347325
2021-08-06	35751643.226742277
2021-08-05	42403295.082677703
2021-08-04	52600359.404655985
2021-08-03	47520702.055352058
2021-08-02	41985670.159471443
2021-08-01	38453565.920529481
2021-07-31	41621091.202100285
2021-07-30	62748627.161974587
2021-07-29	73437785.703851087
2021-07-28	35024857.984764123
2021-07-27	48569522.043867323
2021-07-26	55266825.098739035
2021-07-25	25126348.916052724
2021-07-24	42091997.062865642
2021-07-23	50558094.907994897
2021-07-22	59909989.659969835
2021-07-21	204956478.218676333
2021-07-20	95285316.687487051
2021-07-19	42864439.59302864
2021-07-18	34763778.203259948
2021-07-17	82141148.211237548
2021-07-16	58555621.633067386
2021-07-15	36529724.053474591
2021-07-14	39772846.319998817
2021-07-13	33473572.197749397
2021-07-12	71120577.037991027
2021-07-11	23368766.996483816
2021-07-10	49458103.323657225
2021-07-09	41498604.430070053
2021-07-08	43079381.742106884
2021-07-07	63187063.313387579
2021-07-06	42129225.662002891
2021-07-05	29941779.711686653
2021-07-04	26526173.871177897
2021-07-03	36740509.416419137
2021-07-02	43461530.126950393
2021-07-01	53592403.710175799
2021-06-30	58102850.130870971
2021-06-29	62666588.557940368
2021-06-28	159588747.102648708
2021-06-27	94197510.920757214
2021-06-26	49652900.517377928
2021-06-25	78042335.343364045
2021-06-24	68306038.577710694
2021-06-23	108315154.188817465
2021-06-22	187983715.062519681
2021-06-21	108490463.589322114
2021-06-20	77913640.591281503
2021-06-19	75379451.037326786
2021-06-18	147691889.827467003
2021-06-17	320423398.270368014
2021-06-16	294008102.343552869
2021-06-15	279632780.808253359
2021-06-14	199681320.295669372
2021-06-13	81749662.371151039
2021-06-12	102322149.403294757
2021-06-11	93705450.215403449
2021-06-10	117094459.629252328
2021-06-09	118575988.763305933
2021-06-08	139660881.759850371
2021-06-07	89834396.277886217
2021-06-06	52784809.92681358
2021-06-05	103364261.537037904
2021-06-04	95007006.584341489
2021-06-03	53085995.77757392
2021-06-02	89552067.829520987
2021-06-01	78808468.67602913
2021-05-31	112132100.580016323
2021-05-30	105441110.55148504
2021-05-29	99475722.902482444
2021-05-28	104150200.148140995
2021-05-27	105318407.478982612
2021-05-26	131762337.336872805
2021-05-25	193703156.782683858
2021-05-24	206456893.002148377
2021-05-23	315958861.257267862
2021-05-22	174310293.197980552
2021-05-21	185434936.437286518
2021-05-20	168623076.666215908
2021-05-19	220615079.717658106
2021-05-18	155050951.940492938
2021-05-17	113759847.19161517
2021-05-16	136598498.301448144
2021-05-15	181049287.925922602
2021-05-14	197415577.197198213
2021-05-13	166826000.74176272
2021-05-12	148499914.231652536
2021-05-11	123716232.55743148
2021-05-10	103142744.737677888
2021-05-09	194346249.419989475
2021-05-08	91484141.064410866
2021-05-07	210253471.283603862
2021-05-06	99817269.00500045
2021-05-05	115740084.327972329
2021-05-04	183028265.150714916
2021-05-03	184783582.307142071
2021-05-02	242080277.827128135
2021-05-01	156945208.309676271
2021-04-30	117269948.747887671
2021-04-29	160128205.689828667
2021-04-28	141814819.60902502
2021-04-27	184372618.390484954
2021-04-26	163121354.832102294
2021-04-25	104804007.426110205
2021-04-24	64500641.062293856
2021-04-23	78445998.171775487
2021-04-22	80677167.92769749
2021-04-21	46659668.844123194
2021-04-20	54457901.694167339
2021-04-19	77946185.468744585
2021-04-18	130049293.237388256
2021-04-17	66825456.783749716
2021-04-16	146489865.05590053
2021-04-15	146360700.644074725
2021-04-14	206025858.871503002
2021-04-13	14865435.056885645
2021-04-12	7116500.77716204
2021-04-11	9564497.506489956
2021-04-10	4818334.095886032
2021-04-09	5113635.913887728
2021-04-08	8233506.082480456
2021-04-07	8777121.446053541
2021-04-06	7289935.967754924
2021-04-05	9248866.503368463
2021-04-04	5549975.498477265
2021-04-03	6509238.097360239
2021-04-02	8146477.972878051
2021-04-01	7977186.670663222
2021-03-31	9351888.24407034
2021-03-30	5570657.733623633
2021-03-29	9696965.066363539
2021-03-28	6404788.646407101
2021-03-27	3399453.827506358
2021-03-26	4623233.237568558
2021-03-25	4375028.035149187
2021-03-24	13022233.717802164
2021-03-23	6676474.902859377
2021-03-22	8145274.939209388
2021-03-21	10645033.017963594
2021-03-20	5890910.078424867
2021-03-19	8022732.164919971
2021-03-18	4620540.070404593
2021-03-17	5222047.558965819
2021-03-16	6322720.567532296
2021-03-15	5067210.565398505
2021-03-14	10296708.838265987
2021-03-13	10468165.56648606
2021-03-12	11751003.936136324
2021-03-11	10563822.914717674
2021-03-10	7374789.590363072
2021-03-09	10568552.28404214
2021-03-08	8786259.966432056
2021-03-07	8297915.185199644
2021-03-06	5384791.003944227
2021-03-05	10134576.496193068
2021-03-04	12034094.054105932
2021-03-03	9654415.387094557
2021-03-02	9536901.747558722
2021-03-01	12557938.20221533
2021-02-28	13824633.146094596
2021-02-27	8606613.832269343
2021-02-26	7035833.86778001
2021-02-25	12670738.967709917
2021-02-24	10895891.011247688
2021-02-23	8554033.619455519
2021-02-22	9319489.927842282
2021-02-21	7047841.931954491
2021-02-20	9216459.286458981
2021-02-19	5303897.844899569
2021-02-18	5664599.715654047
2021-02-17	4826356.691668152
2021-02-16	5098078.807265083
2021-02-15	3741365.910451502
2021-02-14	2528675.377792309
2021-02-13	2225525.248300446
2021-02-12	3308737.346516486
2021-02-11	1045370.456506164
2021-02-10	3491586.258941989
2021-02-09	3291081.181444355
2021-02-08	3329220.893164293
2021-02-07	4897004.180192567
2021-02-06	1003347.295603641
2021-02-05	5726830.360831326
2021-02-04	1403438.405315085
2021-02-03	4010302.385716897
2021-02-02	1012476.765875651
2021-02-01	929010.084635308
2021-01-31	771589.887044121
2021-01-30	4047998.341022821
2021-01-29	9118781.922624994
2021-01-28	2069962.107960554
2021-01-27	2747185.900848697
2021-01-26	3066219.893160388
2021-01-25	4128056.349848226
2021-01-24	3633542.782720262
2021-01-23	1105650.95153352
2021-01-22	3797571.858699764
2021-01-21	2343783.916830641
2021-01-20	4106189.294856901
2021-01-19	2422925.264484715
2021-01-18	1515237.80472157
2021-01-17	3182935.445375851
2021-01-16	2992776.871583946
2021-01-15	1825444.970997677
2021-01-14	476552.581455675
2021-01-13	413053.170618878
2021-01-12	396356.313396727
2021-01-11	163002.542883386
2021-01-10	460619.151874908
2021-01-09	200567.65089423
2021-01-08	137404.481338939
2021-01-07	968988.590754603
2021-01-06	677262.304392344
2021-01-05	228710.046674058
2021-01-04	677450.913563022
2021-01-03	582238.47300123
2021-01-02	128874.980806881
2021-01-01	137975.188208908
2020-12-31	154972.337598803
2020-12-30	127659.289836826
2020-12-29	192455.178915729
2020-12-28	538697.309304404
2020-12-27	462253.052433336
2020-12-26	228008.354852115
2020-12-25	111043.523849557
2020-12-24	470602.783399535
2020-12-23	507964.26056412
2020-12-22	462035.729777979
2020-12-21	1126648.369252696
2020-12-20	1592049.579727814
2020-12-19	2022732.583703241
2020-12-18	675764.770522199
2020-12-17	1089785.840357077
2020-12-16	1205003.517407133
2020-12-15	339232.073515026
2020-12-14	152236.495125988
2020-12-13	46809.836721509
2020-12-12	109060.152186682
2020-12-11	270066.45452536
2020-12-10	365422.536819195
2020-12-09	306432.922358078
2020-12-08	880808.52035887
2020-12-07	257642.669152911
2020-12-06	1010925.50221175
2020-12-05	281437.932941155
2020-12-04	1151240.968728808
2020-12-03	104275.186594876
2020-12-02	357453.823650236
2020-12-01	106108.592761367
2020-11-30	719458.635484143
2020-11-29	102720.407418819
2020-11-28	406020.302411238
2020-11-27	90822.221600751
2020-11-26	151248.806587278
2020-11-25	185511.206615427
2020-11-24	143254.120677266
2020-11-23	152713.946269203
2020-11-22	497586.863696242
2020-11-21	143852.725011116
2020-11-20	389706.2010821
2020-11-19	372471.487036335
2020-11-18	435836.679170407
2020-11-17	465505.501751268
2020-11-16	241699.224456122
2020-11-15	476436.18010211
2020-11-14	260248.371863229
2020-11-13	131126.079618498
2020-11-12	2671665.964872964
2020-11-11	736229.40604126
2020-11-10	195399.661024689
2020-11-09	177493.766581705
2020-11-08	225495.023899088
2020-11-07	244364.729358905
2020-11-06	320545.039370856
2020-11-05	9908606.701821822
2020-11-04	457589.85388564
2020-11-03	377886.565503089
2020-11-02	185200.804346719
2020-11-01	3196303.85074816
2020-10-31	573045.216591258
2020-10-30	2853639.813922927
2020-10-29	1337720.41293004
2020-10-28	219439.315668947
2020-10-27	838246.22808824
2020-10-26	4814178.359143334
2020-10-25	415065.458092994
2020-10-24	1366277.791447204
2020-10-23	5414955.60798239
2020-10-22	2966442.888796244
2020-10-21	76943.732827957
2020-10-20	108538.24875211
2020-10-19	175292.872760431
2020-10-18	201047.366029823
2020-10-17	162257.014697526
2020-10-16	81279.581478907
2020-10-15	235360.621850489
2020-10-14	155372.337459154
2020-10-13	1137182.822025648
2020-10-12	393125.095166869
2020-10-11	398994.167016282
2020-10-10	534437.697918346
2020-10-09	428137.554636262
2020-10-08	64342.991042412
2020-10-07	567619.094963702
2020-10-06	260526.872303647
2020-10-05	45409.487920035
2020-10-04	236504.235953173
2020-10-03	60397.075720928
2020-10-02	68938.065406623
2020-10-01	88511.742202167
2020-09-30	755056.469208352
2020-09-29	217387.040171107
2020-09-28	57429.99883686
2020-09-27	81097.560125982
2020-09-26	208167.988961842
2020-09-25	89876.625474301
2020-09-24	144819.450827064
2020-09-23	108414.047415773
2020-09-22	108844.798183503
2020-09-21	18280.362658681
2020-09-20	174531.184978464
2020-09-19	86242.614063066
2020-09-18	18935.424848468
2020-09-17	6304.91149747
2020-09-16	18422.852758929
2020-09-15	22816.777892949
2020-09-14	93761.000874371
2020-09-13	161483.093903296
2020-09-12	41141.628662718
2020-09-11	57737.615960205
2020-09-10	24970.837127788
2020-09-09	40094.483458739
2020-09-08	39228.68408789
2020-09-07	37520.051955883
2020-09-06	17815.500025174
2020-09-05	43355.861642543
2020-09-04	109578.765379402
2020-09-03	115993.40180741
2020-09-02	15195.895131649
2020-09-01	34752.903072652
2020-08-31	21795.398929706
2020-08-30	483985.188360829
2020-08-29	76359.749827244
2020-08-28	117714.892192141
2020-08-27	58996.151002052
2020-08-26	36739.772429267
2020-08-25	43710.023041356
2020-08-24	84980.341095334
2020-08-23	67159.630609833
2020-08-22	42667.611454675
2020-08-21	324429.909821349
2020-08-20	152209.767297979
2020-08-19	78951.75236642
2020-08-18	55313.064469742
2020-08-17	409252.080486518
2020-08-16	118365.373354058
2020-08-15	228553.488014808
2020-08-14	151996.640921692
2020-08-13	193028.569162322
2020-08-12	108299.91596697
2020-08-11	244521.651302306
2020-08-10	139378.641975814
2020-08-09	185640.024076158
2020-08-08	228726.772440616
2020-08-07	281375.634920453
2020-08-06	210760.993638046
2020-08-05	186604.896159441
2020-08-04	499204.203466216
2020-08-03	310869.062670888
2020-08-02	76856.916706277
2020-08-01	97870.926315849
2020-07-31	3506.5466458
2020-07-30	3018.297618924
2020-07-29	8065.532997271
2020-07-28	4558.243602528
2020-07-27	2469.378819206
2020-07-26	2493.486412882
2020-07-25	2119.995903742
2020-07-24	7422.486834159
2020-07-23	8106.817400439
2020-07-22	82
2020-07-21	55
2020-07-20	1051.447029203
2020-07-19	0
2020-07-18	12.1
2020-07-17	230.7
2020-07-16	9
2020-07-15	16
2020-07-14	0
2020-07-13	2
2020-07-12	79.981804596
2020-07-11	35.790595761
2020-07-10	0
2020-07-09	2
2020-07-08	13
2020-07-07	50
2020-07-06	0
2020-07-05	0
2020-07-04	0
2020-07-03	6.5
2020-07-02	1
2020-07-01	0
2020-06-30	1.42087412
2020-06-29	20
2020-06-28	0
2020-06-27	0.9
2020-06-24	0
2020-06-23	2.57
2020-06-21	13.12
2020-06-20	243.528981712
2020-06-19	10.735
2020-06-18	0.35
2020-06-16	0.1
2020-06-15	1.513883857
2020-06-12	1.21
2020-05-30	8.11