date	unique_recievers
2024-04-03	659744
2024-04-02	691243
2024-04-01	653947
2024-03-31	550146
2024-03-30	619922
2024-03-29	663913
2024-03-28	700922
2024-03-27	650011
2024-03-26	659709
2024-03-25	627379
2024-03-24	571452
2024-03-23	629112
2024-03-22	682332
2024-03-21	615174
2024-03-20	644855
2024-03-19	763476
2024-03-18	682619
2024-03-17	606800
2024-03-16	630089
2024-03-15	755166
2024-03-14	673281
2024-03-13	717694
2024-03-12	685137
2024-03-11	692745
2024-03-10	639328
2024-03-09	646712
2024-03-08	733128
2024-03-07	730749
2024-03-06	694982
2024-03-05	781212
2024-03-04	670072
2024-03-03	638755
2024-03-02	628026
2024-03-01	778057
2024-02-29	779173
2024-02-28	769289
2024-02-27	678734
2024-02-26	627313
2024-02-25	619844
2024-02-24	597890
2024-02-23	687752
2024-02-22	650615
2024-02-21	644618
2024-02-20	655613
2024-02-19	623414
2024-02-18	567393
2024-02-17	595185
2024-02-16	623917
2024-02-15	617905
2024-02-14	589872
2024-02-13	593557
2024-02-12	652763
2024-02-11	564734
2024-02-10	641167
2024-02-09	620063
2024-02-08	549953
2024-02-07	644778
2024-02-06	526431
2024-02-05	529594
2024-02-04	543611
2024-02-03	670989
2024-02-02	696782
2024-02-01	685243
2024-01-31	633390
2024-01-30	698660
2024-01-29	703115
2024-01-28	736890
2024-01-27	725550
2024-01-26	693255
2024-01-25	578976
2024-01-24	573159
2024-01-23	605407
2024-01-22	637723
2024-01-21	742883
2024-01-20	746714
2024-01-19	675293
2024-01-18	717083
2024-01-17	680876
2024-01-16	581001
2024-01-15	574338
2024-01-14	618251
2024-01-13	718804
2024-01-12	604883
2024-01-11	671581
2024-01-10	615807
2024-01-09	641900
2024-01-08	608195
2024-01-07	521338
2024-01-06	587027
2024-01-05	692016
2024-01-04	692987
2024-01-03	687859
2024-01-02	561340
2024-01-01	641724
2023-12-31	703232
2023-12-30	614258
2023-12-29	712572
2023-12-28	598651
2023-12-27	652514
2023-12-26	591311
2023-12-25	577357
2023-12-24	757454
2023-12-23	699250
2023-12-22	782361
2023-12-21	704554
2023-12-20	665528
2023-12-19	691458
2023-12-18	728124
2023-12-17	578705
2023-12-16	645913
2023-12-15	727306
2023-12-14	582889
2023-12-13	630768
2023-12-12	705269
2023-12-11	752854
2023-12-10	677601
2023-12-09	762151
2023-12-08	691122
2023-12-07	652782
2023-12-06	650338
2023-12-05	676823
2023-12-04	767089
2023-12-03	779907
2023-12-02	692055
2023-12-01	847816
2023-11-30	704599
2023-11-29	649838
2023-11-28	716765
2023-11-27	761637
2023-11-26	819979
2023-11-25	864633
2023-11-24	844786
2023-11-23	773200
2023-11-22	780794
2023-11-21	782516
2023-11-20	807042
2023-11-19	809301
2023-11-18	750134
2023-11-17	763059
2023-11-16	815817
2023-11-15	773537
2023-11-14	747851
2023-11-13	673222
2023-11-12	883683
2023-11-11	897476
2023-11-10	852359
2023-11-09	834960
2023-11-08	839591
2023-11-07	740198
2023-11-06	727146
2023-11-05	894060
2023-11-04	959825
2023-11-03	792098
2023-11-02	810453
2023-11-01	799424
2023-10-31	786508
2023-10-30	783124
2023-10-29	675606
2023-10-28	822454
2023-10-27	804548
2023-10-26	782138
2023-10-25	815880
2023-10-24	758779
2023-10-23	664668
2023-10-22	584510
2023-10-21	644168
2023-10-20	708155
2023-10-19	652276
2023-10-18	616756
2023-10-17	649285
2023-10-16	656222
2023-10-15	574493
2023-10-14	617684
2023-10-13	666319
2023-10-12	628402
2023-10-11	610046
2023-10-10	633368
2023-10-09	603115
2023-10-08	561862
2023-10-07	601763
2023-10-06	683490
2023-10-05	692322
2023-10-04	642408
2023-10-03	679809
2023-10-02	696474
2023-10-01	616812
2023-09-30	628385
2023-09-29	716707
2023-09-28	642658
2023-09-27	625022
2023-09-26	628420
2023-09-25	639598
2023-09-24	688624
2023-09-23	884567
2023-09-22	760009
2023-09-21	765714
2023-09-20	826650
2023-09-19	744493
2023-09-18	854637
2023-09-17	856555
2023-09-16	878453
2023-09-15	1020055
2023-09-14	877531
2023-09-13	804579
2023-09-12	786917
2023-09-11	722208
2023-09-10	848873
2023-09-09	929631
2023-09-08	695865
2023-09-07	787244
2023-09-06	758959
2023-09-05	755601
2023-09-04	734509
2023-09-03	701339
2023-09-02	776633
2023-09-01	773752
2023-08-31	753393
2023-08-30	667838
2023-08-29	770499
2023-08-28	639200
2023-08-27	608209
2023-08-26	750196
2023-08-25	709339
2023-08-24	662378
2023-08-23	654480
2023-08-22	638914
2023-08-21	744125
2023-08-20	695865
2023-08-19	633327
2023-08-18	788600
2023-08-17	771033
2023-08-16	671885
2023-08-15	789145
2023-08-14	727245
2023-08-13	652458
2023-08-12	705654
2023-08-11	736108
2023-08-10	713545
2023-08-09	738201
2023-08-08	618862
2023-08-07	678543
2023-08-06	774247
2023-08-05	732548
2023-08-04	644121
2023-08-03	719101
2023-08-02	701551
2023-08-01	737192
2023-07-31	679521
2023-07-30	803491
2023-07-29	696771
2023-07-28	722987
2023-07-27	716400
2023-07-26	739731
2023-07-25	737070
2023-07-24	706509
2023-07-23	694008
2023-07-22	558128
2023-07-21	659841
2023-07-20	687358
2023-07-19	747068
2023-07-18	777610
2023-07-17	706131
2023-07-16	735100
2023-07-15	734455
2023-07-14	762910
2023-07-13	681182
2023-07-12	755178
2023-07-11	689534
2023-07-10	682274
2023-07-09	735380
2023-07-08	699211
2023-07-07	776741
2023-07-06	712463
2023-07-05	729917
2023-07-04	639849
2023-07-03	660822
2023-07-02	538610
2023-07-01	625084
2023-06-30	757780
2023-06-29	729442
2023-06-28	629967
2023-06-27	711175
2023-06-26	695726
2023-06-25	659354
2023-06-24	686655
2023-06-23	709727
2023-06-22	725257
2023-06-21	695490
2023-06-20	748913
2023-06-19	616820
2023-06-18	664089
2023-06-17	665635
2023-06-16	767365
2023-06-15	691729
2023-06-14	634985
2023-06-13	684826
2023-06-12	620284
2023-06-11	567094
2023-06-10	650314
2023-06-09	681536
2023-06-08	685388
2023-06-07	737280
2023-06-06	765732
2023-06-05	612937
2023-06-04	597578
2023-06-03	646454
2023-06-02	730344
2023-06-01	683856
2023-05-31	715775
2023-05-30	721019
2023-05-29	671394
2023-05-28	651252
2023-05-27	680413
2023-05-26	742490
2023-05-25	694287
2023-05-24	626431
2023-05-23	644260
2023-05-22	612069
2023-05-21	549059
2023-05-20	566278
2023-05-19	681289
2023-05-18	614020
2023-05-17	635877
2023-05-16	629403
2023-05-15	587108
2023-05-14	578713
2023-05-13	566340
2023-05-12	612595
2023-05-11	603266
2023-05-10	688261
2023-05-09	587604
2023-05-08	553180
2023-05-07	483077
2023-05-06	621380
2023-05-05	653812
2023-05-04	682190
2023-05-03	731213
2023-05-02	622222
2023-05-01	700366
2023-04-30	615204
2023-04-29	631290
2023-04-28	728226
2023-04-27	675585
2023-04-26	670981
2023-04-25	666323
2023-04-24	637420
2023-04-23	607925
2023-04-22	658453
2023-04-21	776054
2023-04-20	679540
2023-04-19	683215
2023-04-18	685280
2023-04-17	670180
2023-04-16	562870
2023-04-15	648401
2023-04-14	733665
2023-04-13	724545
2023-04-12	718628
2023-04-11	799036
2023-04-10	638051
2023-04-09	578469
2023-04-08	671520
2023-04-07	759274
2023-04-06	784448
2023-04-05	741296
2023-04-04	826485
2023-04-03	690121
2023-04-02	670122
2023-04-01	725029
2023-03-31	744167
2023-03-30	731697
2023-03-29	731556
2023-03-28	687434
2023-03-27	671829
2023-03-26	597899
2023-03-25	663780
2023-03-24	687189
2023-03-23	680587
2023-03-22	691329
2023-03-21	711854
2023-03-20	728553
2023-03-19	622099
2023-03-18	694679
2023-03-17	771832
2023-03-16	690047
2023-03-15	753155
2023-03-14	731683
2023-03-13	728804
2023-03-12	624221
2023-03-11	724711
2023-03-10	764511
2023-03-09	703346
2023-03-08	658688
2023-03-07	774737
2023-03-06	674162
2023-03-05	632970
2023-03-04	681627
2023-03-03	810153
2023-03-02	728794
2023-03-01	829727
2023-02-28	734137
2023-02-27	647221
2023-02-26	631721
2023-02-25	628838
2023-02-24	698498
2023-02-23	696433
2023-02-22	663467
2023-02-21	657639
2023-02-20	618400
2023-02-19	572441
2023-02-18	659190
2023-02-17	719216
2023-02-16	762182
2023-02-15	726470
2023-02-14	678311
2023-02-13	669739
2023-02-12	632509
2023-02-11	645440
2023-02-10	703226
2023-02-09	786838
2023-02-08	685520
2023-02-07	690979
2023-02-06	666869
2023-02-05	599040
2023-02-04	694776
2023-02-03	741011
2023-02-02	756008
2023-02-01	749137
2023-01-31	712087
2023-01-30	670618
2023-01-29	621082
2023-01-28	641888
2023-01-27	702651
2023-01-26	673436
2023-01-25	691965
2023-01-24	663896
2023-01-23	654962
2023-01-22	613339
2023-01-21	680181
2023-01-20	704720
2023-01-19	687955
2023-01-18	684933
2023-01-17	684022
2023-01-16	681052
2023-01-15	609079
2023-01-14	729269
2023-01-13	746952
2023-01-12	720450
2023-01-11	663958
2023-01-10	698616
2023-01-09	666318
2023-01-08	570378
2023-01-07	608412
2023-01-06	690011
2023-01-05	685747
2023-01-04	656407
2023-01-03	648942
2023-01-02	579142
2023-01-01	513432
2022-12-31	622215
2022-12-30	728918
2022-12-29	671072
2022-12-28	664292
2022-12-27	595714
2022-12-26	551347
2022-12-25	524892
2022-12-24	564278
2022-12-23	682833
2022-12-22	668353
2022-12-21	657052
2022-12-20	656992
2022-12-19	628614
2022-12-18	562672
2022-12-17	678542
2022-12-16	678180
2022-12-15	694265
2022-12-14	676708
2022-12-13	714974
2022-12-12	643375
2022-12-11	575991
2022-12-10	620461
2022-12-09	667377
2022-12-08	651335
2022-12-07	657594
2022-12-06	641215
2022-12-05	659617
2022-12-04	574684
2022-12-03	654404
2022-12-02	689531
2022-12-01	708037
2022-11-30	659724
2022-11-29	662388
2022-11-28	634902
2022-11-27	573821
2022-11-26	600378
2022-11-25	642501
2022-11-24	644791
2022-11-23	699812
2022-11-22	627101
2022-11-21	664847
2022-11-20	600668
2022-11-19	650603
2022-11-18	700137
2022-11-17	638467
2022-11-16	672632
2022-11-15	705788
2022-11-14	664914
2022-11-13	660547
2022-11-12	682264
2022-11-11	751790
2022-11-10	778856
2022-11-09	758104
2022-11-08	724286
2022-11-07	648090
2022-11-06	581997
2022-11-05	653775
2022-11-04	692763
2022-11-03	722950
2022-11-02	634395
2022-11-01	671447
2022-10-31	674103
2022-10-30	599263
2022-10-29	672758
2022-10-28	683444
2022-10-27	652357
2022-10-26	688543
2022-10-25	605517
2022-10-24	634016
2022-10-23	587053
2022-10-22	603891
2022-10-21	675668
2022-10-20	638533
2022-10-19	616004
2022-10-18	618608
2022-10-17	617658
2022-10-16	563847
2022-10-15	618216
2022-10-14	698333
2022-10-13	695338
2022-10-12	650227
2022-10-11	640524
2022-10-10	624867
2022-10-09	558483
2022-10-08	615734
2022-10-07	680133
2022-10-06	683266
2022-10-05	649892
2022-10-04	660561
2022-10-03	660715
2022-10-02	575171
2022-10-01	633286
2022-09-30	722734
2022-09-29	656650
2022-09-28	625984
2022-09-27	652620
2022-09-26	619364
2022-09-25	578926
2022-09-24	593749
2022-09-23	694058
2022-09-22	618914
2022-09-21	636810
2022-09-20	655166
2022-09-19	635473
2022-09-18	561729
2022-09-17	647140
2022-09-16	710583
2022-09-15	704507
2022-09-14	690303
2022-09-13	665987
2022-09-12	668199
2022-09-11	610224
2022-09-10	648837
2022-09-09	756256
2022-09-08	687876
2022-09-07	679120
2022-09-06	660646
2022-09-05	631781
2022-09-04	544401
2022-09-03	644809
2022-09-02	713592
2022-09-01	688513
2022-08-31	655140
2022-08-30	663258
2022-08-29	644473
2022-08-28	550432
2022-08-27	607735
2022-08-26	688888
2022-08-25	659886
2022-08-24	651989
2022-08-23	644266
2022-08-22	631699
2022-08-21	552053
2022-08-20	600112
2022-08-19	739834
2022-08-18	689091
2022-08-17	651064
2022-08-16	681071
2022-08-15	623595
2022-08-14	554050
2022-08-13	617063
2022-08-12	706681
2022-08-11	728144
2022-08-10	666728
2022-08-09	648885
2022-08-08	655566
2022-08-07	525334
2022-08-06	614372
2022-08-05	690775
2022-08-04	698631
2022-08-03	696399
2022-08-02	667146
2022-08-01	638584
2022-07-31	564286
2022-07-30	604556
2022-07-29	711786
2022-07-28	700040
2022-07-27	647521
2022-07-26	659407
2022-07-25	632635
2022-07-24	534389
2022-07-23	576265
2022-07-22	653479
2022-07-21	689754
2022-07-20	645133
2022-07-19	686013
2022-07-18	614933
2022-07-17	522923
2022-07-16	581097
2022-07-15	664400
2022-07-14	688180
2022-07-13	599150
2022-07-12	661410
2022-07-11	592882
2022-07-10	526523
2022-07-09	579356
2022-07-08	685387
2022-07-07	695358
2022-07-06	690568
2022-07-05	618626
2022-07-04	613920
2022-07-03	552185
2022-07-02	617962
2022-07-01	717178
2022-06-30	703272
2022-06-29	658797
2022-06-28	627393
2022-06-27	625097
2022-06-26	530024
2022-06-25	560241
2022-06-24	653228
2022-06-23	637611
2022-06-22	642602
2022-06-21	651462
2022-06-20	608812
2022-06-19	552117
2022-06-18	658247
2022-06-17	665855
2022-06-16	664847
2022-06-15	735816
2022-06-14	719693
2022-06-13	710801
2022-06-12	560724
2022-06-11	593456
2022-06-10	673031
2022-06-09	665540
2022-06-08	660330
2022-06-07	652549
2022-06-06	656100
2022-06-05	542136
2022-06-04	573518
2022-06-03	682001
2022-06-02	667428
2022-06-01	686572
2022-05-31	688984
2022-05-30	649365
2022-05-29	534583
2022-05-28	581502
2022-05-27	693072
2022-05-26	658383
2022-05-25	705647
2022-05-24	604027
2022-05-23	643344
2022-05-22	539462
2022-05-21	584649
2022-05-20	672560
2022-05-19	665336
2022-05-18	651214
2022-05-17	688458
2022-05-16	668222
2022-05-15	602581
2022-05-14	727189
2022-05-13	729845
2022-05-12	732713
2022-05-11	699128
2022-05-10	721170
2022-05-09	710369
2022-05-08	603421
2022-05-07	615007
2022-05-06	729697
2022-05-05	781126
2022-05-04	618706
2022-05-03	698504
2022-05-02	691934
2022-05-01	632525
2022-04-30	691131
2022-04-29	733654
2022-04-28	702167
2022-04-27	704821
2022-04-26	694113
2022-04-25	686146
2022-04-24	589161
2022-04-23	621097
2022-04-22	676613
2022-04-21	718021
2022-04-20	711532
2022-04-19	702146
2022-04-18	636527
2022-04-17	565384
2022-04-16	607548
2022-04-15	674369
2022-04-14	679792
2022-04-13	687969
2022-04-12	691235
2022-04-11	691757
2022-04-10	559308
2022-04-09	604995
2022-04-08	691503
2022-04-07	683682
2022-04-06	673920
2022-04-05	699208
2022-04-04	699586
2022-04-03	594075
2022-04-02	667470
2022-04-01	744282
2022-03-31	716985
2022-03-30	669582
2022-03-29	714738
2022-03-28	729076
2022-03-27	598380
2022-03-26	621171
2022-03-25	761189
2022-03-24	683998
2022-03-23	679386
2022-03-22	686960
2022-03-21	671226
2022-03-20	580629
2022-03-19	646081
2022-03-18	706537
2022-03-17	751661
2022-03-16	728530
2022-03-15	686490
2022-03-14	666305
2022-03-13	562950
2022-03-12	601739
2022-03-11	664140
2022-03-10	694013
2022-03-09	707168
2022-03-08	666035
2022-03-07	656138
2022-03-06	563648
2022-03-05	603200
2022-03-04	681827
2022-03-03	708338
2022-03-02	735139
2022-03-01	728422
2022-02-28	709741
2022-02-27	591487
2022-02-26	589798
2022-02-25	694134
2022-02-24	681966
2022-02-23	630476
2022-02-22	656054
2022-02-21	621399
2022-02-20	556864
2022-02-19	581918
2022-02-18	679669
2022-02-17	672608
2022-02-16	685717
2022-02-15	688143
2022-02-14	637555
2022-02-13	598552
2022-02-12	610945
2022-02-11	668848
2022-02-10	677586
2022-02-09	667831
2022-02-08	692708
2022-02-07	666284
2022-02-06	578839
2022-02-05	678243
2022-02-04	658269
2022-02-03	674423
2022-02-02	690722
2022-02-01	695569
2022-01-31	676984
2022-01-30	562631
2022-01-29	606320
2022-01-28	690365
2022-01-27	657005
2022-01-26	655745
2022-01-25	664061
2022-01-24	680402
2022-01-23	564228
2022-01-22	669658
2022-01-21	729815
2022-01-20	694840
2022-01-19	675632
2022-01-18	664722
2022-01-17	649578
2022-01-16	580197
2022-01-15	629385
2022-01-14	697759
2022-01-13	706446
2022-01-12	686812
2022-01-11	701849
2022-01-10	678966
2022-01-09	577394
2022-01-08	599462
2022-01-07	675178
2022-01-06	697894
2022-01-05	705114
2022-01-04	690236
2022-01-03	638213
2022-01-02	542726
2022-01-01	521482
2021-12-31	709825
2021-12-30	683866
2021-12-29	747083
2021-12-28	732419
2021-12-27	680083
2021-12-26	580525
2021-12-25	585882
2021-12-24	682866
2021-12-23	751291
2021-12-22	727785
2021-12-21	759159
2021-12-20	685036
2021-12-19	565565
2021-12-18	622693
2021-12-17	665878
2021-12-16	670000
2021-12-15	714697
2021-12-14	692043
2021-12-13	698149
2021-12-12	577235
2021-12-11	608044
2021-12-10	724827
2021-12-09	715492
2021-12-08	667573
2021-12-07	734798
2021-12-06	710632
2021-12-05	595951
2021-12-04	704272
2021-12-03	747472
2021-12-02	787998
2021-12-01	732447
2021-11-30	743999
2021-11-29	735781
2021-11-28	568913
2021-11-27	630534
2021-11-26	750611
2021-11-25	748625
2021-11-24	745891
2021-11-23	709349
2021-11-22	684890
2021-11-21	594871
2021-11-20	644300
2021-11-19	719643
2021-11-18	733567
2021-11-17	717038
2021-11-16	748346
2021-11-15	716338
2021-11-14	592614
2021-11-13	637684
2021-11-12	705712
2021-11-11	733280
2021-11-10	749465
2021-11-09	802492
2021-11-08	712252
2021-11-07	599953
2021-11-06	631112
2021-11-05	728443
2021-11-04	736154
2021-11-03	730774
2021-11-02	742854
2021-11-01	738628
2021-10-31	581635
2021-10-30	674687
2021-10-29	767576
2021-10-28	758316
2021-10-27	725415
2021-10-26	725861
2021-10-25	714787
2021-10-24	565636
2021-10-23	607154
2021-10-22	703444
2021-10-21	772837
2021-10-20	719266
2021-10-19	753581
2021-10-18	701001
2021-10-17	571073
2021-10-16	684718
2021-10-15	753503
2021-10-14	699697
2021-10-13	691655
2021-10-12	682645
2021-10-11	682666
2021-10-10	547500
2021-10-09	630252
2021-10-08	694732
2021-10-07	788246
2021-10-06	665993
2021-10-05	744958
2021-10-04	663100
2021-10-03	566232
2021-10-02	646543
2021-10-01	705279
2021-09-30	723726
2021-09-29	598826
2021-09-28	634077
2021-09-27	625267
2021-09-26	507515
2021-09-25	548193
2021-09-24	691738
2021-09-23	658210
2021-09-22	659371
2021-09-21	606313
2021-09-20	659818
2021-09-19	517480
2021-09-18	575663
2021-09-17	664018
2021-09-16	681481
2021-09-15	662489
2021-09-14	655655
2021-09-13	618981
2021-09-12	508702
2021-09-11	564946
2021-09-10	650891
2021-09-09	700289
2021-09-08	662681
2021-09-07	671822
2021-09-06	638803
2021-09-05	519928
2021-09-04	586806
2021-09-03	696149
2021-09-02	722612
2021-09-01	690840
2021-08-31	666529
2021-08-30	602570
2021-08-29	487055
2021-08-28	549632
2021-08-27	631031
2021-08-26	638219
2021-08-25	646106
2021-08-24	645717
2021-08-23	656865
2021-08-22	481444
2021-08-21	563122
2021-08-20	682406
2021-08-19	619927
2021-08-18	610754
2021-08-17	625836
2021-08-16	635579
2021-08-15	482616
2021-08-14	528504
2021-08-13	645555
2021-08-12	614393
2021-08-11	637449
2021-08-10	634087
2021-08-09	618040
2021-08-08	490641
2021-08-07	537500
2021-08-06	643504
2021-08-05	621711
2021-08-04	592556
2021-08-03	601120
2021-08-02	589898
2021-08-01	481454
2021-07-31	539260
2021-07-30	636564
2021-07-29	627998
2021-07-28	611375
2021-07-27	608006
2021-07-26	650129
2021-07-25	448176
2021-07-24	504953
2021-07-23	588281
2021-07-22	578038
2021-07-21	577359
2021-07-20	577475
2021-07-19	560014
2021-07-18	428070
2021-07-17	468470
2021-07-16	561338
2021-07-15	578190
2021-07-14	572574
2021-07-13	549067
2021-07-12	567271
2021-07-11	444532
2021-07-10	495261
2021-07-09	578010
2021-07-08	587926
2021-07-07	572809
2021-07-06	585593
2021-07-05	554690
2021-07-04	470698
2021-07-03	586156
2021-07-02	533795
2021-07-01	619056
2021-06-30	561016
2021-06-29	567763
2021-06-28	589281
2021-06-27	373444
2021-06-26	496405
2021-06-25	567724
2021-06-24	596909
2021-06-23	600239
2021-06-22	552868
2021-06-21	552930
2021-06-20	445468
2021-06-19	494678
2021-06-18	574434
2021-06-17	610755
2021-06-16	656445
2021-06-15	683137
2021-06-14	629131
2021-06-13	488176
2021-06-12	588644
2021-06-11	618083
2021-06-10	681804
2021-06-09	586391
2021-06-08	662823
2021-06-07	620792
2021-06-06	476196
2021-06-05	544701
2021-06-04	637971
2021-06-03	697497
2021-06-02	669181
2021-06-01	619222
2021-05-31	605840
2021-05-30	481811
2021-05-29	540369
2021-05-28	618898
2021-05-27	604376
2021-05-26	643815
2021-05-25	643376
2021-05-24	645741
2021-05-23	558036
2021-05-22	605867
2021-05-21	698182
2021-05-20	697063
2021-05-19	737564
2021-05-18	621791
2021-05-17	691890
2021-05-16	609096
2021-05-15	649619
2021-05-14	755812
2021-05-13	810847
2021-05-12	857573
2021-05-11	860549
2021-05-10	829995
2021-05-09	695447
2021-05-08	749679
2021-05-07	811842
2021-05-06	848961
2021-05-05	813731
2021-05-04	779160
2021-05-03	751156
2021-05-02	592019
2021-05-01	681525
2021-04-30	741501
2021-04-29	708325
